result_id	domain	stage_id	tool_id	corpus_id	asset_profile_id	adapter_id	parser_id	schema_id	expected_outputs	expected_metrics	report_section	coverage_status	reason
bam:corpus-01-bam-mini:bam.qc_pre:sample-set:multiqc	bam	bam.qc_pre	multiqc	corpus-01-bam-mini	corpus_only	bam.adapter.qc_pre	bam.parser.qc_pre	bam_qc_pre_normalized_v1	report_json,multiqc_report,multiqc_data,governed_qc_inputs_manifest	contig_summary,duplicate_flagged_reads,mapped_reads,stage_metrics,total_reads,unmapped_reads	alignment_intake	covered	active row `bam` / `bam.qc_pre` / `multiqc` keeps governed expected-result coverage with result_id `bam:corpus-01-bam-mini:bam.qc_pre:sample-set:multiqc` in report section `alignment_intake`
bam:corpus-01-bam-mini:bam.qc_pre:sample-set:samtools	bam	bam.qc_pre	samtools	corpus-01-bam-mini	corpus_only	bam.adapter.qc_pre	bam.parser.qc_pre	bam_qc_pre_normalized_v1	validation_report,flagstat,stage_metrics,idxstats,stats,summary,filtered_bam,filtered_bai,flagstat_before,flagstat_after,idxstats_before,idxstats_after,markdup_bam,markdup_bai,duplication_report,duplication_histogram,coverage_summary,coverage_depth,endogenous_report	contig_summary,duplicate_flagged_reads,mapped_reads,stage_metrics,total_reads,unmapped_reads	alignment_intake	covered	active row `bam` / `bam.qc_pre` / `samtools` keeps governed expected-result coverage with result_id `bam:corpus-01-bam-mini:bam.qc_pre:sample-set:samtools` in report section `alignment_intake`
bam:corpus-01-bam-mini:bam.recalibration:sample-set:gatk	bam	bam.recalibration	gatk	corpus-01-bam-mini	known_sites+reference_fasta	bam.adapter.recalibration	bam.parser.recalibration	bam_recalibration_normalized_v1	recal_bam,recal_bai,recal_report,summary,stage_metrics	recal_report	downstream_readiness	covered	active row `bam` / `bam.recalibration` / `gatk` keeps governed expected-result coverage with result_id `bam:corpus-01-bam-mini:bam.recalibration:sample-set:gatk` in report section `downstream_readiness`
bam:corpus-01-adna-bam-mini:bam.sex:sample-set:angsd	bam	bam.sex	angsd	corpus-01-adna-bam-mini	reference_fasta	bam.adapter.sex	bam.parser.sex	bam_sex_normalized_v1	sex_report,kinship_report,genotyping_report,summary,stage_metrics,population_metrics	autosomal_coverage,call,confidence,sex_report,status,x_coverage,y_coverage	sample_identity	covered	active row `bam` / `bam.sex` / `angsd` keeps governed expected-result coverage with result_id `bam:corpus-01-adna-bam-mini:bam.sex:sample-set:angsd` in report section `sample_identity`
bam:corpus-01-adna-bam-mini:bam.sex:sample-set:rxy	bam	bam.sex	rxy	corpus-01-adna-bam-mini	reference_fasta	bam.adapter.sex	bam.parser.sex	bam_sex_normalized_v1	sex_report,summary,stage_metrics,sex_estimate	autosomal_coverage,call,confidence,sex_report,status,x_coverage,y_coverage	sample_identity	covered	active row `bam` / `bam.sex` / `rxy` keeps governed expected-result coverage with result_id `bam:corpus-01-adna-bam-mini:bam.sex:sample-set:rxy` in report section `sample_identity`
bam:corpus-01-adna-bam-mini:bam.sex:sample-set:yleaf	bam	bam.sex	yleaf	corpus-01-adna-bam-mini	reference_fasta	bam.adapter.sex	bam.parser.sex	bam_sex_normalized_v1	sex_report,haplogroups,summary,stage_metrics,haplogroup_report	autosomal_coverage,call,confidence,sex_report,status,x_coverage,y_coverage	sample_identity	covered	active row `bam` / `bam.sex` / `yleaf` keeps governed expected-result coverage with result_id `bam:corpus-01-adna-bam-mini:bam.sex:sample-set:yleaf` in report section `sample_identity`
bam:corpus-01-bam-mini:bam.validate:sample-set:bamtools	bam	bam.validate	bamtools	corpus-01-bam-mini	corpus_only	bam.adapter.validate	bam.parser.validate	bam_validate_normalized_v1	validation_report,flagstat,stage_metrics,filtered_bam,filtered_bai,flagstat_before,flagstat_after,idxstats_before,idxstats_after,summary	input_bam_identity,validation_errors,validation_report,validation_status,validation_warnings	alignment_intake	covered	active row `bam` / `bam.validate` / `bamtools` keeps governed expected-result coverage with result_id `bam:corpus-01-bam-mini:bam.validate:sample-set:bamtools` in report section `alignment_intake`
bam:corpus-01-bam-mini:bam.validate:sample-set:bedtools	bam	bam.validate	bedtools	corpus-01-bam-mini	corpus_only	bam.adapter.validate	bam.parser.validate	bam_validate_normalized_v1	validation_report,flagstat,stage_metrics,filtered_bam,filtered_bai,flagstat_before,flagstat_after,idxstats_before,idxstats_after,summary,coverage_summary,coverage_depth	input_bam_identity,validation_errors,validation_report,validation_status,validation_warnings	alignment_intake	covered	active row `bam` / `bam.validate` / `bedtools` keeps governed expected-result coverage with result_id `bam:corpus-01-bam-mini:bam.validate:sample-set:bedtools` in report section `alignment_intake`
bam:corpus-01-bam-mini:bam.validate:sample-set:samtools	bam	bam.validate	samtools	corpus-01-bam-mini	corpus_only	bam.adapter.validate	bam.parser.validate	bam_validate_normalized_v1	validation_report,flagstat,stage_metrics,idxstats,stats,summary,filtered_bam,filtered_bai,flagstat_before,flagstat_after,idxstats_before,idxstats_after,markdup_bam,markdup_bai,duplication_report,duplication_histogram,coverage_summary,coverage_depth,endogenous_report	input_bam_identity,validation_errors,validation_report,validation_status,validation_warnings	alignment_intake	covered	active row `bam` / `bam.validate` / `samtools` keeps governed expected-result coverage with result_id `bam:corpus-01-bam-mini:bam.validate:sample-set:samtools` in report section `alignment_intake`
fastq:corpus-03-amplicon-mini:fastq.cluster_otus:sample-set:vsearch	fastq	fastq.cluster_otus	vsearch	corpus-03-amplicon-mini	corpus_only	fastq.adapter.cluster_otus	fastq.parser.cluster_otus	fastq_cluster_otus_v1	merged_reads,unmerged_reads_r1,unmerged_reads_r2,report_json,raw_backend_report_txt,chimera_filtered_reads,chimera_metrics_json,chimeras_fasta,uchime_report_tsv,otu_table,otu_representatives,taxonomy_ready_fasta,taxonomy_ready_fastq	otu_count,report_json,representative_count	amplicon_interpretation	covered	active row `fastq` / `fastq.cluster_otus` / `vsearch` keeps governed expected-result coverage with result_id `fastq:corpus-03-amplicon-mini:fastq.cluster_otus:sample-set:vsearch` in report section `amplicon_interpretation`
fastq:corpus-01-mini:fastq.correct_errors:sample-set:bayeshammer	fastq	fastq.correct_errors	bayeshammer	corpus-01-mini	corpus_only	fastq.adapter.correct_errors	fastq.parser.correct_errors	fastq_correct_errors_v1	corrected_reads_r1,report_json,corrected_reads_r2	error_corrected_fraction,report_json	read_cleanup	covered	active row `fastq` / `fastq.correct_errors` / `bayeshammer` keeps governed expected-result coverage with result_id `fastq:corpus-01-mini:fastq.correct_errors:sample-set:bayeshammer` in report section `read_cleanup`
fastq:corpus-01-mini:fastq.correct_errors:sample-set:lighter	fastq	fastq.correct_errors	lighter	corpus-01-mini	corpus_only	fastq.adapter.correct_errors	fastq.parser.correct_errors	fastq_correct_errors_v1	corrected_reads_r1,report_json,corrected_reads_r2	error_corrected_fraction,report_json	read_cleanup	covered	active row `fastq` / `fastq.correct_errors` / `lighter` keeps governed expected-result coverage with result_id `fastq:corpus-01-mini:fastq.correct_errors:sample-set:lighter` in report section `read_cleanup`
fastq:corpus-01-mini:fastq.correct_errors:sample-set:musket	fastq	fastq.correct_errors	musket	corpus-01-mini	corpus_only	fastq.adapter.correct_errors	fastq.parser.correct_errors	fastq_correct_errors_v1	corrected_reads_r1,report_json,corrected_reads_r2	error_corrected_fraction,report_json	read_cleanup	covered	active row `fastq` / `fastq.correct_errors` / `musket` keeps governed expected-result coverage with result_id `fastq:corpus-01-mini:fastq.correct_errors:sample-set:musket` in report section `read_cleanup`
fastq:corpus-01-mini:fastq.correct_errors:sample-set:rcorrector	fastq	fastq.correct_errors	rcorrector	corpus-01-mini	corpus_only	fastq.adapter.correct_errors	fastq.parser.correct_errors	fastq_correct_errors_v1	corrected_reads_r1,report_json,corrected_reads_r2	error_corrected_fraction,report_json	read_cleanup	covered	active row `fastq` / `fastq.correct_errors` / `rcorrector` keeps governed expected-result coverage with result_id `fastq:corpus-01-mini:fastq.correct_errors:sample-set:rcorrector` in report section `read_cleanup`
fastq:corpus-01-mini:fastq.deplete_host:sample-set:bowtie2	fastq	fastq.deplete_host	bowtie2	corpus-01-mini	reference_catalog_id+reference_index_artifact_id	fastq.adapter.deplete_host	fastq.parser.deplete_host	fastq_deplete_host_v1	host_depleted_reads_r1,host_depleted_reads_r2,removed_host_reads_r1,removed_host_reads_r2,contaminant_screened_reads_r1,contaminant_screened_reads_r2,host_depletion_report_json,contaminant_screen_report_json	contamination_rate,host_depletion_report_json	contamination_screening	covered	active row `fastq` / `fastq.deplete_host` / `bowtie2` keeps governed expected-result coverage with result_id `fastq:corpus-01-mini:fastq.deplete_host:sample-set:bowtie2` in report section `contamination_screening`
fastq:corpus-01-mini:fastq.deplete_reference_contaminants:sample-set:bowtie2	fastq	fastq.deplete_reference_contaminants	bowtie2	corpus-01-mini	reference_catalog_id+reference_index_artifact_id	fastq.adapter.deplete_reference_contaminants	fastq.parser.deplete_reference_contaminants	fastq_deplete_reference_contaminants_v1	host_depleted_reads_r1,host_depleted_reads_r2,removed_host_reads_r1,removed_host_reads_r2,contaminant_screened_reads_r1,contaminant_screened_reads_r2,host_depletion_report_json,contaminant_screen_report_json	contaminant_screen_report_json,reads_removed_contaminant_kmer	contamination_screening	covered	active row `fastq` / `fastq.deplete_reference_contaminants` / `bowtie2` keeps governed expected-result coverage with result_id `fastq:corpus-01-mini:fastq.deplete_reference_contaminants:sample-set:bowtie2` in report section `contamination_screening`
fastq:corpus-01-mini:fastq.deplete_rrna:sample-set:sortmerna	fastq	fastq.deplete_rrna	sortmerna	corpus-01-mini	database_artifact_id+rrna_reference	fastq.adapter.deplete_rrna	fastq.parser.deplete_rrna	fastq_deplete_rrna_v2	rrna_filtered_reads_r1,rrna_filtered_reads_r2,rrna_removed_reads_r1,rrna_removed_reads_r2,rrna_report_tsv,rrna_report_json	rrna_removed_fraction,rrna_report_json	contamination_screening	covered	active row `fastq` / `fastq.deplete_rrna` / `sortmerna` keeps governed expected-result coverage with result_id `fastq:corpus-01-mini:fastq.deplete_rrna:sample-set:sortmerna` in report section `contamination_screening`
fastq:corpus-01-mini:fastq.detect_adapters:sample-set:fastqc	fastq	fastq.detect_adapters	fastqc	corpus-01-mini	corpus_only	fastq.adapter.detect_adapters	fastq.parser.detect_adapters	fastq_detect_adapters_v1	validation_report,validated_reads_manifest,adapter_report,adapter_evidence_dir,overrepresented_sequences_tsv,overrepresented_sequences_json,report_json	adapter_detection_rate,report_json	quality_profiling	covered	active row `fastq` / `fastq.detect_adapters` / `fastqc` keeps governed expected-result coverage with result_id `fastq:corpus-01-mini:fastq.detect_adapters:sample-set:fastqc` in report section `quality_profiling`
fastq:corpus-01-mini:fastq.detect_duplicates_premerge:sample-set:bijux_dna	fastq	fastq.detect_duplicates_premerge	bijux_dna	corpus-01-mini	corpus_only	fastq.adapter.detect_duplicates_premerge	fastq.parser.detect_duplicates_premerge	fastq_detect_duplicates_premerge_v1	duplicate_signal_report	duplicate_count,duplicate_fraction,duplicate_signal_report	quality_profiling	covered	active row `fastq` / `fastq.detect_duplicates_premerge` / `bijux_dna` keeps governed expected-result coverage with result_id `fastq:corpus-01-mini:fastq.detect_duplicates_premerge:sample-set:bijux_dna` in report section `quality_profiling`
fastq:corpus-01-mini:fastq.extract_umis:sample-set:umi_tools	fastq	fastq.extract_umis	umi_tools	corpus-01-mini	corpus_only	fastq.adapter.extract_umis	fastq.parser.extract_umis	fastq_extract_umis_v1	umi_reads_r1,umi_reads_r2,report_json	report_json,umi_dedup_fraction	read_cleanup	covered	active row `fastq` / `fastq.extract_umis` / `umi_tools` keeps governed expected-result coverage with result_id `fastq:corpus-01-mini:fastq.extract_umis:sample-set:umi_tools` in report section `read_cleanup`
fastq:corpus-01-mini:fastq.filter_low_complexity:sample-set:bbduk	fastq	fastq.filter_low_complexity	bbduk	corpus-01-mini	corpus_only	fastq.adapter.filter_low_complexity	fastq.parser.filter_low_complexity	fastq_low_complexity_v1	trimmed_reads_r1,trimmed_reads_r2,filtered_reads_r1,filtered_reads_r2,filtered_fastq_r1,filtered_fastq_r2,report_json,filter_report_json,raw_backend_report_txt	filter_report_json,reads_removed_low_complexity	read_cleanup	covered	active row `fastq` / `fastq.filter_low_complexity` / `bbduk` keeps governed expected-result coverage with result_id `fastq:corpus-01-mini:fastq.filter_low_complexity:sample-set:bbduk` in report section `read_cleanup`
fastq:corpus-01-mini:fastq.filter_low_complexity:sample-set:prinseq	fastq	fastq.filter_low_complexity	prinseq	corpus-01-mini	corpus_only	fastq.adapter.filter_low_complexity	fastq.parser.filter_low_complexity	fastq_low_complexity_v1	trimmed_reads_r1,trimmed_reads_r2,filtered_reads_r1,filtered_reads_r2,filtered_fastq_r1,filtered_fastq_r2,report_json,filter_report_json,length_distribution_tsv,length_distribution_json	filter_report_json,reads_removed_low_complexity	read_cleanup	covered	active row `fastq` / `fastq.filter_low_complexity` / `prinseq` keeps governed expected-result coverage with result_id `fastq:corpus-01-mini:fastq.filter_low_complexity:sample-set:prinseq` in report section `read_cleanup`
fastq:corpus-01-mini:fastq.filter_reads:sample-set:bbduk	fastq	fastq.filter_reads	bbduk	corpus-01-mini	corpus_only	fastq.adapter.filter_reads	fastq.parser.filter_reads	fastq_filter_reads_v2	trimmed_reads_r1,trimmed_reads_r2,filtered_reads_r1,filtered_reads_r2,filtered_fastq_r1,filtered_fastq_r2,report_json,filter_report_json,raw_backend_report_txt	reads_filtered_fraction,report_json	read_cleanup	covered	active row `fastq` / `fastq.filter_reads` / `bbduk` keeps governed expected-result coverage with result_id `fastq:corpus-01-mini:fastq.filter_reads:sample-set:bbduk` in report section `read_cleanup`
fastq:corpus-01-mini:fastq.filter_reads:sample-set:fastp	fastq	fastq.filter_reads	fastp	corpus-01-mini	corpus_only	fastq.adapter.filter_reads	fastq.parser.filter_reads	fastq_filter_reads_v2	filtered_reads_r1,report_json,filtered_reads_r2	reads_filtered_fraction,report_json	read_cleanup	covered	active row `fastq` / `fastq.filter_reads` / `fastp` keeps governed expected-result coverage with result_id `fastq:corpus-01-mini:fastq.filter_reads:sample-set:fastp` in report section `read_cleanup`
fastq:corpus-01-mini:fastq.filter_reads:sample-set:prinseq	fastq	fastq.filter_reads	prinseq	corpus-01-mini	corpus_only	fastq.adapter.filter_reads	fastq.parser.filter_reads	fastq_filter_reads_v2	trimmed_reads_r1,trimmed_reads_r2,filtered_reads_r1,filtered_reads_r2,filtered_fastq_r1,filtered_fastq_r2,report_json,filter_report_json,length_distribution_tsv,length_distribution_json	reads_filtered_fraction,report_json	read_cleanup	covered	active row `fastq` / `fastq.filter_reads` / `prinseq` keeps governed expected-result coverage with result_id `fastq:corpus-01-mini:fastq.filter_reads:sample-set:prinseq` in report section `read_cleanup`
fastq:corpus-01-mini:fastq.filter_reads:sample-set:seqkit	fastq	fastq.filter_reads	seqkit	corpus-01-mini	corpus_only	fastq.adapter.filter_reads	fastq.parser.filter_reads	fastq_filter_reads_v2	trimmed_reads_r1,trimmed_reads_r2,filtered_reads_r1,filtered_reads_r2,normalized_abundance_tsv,overrepresented_sequences_tsv,overrepresented_sequences_json,qc_json,qc_tsv,report_json	reads_filtered_fraction,report_json	read_cleanup	covered	active row `fastq` / `fastq.filter_reads` / `seqkit` keeps governed expected-result coverage with result_id `fastq:corpus-01-mini:fastq.filter_reads:sample-set:seqkit` in report section `read_cleanup`
fastq:corpus-03-amplicon-mini:fastq.infer_asvs:sample-set:dada2	fastq	fastq.infer_asvs	dada2	corpus-03-amplicon-mini	corpus_only	fastq.adapter.infer_asvs	fastq.parser.infer_asvs	fastq_infer_asvs_v1	asv_table_tsv,asv_sequences_fasta,taxonomy_ready_fasta,taxonomy_ready_fastq,report_json	asv_count,report_json,sample_count	amplicon_interpretation	covered	active row `fastq` / `fastq.infer_asvs` / `dada2` keeps governed expected-result coverage with result_id `fastq:corpus-03-amplicon-mini:fastq.infer_asvs:sample-set:dada2` in report section `amplicon_interpretation`
fastq:corpus-01-mini:fastq.merge_pairs:sample-set:adapterremoval	fastq	fastq.merge_pairs	adapterremoval	corpus-01-mini	corpus_only	fastq.adapter.merge_pairs	fastq.parser.merge_pairs	fastq_merge_pairs_v1	trimmed_reads_r1,trimmed_reads_r2,merged_reads,unmerged_reads_r1,unmerged_reads_r2,report_json,raw_backend_report_json,raw_backend_report_txt	merge_rate,report_json	read_cleanup	covered	active row `fastq` / `fastq.merge_pairs` / `adapterremoval` keeps governed expected-result coverage with result_id `fastq:corpus-01-mini:fastq.merge_pairs:sample-set:adapterremoval` in report section `read_cleanup`
fastq:corpus-01-mini:fastq.merge_pairs:sample-set:bbmerge	fastq	fastq.merge_pairs	bbmerge	corpus-01-mini	corpus_only	fastq.adapter.merge_pairs	fastq.parser.merge_pairs	fastq_merge_pairs_v1	merged_reads,unmerged_reads_r1,unmerged_reads_r2,report_json,raw_backend_report_txt	merge_rate,report_json	read_cleanup	covered	active row `fastq` / `fastq.merge_pairs` / `bbmerge` keeps governed expected-result coverage with result_id `fastq:corpus-01-mini:fastq.merge_pairs:sample-set:bbmerge` in report section `read_cleanup`
fastq:corpus-01-mini:fastq.merge_pairs:sample-set:flash2	fastq	fastq.merge_pairs	flash2	corpus-01-mini	corpus_only	fastq.adapter.merge_pairs	fastq.parser.merge_pairs	fastq_merge_pairs_v1	merged_reads,unmerged_reads_r1,unmerged_reads_r2,report_json,raw_backend_report_txt	merge_rate,report_json	read_cleanup	covered	active row `fastq` / `fastq.merge_pairs` / `flash2` keeps governed expected-result coverage with result_id `fastq:corpus-01-mini:fastq.merge_pairs:sample-set:flash2` in report section `read_cleanup`
fastq:corpus-01-mini:fastq.merge_pairs:sample-set:leehom	fastq	fastq.merge_pairs	leehom	corpus-01-mini	corpus_only	fastq.adapter.merge_pairs	fastq.parser.merge_pairs	fastq_merge_pairs_v1	trimmed_reads_r1,trimmed_reads_r2,merged_reads,unmerged_reads_r1,unmerged_reads_r2,report_json,raw_backend_report_txt	merge_rate,report_json	read_cleanup	covered	active row `fastq` / `fastq.merge_pairs` / `leehom` keeps governed expected-result coverage with result_id `fastq:corpus-01-mini:fastq.merge_pairs:sample-set:leehom` in report section `read_cleanup`
fastq:corpus-01-mini:fastq.merge_pairs:sample-set:pear	fastq	fastq.merge_pairs	pear	corpus-01-mini	corpus_only	fastq.adapter.merge_pairs	fastq.parser.merge_pairs	fastq_merge_pairs_v1	merged_reads,unmerged_reads_r1,unmerged_reads_r2,report_json,raw_backend_report_txt	merge_rate,report_json	read_cleanup	covered	active row `fastq` / `fastq.merge_pairs` / `pear` keeps governed expected-result coverage with result_id `fastq:corpus-01-mini:fastq.merge_pairs:sample-set:pear` in report section `read_cleanup`
fastq:corpus-01-mini:fastq.merge_pairs:sample-set:vsearch	fastq	fastq.merge_pairs	vsearch	corpus-01-mini	corpus_only	fastq.adapter.merge_pairs	fastq.parser.merge_pairs	fastq_merge_pairs_v1	merged_reads,unmerged_reads_r1,unmerged_reads_r2,report_json,raw_backend_report_txt,chimera_filtered_reads,chimera_metrics_json,chimeras_fasta,uchime_report_tsv,otu_table,otu_representatives,taxonomy_ready_fasta,taxonomy_ready_fastq	merge_rate,report_json	read_cleanup	covered	active row `fastq` / `fastq.merge_pairs` / `vsearch` keeps governed expected-result coverage with result_id `fastq:corpus-01-mini:fastq.merge_pairs:sample-set:vsearch` in report section `read_cleanup`
fastq:corpus-03-amplicon-mini:fastq.normalize_abundance:sample-set:seqkit	fastq	fastq.normalize_abundance	seqkit	corpus-03-amplicon-mini	corpus_only	fastq.adapter.normalize_abundance	fastq.parser.normalize_abundance	fastq_normalize_abundance_v1	trimmed_reads_r1,trimmed_reads_r2,filtered_reads_r1,filtered_reads_r2,normalized_abundance_tsv,overrepresented_sequences_tsv,overrepresented_sequences_json,qc_json,qc_tsv,report_json	report_json,table_rows,zero_fraction	amplicon_interpretation	covered	active row `fastq` / `fastq.normalize_abundance` / `seqkit` keeps governed expected-result coverage with result_id `fastq:corpus-03-amplicon-mini:fastq.normalize_abundance:sample-set:seqkit` in report section `amplicon_interpretation`
fastq:corpus-03-amplicon-mini:fastq.normalize_primers:sample-set:cutadapt	fastq	fastq.normalize_primers	cutadapt	corpus-03-amplicon-mini	corpus_only	fastq.adapter.normalize_primers	fastq.parser.normalize_primers	fastq_normalize_primers_v1	trimmed_reads_r1,trimmed_reads_r2,normalized_reads_r1,normalized_reads_r2,report_json,raw_backend_report_json,primer_orientation_report,primer_stats_json	orientation_forward_fraction,primer_trimmed_fraction,report_json	amplicon_interpretation	covered	active row `fastq` / `fastq.normalize_primers` / `cutadapt` keeps governed expected-result coverage with result_id `fastq:corpus-03-amplicon-mini:fastq.normalize_primers:sample-set:cutadapt` in report section `amplicon_interpretation`
fastq:corpus-01-mini:fastq.profile_read_lengths:sample-set:fastp	fastq	fastq.profile_read_lengths	fastp	corpus-01-mini	corpus_only	fastq.adapter.profile_read_lengths	fastq.parser.profile_read_lengths	fastq_profile_read_lengths_v1	report_json,length_distribution_tsv,length_distribution_json	mean_read_length,report_json	quality_profiling	covered	active row `fastq` / `fastq.profile_read_lengths` / `fastp` keeps governed expected-result coverage with result_id `fastq:corpus-01-mini:fastq.profile_read_lengths:sample-set:fastp` in report section `quality_profiling`
fastq:corpus-01-mini:fastq.profile_read_lengths:sample-set:prinseq	fastq	fastq.profile_read_lengths	prinseq	corpus-01-mini	corpus_only	fastq.adapter.profile_read_lengths	fastq.parser.profile_read_lengths	fastq_profile_read_lengths_v1	trimmed_reads_r1,trimmed_reads_r2,filtered_reads_r1,filtered_reads_r2,filtered_fastq_r1,filtered_fastq_r2,report_json,filter_report_json,length_distribution_tsv,length_distribution_json	mean_read_length,report_json	quality_profiling	covered	active row `fastq` / `fastq.profile_read_lengths` / `prinseq` keeps governed expected-result coverage with result_id `fastq:corpus-01-mini:fastq.profile_read_lengths:sample-set:prinseq` in report section `quality_profiling`
fastq:corpus-01-mini:fastq.profile_read_lengths:sample-set:seqfu	fastq	fastq.profile_read_lengths	seqfu	corpus-01-mini	corpus_only	fastq.adapter.profile_read_lengths	fastq.parser.profile_read_lengths	fastq_profile_read_lengths_v1	report_json,length_distribution_tsv,length_distribution_json,normalized_abundance_tsv,qc_json,qc_tsv	mean_read_length,report_json	quality_profiling	covered	active row `fastq` / `fastq.profile_read_lengths` / `seqfu` keeps governed expected-result coverage with result_id `fastq:corpus-01-mini:fastq.profile_read_lengths:sample-set:seqfu` in report section `quality_profiling`
fastq:corpus-01-mini:fastq.profile_read_lengths:sample-set:seqkit_stats	fastq	fastq.profile_read_lengths	seqkit_stats	corpus-01-mini	corpus_only	fastq.adapter.profile_read_lengths	fastq.parser.profile_read_lengths	fastq_profile_read_lengths_v1	qc_json,qc_tsv,qc_plots_dir,report_json,length_distribution_tsv,length_distribution_json	mean_read_length,report_json	quality_profiling	covered	active row `fastq` / `fastq.profile_read_lengths` / `seqkit_stats` keeps governed expected-result coverage with result_id `fastq:corpus-01-mini:fastq.profile_read_lengths:sample-set:seqkit_stats` in report section `quality_profiling`
fastq:corpus-01-mini:fastq.profile_reads:sample-set:seqfu	fastq	fastq.profile_reads	seqfu	corpus-01-mini	corpus_only	fastq.adapter.profile_reads	fastq.parser.profile_reads	fastq_profile_reads_v1	report_json,length_distribution_tsv,length_distribution_json,normalized_abundance_tsv,qc_json,qc_tsv	q30_fraction,qc_json,read_count	quality_profiling	covered	active row `fastq` / `fastq.profile_reads` / `seqfu` keeps governed expected-result coverage with result_id `fastq:corpus-01-mini:fastq.profile_reads:sample-set:seqfu` in report section `quality_profiling`
fastq:corpus-01-mini:fastq.profile_reads:sample-set:seqkit	fastq	fastq.profile_reads	seqkit	corpus-01-mini	corpus_only	fastq.adapter.profile_reads	fastq.parser.profile_reads	fastq_profile_reads_v1	trimmed_reads_r1,trimmed_reads_r2,filtered_reads_r1,filtered_reads_r2,normalized_abundance_tsv,overrepresented_sequences_tsv,overrepresented_sequences_json,qc_json,qc_tsv,report_json	q30_fraction,qc_json,read_count	quality_profiling	covered	active row `fastq` / `fastq.profile_reads` / `seqkit` keeps governed expected-result coverage with result_id `fastq:corpus-01-mini:fastq.profile_reads:sample-set:seqkit` in report section `quality_profiling`
fastq:corpus-01-mini:fastq.profile_reads:sample-set:seqkit_stats	fastq	fastq.profile_reads	seqkit_stats	corpus-01-mini	corpus_only	fastq.adapter.profile_reads	fastq.parser.profile_reads	fastq_profile_reads_v1	qc_json,qc_tsv,qc_plots_dir,report_json,length_distribution_tsv,length_distribution_json	q30_fraction,qc_json,read_count	quality_profiling	covered	active row `fastq` / `fastq.profile_reads` / `seqkit_stats` keeps governed expected-result coverage with result_id `fastq:corpus-01-mini:fastq.profile_reads:sample-set:seqkit_stats` in report section `quality_profiling`
