result_id	domain	stage_id	tool_id	corpus_id	asset_profile_id	adapter_id	parser_id	schema_id	expected_outputs	expected_metrics	report_section	coverage_status	reason
fastq:corpus-03-amplicon-mini:fastq.remove_chimeras:sample-set:vsearch	fastq	fastq.remove_chimeras	vsearch	corpus-03-amplicon-mini	corpus_only	fastq.adapter.remove_chimeras	fastq.parser.remove_chimeras	fastq_remove_chimeras_v1	merged_reads,unmerged_reads_r1,unmerged_reads_r2,report_json,raw_backend_report_txt,chimera_filtered_reads,chimera_metrics_json,chimeras_fasta,uchime_report_tsv,otu_table,otu_representatives,taxonomy_ready_fasta,taxonomy_ready_fastq	chimera_fraction,chimeras_removed,report_json	amplicon_interpretation	covered	active row `fastq` / `fastq.remove_chimeras` / `vsearch` keeps governed expected-result coverage with result_id `fastq:corpus-03-amplicon-mini:fastq.remove_chimeras:sample-set:vsearch` in report section `amplicon_interpretation`
fastq:corpus-01-mini:fastq.remove_duplicates:sample-set:clumpify	fastq	fastq.remove_duplicates	clumpify	corpus-01-mini	corpus_only	fastq.adapter.remove_duplicates	fastq.parser.remove_duplicates	fastq_deduplicate_v1	dedup_reads_r1,duplicate_classes_tsv,duplicate_provenance_json,report_json,dedup_reads_r2	dedup_rate,report_json	read_cleanup	covered	active row `fastq` / `fastq.remove_duplicates` / `clumpify` keeps governed expected-result coverage with result_id `fastq:corpus-01-mini:fastq.remove_duplicates:sample-set:clumpify` in report section `read_cleanup`
fastq:corpus-01-mini:fastq.remove_duplicates:sample-set:fastuniq	fastq	fastq.remove_duplicates	fastuniq	corpus-01-mini	corpus_only	fastq.adapter.remove_duplicates	fastq.parser.remove_duplicates	fastq_deduplicate_v1	dedup_reads_r1,dedup_reads_r2,duplicate_classes_tsv,duplicate_provenance_json,report_json	dedup_rate,report_json	read_cleanup	covered	active row `fastq` / `fastq.remove_duplicates` / `fastuniq` keeps governed expected-result coverage with result_id `fastq:corpus-01-mini:fastq.remove_duplicates:sample-set:fastuniq` in report section `read_cleanup`
fastq:corpus-02-edna-mini:fastq.screen_taxonomy:sample-set:centrifuge	fastq	fastq.screen_taxonomy	centrifuge	corpus-02-edna-mini	database_artifact_id+taxonomy_database_root	fastq.adapter.screen_taxonomy	fastq.parser.screen_taxonomy	fastq_screen_taxonomy_v1	classification_report_json,screen_report_tsv	classification_report_json,classified_read_fraction	contamination_screening	covered	active row `fastq` / `fastq.screen_taxonomy` / `centrifuge` keeps governed expected-result coverage with result_id `fastq:corpus-02-edna-mini:fastq.screen_taxonomy:sample-set:centrifuge` in report section `contamination_screening`
fastq:corpus-02-edna-mini:fastq.screen_taxonomy:sample-set:kaiju	fastq	fastq.screen_taxonomy	kaiju	corpus-02-edna-mini	database_artifact_id+taxonomy_database_root	fastq.adapter.screen_taxonomy	fastq.parser.screen_taxonomy	fastq_screen_taxonomy_v1	classification_report_json,screen_report_tsv	classification_report_json,classified_read_fraction	contamination_screening	covered	active row `fastq` / `fastq.screen_taxonomy` / `kaiju` keeps governed expected-result coverage with result_id `fastq:corpus-02-edna-mini:fastq.screen_taxonomy:sample-set:kaiju` in report section `contamination_screening`
fastq:corpus-02-edna-mini:fastq.screen_taxonomy:sample-set:kraken2	fastq	fastq.screen_taxonomy	kraken2	corpus-02-edna-mini	database_artifact_id+taxonomy_database_root	fastq.adapter.screen_taxonomy	fastq.parser.screen_taxonomy	fastq_screen_taxonomy_v1	classification_report_json,screen_report_tsv,unclassified_reads_r1,unclassified_reads_r2	classification_report_json,classified_read_fraction	contamination_screening	covered	active row `fastq` / `fastq.screen_taxonomy` / `kraken2` keeps governed expected-result coverage with result_id `fastq:corpus-02-edna-mini:fastq.screen_taxonomy:sample-set:kraken2` in report section `contamination_screening`
fastq:corpus-02-edna-mini:fastq.screen_taxonomy:sample-set:krakenuniq	fastq	fastq.screen_taxonomy	krakenuniq	corpus-02-edna-mini	database_artifact_id+taxonomy_database_root	fastq.adapter.screen_taxonomy	fastq.parser.screen_taxonomy	fastq_screen_taxonomy_v1	screen_report_tsv,classification_report_json	classification_report_json,classified_read_fraction	contamination_screening	covered	active row `fastq` / `fastq.screen_taxonomy` / `krakenuniq` keeps governed expected-result coverage with result_id `fastq:corpus-02-edna-mini:fastq.screen_taxonomy:sample-set:krakenuniq` in report section `contamination_screening`
fastq:corpus-01-mini:fastq.trim_polyg_tails:sample-set:bbduk	fastq	fastq.trim_polyg_tails	bbduk	corpus-01-mini	corpus_only	fastq.adapter.trim_polyg_tails	fastq.parser.trim_polyg_tails	fastq_trim_polyg_tails_v1	trimmed_reads_r1,trimmed_reads_r2,filtered_reads_r1,filtered_reads_r2,filtered_fastq_r1,filtered_fastq_r2,report_json,filter_report_json,raw_backend_report_txt	report_json,trimmed_read_fraction	read_cleanup	covered	active row `fastq` / `fastq.trim_polyg_tails` / `bbduk` keeps governed expected-result coverage with result_id `fastq:corpus-01-mini:fastq.trim_polyg_tails:sample-set:bbduk` in report section `read_cleanup`
fastq:corpus-01-mini:fastq.trim_polyg_tails:sample-set:fastp	fastq	fastq.trim_polyg_tails	fastp	corpus-01-mini	corpus_only	fastq.adapter.trim_polyg_tails	fastq.parser.trim_polyg_tails	fastq_trim_polyg_tails_v1	trimmed_reads_r1,report_json,raw_backend_report_json,trimmed_reads_r2	report_json,trimmed_read_fraction	read_cleanup	covered	active row `fastq` / `fastq.trim_polyg_tails` / `fastp` keeps governed expected-result coverage with result_id `fastq:corpus-01-mini:fastq.trim_polyg_tails:sample-set:fastp` in report section `read_cleanup`
fastq:corpus-01-mini:fastq.trim_reads:sample-set:adapterremoval	fastq	fastq.trim_reads	adapterremoval	corpus-01-mini	corpus_only	fastq.adapter.trim_reads	fastq.parser.trim_reads	fastq_trim_reads_v2	trimmed_reads_r1,trimmed_reads_r2,merged_reads,unmerged_reads_r1,unmerged_reads_r2,report_json,raw_backend_report_json,raw_backend_report_txt	post_trim_read_length_mean,report_json,trimmed_read_fraction	read_cleanup	covered	active row `fastq` / `fastq.trim_reads` / `adapterremoval` keeps governed expected-result coverage with result_id `fastq:corpus-01-mini:fastq.trim_reads:sample-set:adapterremoval` in report section `read_cleanup`
fastq:corpus-01-mini:fastq.trim_reads:sample-set:alientrimmer	fastq	fastq.trim_reads	alientrimmer	corpus-01-mini	corpus_only	fastq.adapter.trim_reads	fastq.parser.trim_reads	fastq_trim_reads_v2	trimmed_reads_r1,trimmed_reads_r2,report_json	post_trim_read_length_mean,report_json,trimmed_read_fraction	read_cleanup	covered	active row `fastq` / `fastq.trim_reads` / `alientrimmer` keeps governed expected-result coverage with result_id `fastq:corpus-01-mini:fastq.trim_reads:sample-set:alientrimmer` in report section `read_cleanup`
fastq:corpus-01-mini:fastq.trim_reads:sample-set:atropos	fastq	fastq.trim_reads	atropos	corpus-01-mini	corpus_only	fastq.adapter.trim_reads	fastq.parser.trim_reads	fastq_trim_reads_v2	trimmed_reads_r1,trimmed_reads_r2,report_json	post_trim_read_length_mean,report_json,trimmed_read_fraction	read_cleanup	covered	active row `fastq` / `fastq.trim_reads` / `atropos` keeps governed expected-result coverage with result_id `fastq:corpus-01-mini:fastq.trim_reads:sample-set:atropos` in report section `read_cleanup`
fastq:corpus-01-mini:fastq.trim_reads:sample-set:bbduk	fastq	fastq.trim_reads	bbduk	corpus-01-mini	corpus_only	fastq.adapter.trim_reads	fastq.parser.trim_reads	fastq_trim_reads_v2	trimmed_reads_r1,trimmed_reads_r2,filtered_reads_r1,filtered_reads_r2,filtered_fastq_r1,filtered_fastq_r2,report_json,filter_report_json,raw_backend_report_txt	post_trim_read_length_mean,report_json,trimmed_read_fraction	read_cleanup	covered	active row `fastq` / `fastq.trim_reads` / `bbduk` keeps governed expected-result coverage with result_id `fastq:corpus-01-mini:fastq.trim_reads:sample-set:bbduk` in report section `read_cleanup`
fastq:corpus-01-mini:fastq.trim_reads:sample-set:cutadapt	fastq	fastq.trim_reads	cutadapt	corpus-01-mini	corpus_only	fastq.adapter.trim_reads	fastq.parser.trim_reads	fastq_trim_reads_v2	trimmed_reads_r1,trimmed_reads_r2,normalized_reads_r1,normalized_reads_r2,report_json,raw_backend_report_json,primer_orientation_report,primer_stats_json	post_trim_read_length_mean,report_json,trimmed_read_fraction	read_cleanup	covered	active row `fastq` / `fastq.trim_reads` / `cutadapt` keeps governed expected-result coverage with result_id `fastq:corpus-01-mini:fastq.trim_reads:sample-set:cutadapt` in report section `read_cleanup`
fastq:corpus-01-mini:fastq.trim_reads:sample-set:fastp	fastq	fastq.trim_reads	fastp	corpus-01-mini	corpus_only	fastq.adapter.trim_reads	fastq.parser.trim_reads	fastq_trim_reads_v2	trimmed_reads_r1,report_json,raw_backend_report_json,trimmed_reads_r2	post_trim_read_length_mean,report_json,trimmed_read_fraction	read_cleanup	covered	active row `fastq` / `fastq.trim_reads` / `fastp` keeps governed expected-result coverage with result_id `fastq:corpus-01-mini:fastq.trim_reads:sample-set:fastp` in report section `read_cleanup`
fastq:corpus-01-mini:fastq.trim_reads:sample-set:fastx_clipper	fastq	fastq.trim_reads	fastx_clipper	corpus-01-mini	corpus_only	fastq.adapter.trim_reads	fastq.parser.trim_reads	fastq_trim_reads_v2	trimmed_reads_r1,trimmed_reads_r2,report_json	post_trim_read_length_mean,report_json,trimmed_read_fraction	read_cleanup	covered	active row `fastq` / `fastq.trim_reads` / `fastx_clipper` keeps governed expected-result coverage with result_id `fastq:corpus-01-mini:fastq.trim_reads:sample-set:fastx_clipper` in report section `read_cleanup`
fastq:corpus-01-mini:fastq.trim_reads:sample-set:leehom	fastq	fastq.trim_reads	leehom	corpus-01-mini	corpus_only	fastq.adapter.trim_reads	fastq.parser.trim_reads	fastq_trim_reads_v2	trimmed_reads_r1,trimmed_reads_r2,merged_reads,unmerged_reads_r1,unmerged_reads_r2,report_json,raw_backend_report_txt	post_trim_read_length_mean,report_json,trimmed_read_fraction	read_cleanup	covered	active row `fastq` / `fastq.trim_reads` / `leehom` keeps governed expected-result coverage with result_id `fastq:corpus-01-mini:fastq.trim_reads:sample-set:leehom` in report section `read_cleanup`
fastq:corpus-01-mini:fastq.trim_reads:sample-set:prinseq	fastq	fastq.trim_reads	prinseq	corpus-01-mini	corpus_only	fastq.adapter.trim_reads	fastq.parser.trim_reads	fastq_trim_reads_v2	trimmed_reads_r1,trimmed_reads_r2,filtered_reads_r1,filtered_reads_r2,filtered_fastq_r1,filtered_fastq_r2,report_json,filter_report_json,length_distribution_tsv,length_distribution_json	post_trim_read_length_mean,report_json,trimmed_read_fraction	read_cleanup	covered	active row `fastq` / `fastq.trim_reads` / `prinseq` keeps governed expected-result coverage with result_id `fastq:corpus-01-mini:fastq.trim_reads:sample-set:prinseq` in report section `read_cleanup`
fastq:corpus-01-mini:fastq.trim_reads:sample-set:seqkit	fastq	fastq.trim_reads	seqkit	corpus-01-mini	corpus_only	fastq.adapter.trim_reads	fastq.parser.trim_reads	fastq_trim_reads_v2	trimmed_reads_r1,trimmed_reads_r2,filtered_reads_r1,filtered_reads_r2,normalized_abundance_tsv,overrepresented_sequences_tsv,overrepresented_sequences_json,qc_json,qc_tsv,report_json	post_trim_read_length_mean,report_json,trimmed_read_fraction	read_cleanup	covered	active row `fastq` / `fastq.trim_reads` / `seqkit` keeps governed expected-result coverage with result_id `fastq:corpus-01-mini:fastq.trim_reads:sample-set:seqkit` in report section `read_cleanup`
fastq:corpus-01-mini:fastq.trim_reads:sample-set:skewer	fastq	fastq.trim_reads	skewer	corpus-01-mini	corpus_only	fastq.adapter.trim_reads	fastq.parser.trim_reads	fastq_trim_reads_v2	trimmed_reads_r1,trimmed_reads_r2,report_json	post_trim_read_length_mean,report_json,trimmed_read_fraction	read_cleanup	covered	active row `fastq` / `fastq.trim_reads` / `skewer` keeps governed expected-result coverage with result_id `fastq:corpus-01-mini:fastq.trim_reads:sample-set:skewer` in report section `read_cleanup`
fastq:corpus-01-mini:fastq.trim_reads:sample-set:trim_galore	fastq	fastq.trim_reads	trim_galore	corpus-01-mini	corpus_only	fastq.adapter.trim_reads	fastq.parser.trim_reads	fastq_trim_reads_v2	trimmed_reads_r1,report_json,trimmed_reads_r2	post_trim_read_length_mean,report_json,trimmed_read_fraction	read_cleanup	covered	active row `fastq` / `fastq.trim_reads` / `trim_galore` keeps governed expected-result coverage with result_id `fastq:corpus-01-mini:fastq.trim_reads:sample-set:trim_galore` in report section `read_cleanup`
fastq:corpus-01-mini:fastq.trim_reads:sample-set:trimmomatic	fastq	fastq.trim_reads	trimmomatic	corpus-01-mini	corpus_only	fastq.adapter.trim_reads	fastq.parser.trim_reads	fastq_trim_reads_v2	trimmed_reads_r1,trimmed_reads_r2,report_json	post_trim_read_length_mean,report_json,trimmed_read_fraction	read_cleanup	covered	active row `fastq` / `fastq.trim_reads` / `trimmomatic` keeps governed expected-result coverage with result_id `fastq:corpus-01-mini:fastq.trim_reads:sample-set:trimmomatic` in report section `read_cleanup`
fastq:corpus-01-mini:fastq.trim_terminal_damage:sample-set:adapterremoval	fastq	fastq.trim_terminal_damage	adapterremoval	corpus-01-mini	corpus_only	fastq.adapter.trim_terminal_damage	fastq.parser.trim_terminal_damage	fastq_trim_terminal_damage_v2	trimmed_reads_r1,trimmed_reads_r2,merged_reads,unmerged_reads_r1,unmerged_reads_r2,report_json,raw_backend_report_json,raw_backend_report_txt	reads_in,reads_out,report_json	read_cleanup	covered	active row `fastq` / `fastq.trim_terminal_damage` / `adapterremoval` keeps governed expected-result coverage with result_id `fastq:corpus-01-mini:fastq.trim_terminal_damage:sample-set:adapterremoval` in report section `read_cleanup`
fastq:corpus-01-mini:fastq.trim_terminal_damage:sample-set:cutadapt	fastq	fastq.trim_terminal_damage	cutadapt	corpus-01-mini	corpus_only	fastq.adapter.trim_terminal_damage	fastq.parser.trim_terminal_damage	fastq_trim_terminal_damage_v2	trimmed_reads_r1,trimmed_reads_r2,normalized_reads_r1,normalized_reads_r2,report_json,raw_backend_report_json,primer_orientation_report,primer_stats_json	reads_in,reads_out,report_json	read_cleanup	covered	active row `fastq` / `fastq.trim_terminal_damage` / `cutadapt` keeps governed expected-result coverage with result_id `fastq:corpus-01-mini:fastq.trim_terminal_damage:sample-set:cutadapt` in report section `read_cleanup`
fastq:corpus-01-mini:fastq.trim_terminal_damage:sample-set:seqkit	fastq	fastq.trim_terminal_damage	seqkit	corpus-01-mini	corpus_only	fastq.adapter.trim_terminal_damage	fastq.parser.trim_terminal_damage	fastq_trim_terminal_damage_v2	trimmed_reads_r1,trimmed_reads_r2,filtered_reads_r1,filtered_reads_r2,normalized_abundance_tsv,overrepresented_sequences_tsv,overrepresented_sequences_json,qc_json,qc_tsv,report_json	reads_in,reads_out,report_json	read_cleanup	covered	active row `fastq` / `fastq.trim_terminal_damage` / `seqkit` keeps governed expected-result coverage with result_id `fastq:corpus-01-mini:fastq.trim_terminal_damage:sample-set:seqkit` in report section `read_cleanup`
fastq:corpus-01-mini:fastq.validate_reads:sample-set:fastq_scan	fastq	fastq.validate_reads	fastq_scan	corpus-01-mini	corpus_only	fastq.adapter.validate_reads	fastq.parser.validate_reads	fastq_validate_reads_v1	validation_report,validated_reads_manifest,overrepresented_sequences_tsv,overrepresented_sequences_json,report_json	format_validation_pass_rate,validation_report	input_readiness	covered	active row `fastq` / `fastq.validate_reads` / `fastq_scan` keeps governed expected-result coverage with result_id `fastq:corpus-01-mini:fastq.validate_reads:sample-set:fastq_scan` in report section `input_readiness`
fastq:corpus-01-mini:fastq.validate_reads:sample-set:fastqc	fastq	fastq.validate_reads	fastqc	corpus-01-mini	corpus_only	fastq.adapter.validate_reads	fastq.parser.validate_reads	fastq_validate_reads_v1	validation_report,validated_reads_manifest,adapter_report,adapter_evidence_dir,overrepresented_sequences_tsv,overrepresented_sequences_json,report_json	format_validation_pass_rate,validation_report	input_readiness	covered	active row `fastq` / `fastq.validate_reads` / `fastqc` keeps governed expected-result coverage with result_id `fastq:corpus-01-mini:fastq.validate_reads:sample-set:fastqc` in report section `input_readiness`
fastq:corpus-01-mini:fastq.validate_reads:sample-set:fastqvalidator	fastq	fastq.validate_reads	fastqvalidator	corpus-01-mini	corpus_only	fastq.adapter.validate_reads	fastq.parser.validate_reads	fastq_validate_reads_v1	validation_report,validated_reads_manifest	format_validation_pass_rate,validation_report	input_readiness	covered	active row `fastq` / `fastq.validate_reads` / `fastqvalidator` keeps governed expected-result coverage with result_id `fastq:corpus-01-mini:fastq.validate_reads:sample-set:fastqvalidator` in report section `input_readiness`
fastq:corpus-01-mini:fastq.validate_reads:sample-set:fqtools	fastq	fastq.validate_reads	fqtools	corpus-01-mini	corpus_only	fastq.adapter.validate_reads	fastq.parser.validate_reads	fastq_validate_reads_v1	validation_report,validated_reads_manifest	format_validation_pass_rate,validation_report	input_readiness	covered	active row `fastq` / `fastq.validate_reads` / `fqtools` keeps governed expected-result coverage with result_id `fastq:corpus-01-mini:fastq.validate_reads:sample-set:fqtools` in report section `input_readiness`
fastq:corpus-01-mini:fastq.validate_reads:sample-set:seqtk	fastq	fastq.validate_reads	seqtk	corpus-01-mini	corpus_only	fastq.adapter.validate_reads	fastq.parser.validate_reads	fastq_validate_reads_v1	validation_report,validated_reads_manifest	format_validation_pass_rate,validation_report	input_readiness	covered	active row `fastq` / `fastq.validate_reads` / `seqtk` keeps governed expected-result coverage with result_id `fastq:corpus-01-mini:fastq.validate_reads:sample-set:seqtk` in report section `input_readiness`
vcf:vcf_production_regression:vcf.call:bam_bundle:bcftools	vcf	vcf.call	bcftools	vcf_production_regression	bam_bundle	vcf.adapter.calling	vcf.parser.call_summary	bijux.schemas.bench.vcf-normalized-metrics.call.v1	called_vcf	variant_count,snp_count,indel_count,sample_count	variant_calling	covered	active row `vcf` / `vcf.call` / `bcftools` keeps governed expected-result coverage with result_id `vcf:vcf_production_regression:vcf.call:bam_bundle:bcftools` in report section `variant_calling`
vcf:vcf_production_regression:vcf.call_diploid:bam_bundle:bcftools	vcf	vcf.call_diploid	bcftools	vcf_production_regression	bam_bundle	vcf.adapter.calling	vcf.parser.call_summary	bijux.schemas.bench.vcf-normalized-metrics.call-diploid.v1	diploid_vcf	ploidy,called_genotypes,heterozygous_count,homozygous_ref_count,homozygous_alt_count,missing_count,sample_count	variant_calling	covered	active row `vcf` / `vcf.call_diploid` / `bcftools` keeps governed expected-result coverage with result_id `vcf:vcf_production_regression:vcf.call_diploid:bam_bundle:bcftools` in report section `variant_calling`
vcf:vcf_production_regression:vcf.call_gl:bam_bundle:bcftools	vcf	vcf.call_gl	bcftools	vcf_production_regression	bam_bundle	vcf.adapter.calling	vcf.parser.call_summary	bijux.schemas.bench.vcf-normalized-metrics.call-gl.v1	gl_sites_vcf	likelihood_field,sites_with_likelihoods,samples_with_likelihoods,missing_likelihoods,sample_count	variant_calling	covered	active row `vcf` / `vcf.call_gl` / `bcftools` keeps governed expected-result coverage with result_id `vcf:vcf_production_regression:vcf.call_gl:bam_bundle:bcftools` in report section `variant_calling`
vcf:vcf_production_regression:vcf.call_pseudohaploid:bam_bundle:bcftools	vcf	vcf.call_pseudohaploid	bcftools	vcf_production_regression	bam_bundle	vcf.adapter.calling	vcf.parser.call_summary	bijux.schemas.bench.vcf-normalized-metrics.call-pseudohaploid.v1	pseudohaploid_vcf	target_sites,covered_sites,called_sites,missing_sites,sampling_policy,random_seed,sample_count	variant_calling	covered	active row `vcf` / `vcf.call_pseudohaploid` / `bcftools` keeps governed expected-result coverage with result_id `vcf:vcf_production_regression:vcf.call_pseudohaploid:bam_bundle:bcftools` in report section `variant_calling`
vcf:vcf_production_regression:vcf.damage_filter:vcf_single_sample:bcftools	vcf	vcf.damage_filter	bcftools	vcf_production_regression	vcf_single_sample	vcf.adapter.transform	vcf.parser.vcf_output	bijux.schemas.bench.vcf-normalized-metrics.damage-filter.v1	damage_filtered_vcf	input_variants,removed_variants,retained_variants,low_quality_filtered_variants,damage_ratio_filtered_variants,terminal_damage_filtered_variants,damage_context_rule,terminal_context_count,sample_count	damage_aware_filtering	covered	active row `vcf` / `vcf.damage_filter` / `bcftools` keeps governed expected-result coverage with result_id `vcf:vcf_production_regression:vcf.damage_filter:vcf_single_sample:bcftools` in report section `damage_aware_filtering`
vcf:vcf_production_regression:vcf.filter:vcf_single_sample:bcftools	vcf	vcf.filter	bcftools	vcf_production_regression	vcf_single_sample	vcf.adapter.transform	vcf.parser.vcf_output	bijux.schemas.bench.vcf-normalized-metrics.filter.v1	filtered_vcf	input_variants,pass_variants,failed_variants,filter_ids,depth_threshold,quality_threshold,missingness_threshold,sample_count	quality_control	covered	active row `vcf` / `vcf.filter` / `bcftools` keeps governed expected-result coverage with result_id `vcf:vcf_production_regression:vcf.filter:vcf_single_sample:bcftools` in report section `quality_control`
vcf:vcf_production_regression:vcf.gl_propagation:vcf_single_sample:bcftools	vcf	vcf.gl_propagation	bcftools	vcf_production_regression	vcf_single_sample	vcf.adapter.transform	vcf.parser.vcf_output	bijux.schemas.bench.vcf-normalized-metrics.gl-propagation.v1	gl_propagated_vcf	input_likelihood_fields,output_likelihood_fields,lost_fields,site_count_before,site_count_after,sample_count	likelihood_postprocess	covered	active row `vcf` / `vcf.gl_propagation` / `bcftools` keeps governed expected-result coverage with result_id `vcf:vcf_production_regression:vcf.gl_propagation:vcf_single_sample:bcftools` in report section `likelihood_postprocess`
vcf:vcf_production_regression:vcf.impute:vcf_cohort_with_panel:beagle	vcf	vcf.impute	beagle	vcf_production_regression	vcf_cohort_with_panel	vcf.adapter.panel_workflow	vcf.parser.vcf_output	bijux.schemas.bench.vcf-normalized-metrics.impute.v1	imputed_vcf	variant_count,missing_before,missing_after,imputed_genotypes,low_confidence_count,masked_truth_site_count,masked_truth_match_count,unresolved_count,not_imputable_reasons,sample_count,sample_ids	imputation	covered	active row `vcf` / `vcf.impute` / `beagle` keeps governed expected-result coverage with result_id `vcf:vcf_production_regression:vcf.impute:vcf_cohort_with_panel:beagle` in report section `imputation`
vcf:vcf_production_regression:vcf.phasing:vcf_cohort_with_panel:shapeit5	vcf	vcf.phasing	shapeit5	vcf_production_regression	vcf_cohort_with_panel	vcf.adapter.panel_workflow	vcf.parser.vcf_output	bijux.schemas.bench.vcf-normalized-metrics.phasing.v1	phased_vcf	switch_error_proxy,phase_block_n50	phasing	covered	active row `vcf` / `vcf.phasing` / `shapeit5` keeps governed expected-result coverage with result_id `vcf:vcf_production_regression:vcf.phasing:vcf_cohort_with_panel:shapeit5` in report section `phasing`
vcf:vcf_production_regression:vcf.postprocess:vcf_single_sample:bcftools	vcf	vcf.postprocess	bcftools	vcf_production_regression	vcf_single_sample	vcf.adapter.transform	vcf.parser.vcf_output	bijux.schemas.bench.vcf-normalized-metrics.postprocess.v1	postprocess_vcf	readable_vcf,tabix_present,contigs_consistent_with_species_context,left_align_applied,multiallelic_records_split,indels_normalized,variant_ids_normalized,invalid_records_removed,filter_standardized_to_pass	normalization	covered	active row `vcf` / `vcf.postprocess` / `bcftools` keeps governed expected-result coverage with result_id `vcf:vcf_production_regression:vcf.postprocess:vcf_single_sample:bcftools` in report section `normalization`
vcf:vcf_production_regression:vcf.prepare_reference_panel:vcf_reference_panel:bcftools	vcf	vcf.prepare_reference_panel	bcftools	vcf_production_regression	vcf_reference_panel	vcf.adapter.reference_panel	vcf.parser.vcf_output	bijux.schemas.bench.vcf-normalized-metrics.prepare-reference-panel.v1	prepared_panel,chunks_json	input_variants,output_variants,sample_count,sample_ids,sample_consistent,duplicate_sites_removed,normalization_status,parseable	reference_panel_preparation	covered	active row `vcf` / `vcf.prepare_reference_panel` / `bcftools` keeps governed expected-result coverage with result_id `vcf:vcf_production_regression:vcf.prepare_reference_panel:vcf_reference_panel:bcftools` in report section `reference_panel_preparation`
vcf:vcf_production_regression:vcf.qc:vcf_cohort:bcftools	vcf	vcf.qc	bcftools	vcf_production_regression	vcf_cohort	vcf.adapter.quality_control	vcf.parser.qc_report	bijux.schemas.bench.vcf-normalized-metrics.qc.v1	qc_report	variant_count,sample_missingness,variant_missingness,maf_summary,heterozygosity,hwe_summary,excluded_samples,excluded_variants,sample_missingness_exclusion_threshold,variant_missingness_exclusion_threshold	quality_control	covered	active row `vcf` / `vcf.qc` / `bcftools` keeps governed expected-result coverage with result_id `vcf:vcf_production_regression:vcf.qc:vcf_cohort:bcftools` in report section `quality_control`
vcf:vcf_production_regression:vcf.qc:vcf_cohort:plink	vcf	vcf.qc	plink	vcf_production_regression	vcf_cohort	vcf.adapter.quality_control	vcf.parser.qc_report	bijux.schemas.bench.vcf-normalized-metrics.qc.v1	qc_report	variant_count,sample_missingness,variant_missingness,maf_summary,heterozygosity,hwe_summary,excluded_samples,excluded_variants,sample_missingness_exclusion_threshold,variant_missingness_exclusion_threshold	quality_control	covered	active row `vcf` / `vcf.qc` / `plink` keeps governed expected-result coverage with result_id `vcf:vcf_production_regression:vcf.qc:vcf_cohort:plink` in report section `quality_control`
vcf:vcf_production_regression:vcf.qc:vcf_cohort:plink2	vcf	vcf.qc	plink2	vcf_production_regression	vcf_cohort	vcf.adapter.quality_control	vcf.parser.qc_report	bijux.schemas.bench.vcf-normalized-metrics.qc.v1	qc_report	variant_count,sample_missingness,variant_missingness,maf_summary,heterozygosity,hwe_summary,excluded_samples,excluded_variants,sample_missingness_exclusion_threshold,variant_missingness_exclusion_threshold	quality_control	covered	active row `vcf` / `vcf.qc` / `plink2` keeps governed expected-result coverage with result_id `vcf:vcf_production_regression:vcf.qc:vcf_cohort:plink2` in report section `quality_control`
vcf:vcf_production_regression:vcf.stats:vcf_cohort:bcftools	vcf	vcf.stats	bcftools	vcf_production_regression	vcf_cohort	vcf.adapter.quality_control	vcf.parser.stats_report	bijux.schemas.bench.vcf-normalized-metrics.stats.v1	stats_json	variant_count,snp_count,indel_count,transition_count,transversion_count,ti_tv,sample_count	quality_control	covered	active row `vcf` / `vcf.stats` / `bcftools` keeps governed expected-result coverage with result_id `vcf:vcf_production_regression:vcf.stats:vcf_cohort:bcftools` in report section `quality_control`
