result_id	domain	stage_id	tool_id	corpus_id	asset_profile_id	adapter_id	parser_id	schema_id	readiness_kind	benchmark_status	command_source	command_step_count	script_command_count	command_step_ids	primary_executables	script_output_path	argv_output_path	coverage_status	reason
bam:corpus-01-bam-mini:bam.length_filter:sample-set:picard	bam	bam.length_filter	picard	corpus-01-bam-mini	corpus_only	bam.adapter.length_filter	bam.parser.length_filter	bam_length_filter_normalized_v1	smoke	benchmark_ready	fastq_bam_command_adapter	1	1	invoke	/bin/sh	benchmarks/readiness/rendered-commands-all-domains.sh	benchmarks/readiness/rendered-commands-all-domains.argv.jsonl	covered	active row `bam` / `bam.length_filter` / `picard` keeps one local benchmark job row in `benchmarks/readiness/rendered-commands-all-domains.sh` and `benchmarks/readiness/rendered-commands-all-domains.argv.jsonl` through `fastq_bam_command_adapter`
bam:corpus-01-bam-mini:bam.length_filter:sample-set:samtools	bam	bam.length_filter	samtools	corpus-01-bam-mini	corpus_only	bam.adapter.length_filter	bam.parser.length_filter	bam_length_filter_normalized_v1	smoke	benchmark_ready	fastq_bam_command_adapter	1	1	invoke	/bin/sh	benchmarks/readiness/rendered-commands-all-domains.sh	benchmarks/readiness/rendered-commands-all-domains.argv.jsonl	covered	active row `bam` / `bam.length_filter` / `samtools` keeps one local benchmark job row in `benchmarks/readiness/rendered-commands-all-domains.sh` and `benchmarks/readiness/rendered-commands-all-domains.argv.jsonl` through `fastq_bam_command_adapter`
bam:corpus-01-bam-mini:bam.mapping_summary:sample-set:picard	bam	bam.mapping_summary	picard	corpus-01-bam-mini	corpus_only	bam.adapter.mapping_summary	bam.parser.mapping_summary	bam_mapping_summary_normalized_v1	smoke	benchmark_ready	fastq_bam_command_adapter	1	1	invoke	/bin/sh	benchmarks/readiness/rendered-commands-all-domains.sh	benchmarks/readiness/rendered-commands-all-domains.argv.jsonl	covered	active row `bam` / `bam.mapping_summary` / `picard` keeps one local benchmark job row in `benchmarks/readiness/rendered-commands-all-domains.sh` and `benchmarks/readiness/rendered-commands-all-domains.argv.jsonl` through `fastq_bam_command_adapter`
bam:corpus-01-bam-mini:bam.mapping_summary:sample-set:samtools	bam	bam.mapping_summary	samtools	corpus-01-bam-mini	corpus_only	bam.adapter.mapping_summary	bam.parser.mapping_summary	bam_mapping_summary_normalized_v1	smoke	benchmark_ready	fastq_bam_command_adapter	1	1	invoke	/bin/sh	benchmarks/readiness/rendered-commands-all-domains.sh	benchmarks/readiness/rendered-commands-all-domains.argv.jsonl	covered	active row `bam` / `bam.mapping_summary` / `samtools` keeps one local benchmark job row in `benchmarks/readiness/rendered-commands-all-domains.sh` and `benchmarks/readiness/rendered-commands-all-domains.argv.jsonl` through `fastq_bam_command_adapter`
bam:corpus-01-bam-mini:bam.mapq_filter:sample-set:bamtools	bam	bam.mapq_filter	bamtools	corpus-01-bam-mini	corpus_only	bam.adapter.mapq_filter	bam.parser.mapq_filter	bam_mapq_filter_normalized_v1	smoke	benchmark_ready	fastq_bam_command_adapter	1	1	invoke	/bin/sh	benchmarks/readiness/rendered-commands-all-domains.sh	benchmarks/readiness/rendered-commands-all-domains.argv.jsonl	covered	active row `bam` / `bam.mapq_filter` / `bamtools` keeps one local benchmark job row in `benchmarks/readiness/rendered-commands-all-domains.sh` and `benchmarks/readiness/rendered-commands-all-domains.argv.jsonl` through `fastq_bam_command_adapter`
bam:corpus-01-bam-mini:bam.mapq_filter:sample-set:samtools	bam	bam.mapq_filter	samtools	corpus-01-bam-mini	corpus_only	bam.adapter.mapq_filter	bam.parser.mapq_filter	bam_mapq_filter_normalized_v1	smoke	benchmark_ready	fastq_bam_command_adapter	1	1	invoke	/bin/sh	benchmarks/readiness/rendered-commands-all-domains.sh	benchmarks/readiness/rendered-commands-all-domains.argv.jsonl	covered	active row `bam` / `bam.mapq_filter` / `samtools` keeps one local benchmark job row in `benchmarks/readiness/rendered-commands-all-domains.sh` and `benchmarks/readiness/rendered-commands-all-domains.argv.jsonl` through `fastq_bam_command_adapter`
bam:corpus-01-bam-mini:bam.markdup:sample-set:picard	bam	bam.markdup	picard	corpus-01-bam-mini	corpus_only	bam.adapter.markdup	bam.parser.markdup	bam_markdup_normalized_v1	smoke	benchmark_ready	fastq_bam_command_adapter	1	1	invoke	/bin/sh	benchmarks/readiness/rendered-commands-all-domains.sh	benchmarks/readiness/rendered-commands-all-domains.argv.jsonl	covered	active row `bam` / `bam.markdup` / `picard` keeps one local benchmark job row in `benchmarks/readiness/rendered-commands-all-domains.sh` and `benchmarks/readiness/rendered-commands-all-domains.argv.jsonl` through `fastq_bam_command_adapter`
bam:corpus-01-bam-mini:bam.markdup:sample-set:samtools	bam	bam.markdup	samtools	corpus-01-bam-mini	corpus_only	bam.adapter.markdup	bam.parser.markdup	bam_markdup_normalized_v1	smoke	benchmark_ready	fastq_bam_command_adapter	1	1	invoke	/bin/sh	benchmarks/readiness/rendered-commands-all-domains.sh	benchmarks/readiness/rendered-commands-all-domains.argv.jsonl	covered	active row `bam` / `bam.markdup` / `samtools` keeps one local benchmark job row in `benchmarks/readiness/rendered-commands-all-domains.sh` and `benchmarks/readiness/rendered-commands-all-domains.argv.jsonl` through `fastq_bam_command_adapter`
bam:corpus-01-bam-mini:bam.overlap_correction:sample-set:bamutil	bam	bam.overlap_correction	bamutil	corpus-01-bam-mini	corpus_only	bam.adapter.overlap_correction	bam.parser.overlap_correction	bam_overlap_correction_normalized_v1	dry_or_smoke	benchmark_ready	fastq_bam_command_adapter	1	1	invoke	/bin/sh	benchmarks/readiness/rendered-commands-all-domains.sh	benchmarks/readiness/rendered-commands-all-domains.argv.jsonl	covered	active row `bam` / `bam.overlap_correction` / `bamutil` keeps one local benchmark job row in `benchmarks/readiness/rendered-commands-all-domains.sh` and `benchmarks/readiness/rendered-commands-all-domains.argv.jsonl` through `fastq_bam_command_adapter`
bam:corpus-01-bam-mini:bam.qc_pre:sample-set:multiqc	bam	bam.qc_pre	multiqc	corpus-01-bam-mini	corpus_only	bam.adapter.qc_pre	bam.parser.qc_pre	bam_qc_pre_normalized_v1	smoke	benchmark_ready	fastq_bam_command_adapter	1	1	invoke	/bin/sh	benchmarks/readiness/rendered-commands-all-domains.sh	benchmarks/readiness/rendered-commands-all-domains.argv.jsonl	covered	active row `bam` / `bam.qc_pre` / `multiqc` keeps one local benchmark job row in `benchmarks/readiness/rendered-commands-all-domains.sh` and `benchmarks/readiness/rendered-commands-all-domains.argv.jsonl` through `fastq_bam_command_adapter`
bam:corpus-01-bam-mini:bam.qc_pre:sample-set:samtools	bam	bam.qc_pre	samtools	corpus-01-bam-mini	corpus_only	bam.adapter.qc_pre	bam.parser.qc_pre	bam_qc_pre_normalized_v1	smoke	benchmark_ready	fastq_bam_command_adapter	1	1	invoke	/bin/sh	benchmarks/readiness/rendered-commands-all-domains.sh	benchmarks/readiness/rendered-commands-all-domains.argv.jsonl	covered	active row `bam` / `bam.qc_pre` / `samtools` keeps one local benchmark job row in `benchmarks/readiness/rendered-commands-all-domains.sh` and `benchmarks/readiness/rendered-commands-all-domains.argv.jsonl` through `fastq_bam_command_adapter`
bam:corpus-01-bam-mini:bam.recalibration:sample-set:gatk	bam	bam.recalibration	gatk	corpus-01-bam-mini	known_sites+reference_fasta	bam.adapter.recalibration	bam.parser.recalibration	bam_recalibration_normalized_v1	smoke	benchmark_ready	fastq_bam_command_adapter	1	1	invoke	/bin/sh	benchmarks/readiness/rendered-commands-all-domains.sh	benchmarks/readiness/rendered-commands-all-domains.argv.jsonl	covered	active row `bam` / `bam.recalibration` / `gatk` keeps one local benchmark job row in `benchmarks/readiness/rendered-commands-all-domains.sh` and `benchmarks/readiness/rendered-commands-all-domains.argv.jsonl` through `fastq_bam_command_adapter`
bam:corpus-01-adna-bam-mini:bam.sex:sample-set:angsd	bam	bam.sex	angsd	corpus-01-adna-bam-mini	reference_fasta	bam.adapter.sex	bam.parser.sex	bam_sex_normalized_v1	smoke	benchmark_ready	fastq_bam_command_adapter	1	1	invoke	/bin/sh	benchmarks/readiness/rendered-commands-all-domains.sh	benchmarks/readiness/rendered-commands-all-domains.argv.jsonl	covered	active row `bam` / `bam.sex` / `angsd` keeps one local benchmark job row in `benchmarks/readiness/rendered-commands-all-domains.sh` and `benchmarks/readiness/rendered-commands-all-domains.argv.jsonl` through `fastq_bam_command_adapter`
bam:corpus-01-adna-bam-mini:bam.sex:sample-set:rxy	bam	bam.sex	rxy	corpus-01-adna-bam-mini	reference_fasta	bam.adapter.sex	bam.parser.sex	bam_sex_normalized_v1	smoke	benchmark_ready	fastq_bam_command_adapter	1	1	invoke	/bin/sh	benchmarks/readiness/rendered-commands-all-domains.sh	benchmarks/readiness/rendered-commands-all-domains.argv.jsonl	covered	active row `bam` / `bam.sex` / `rxy` keeps one local benchmark job row in `benchmarks/readiness/rendered-commands-all-domains.sh` and `benchmarks/readiness/rendered-commands-all-domains.argv.jsonl` through `fastq_bam_command_adapter`
bam:corpus-01-adna-bam-mini:bam.sex:sample-set:yleaf	bam	bam.sex	yleaf	corpus-01-adna-bam-mini	reference_fasta	bam.adapter.sex	bam.parser.sex	bam_sex_normalized_v1	smoke	benchmark_ready	fastq_bam_command_adapter	1	1	invoke	/bin/sh	benchmarks/readiness/rendered-commands-all-domains.sh	benchmarks/readiness/rendered-commands-all-domains.argv.jsonl	covered	active row `bam` / `bam.sex` / `yleaf` keeps one local benchmark job row in `benchmarks/readiness/rendered-commands-all-domains.sh` and `benchmarks/readiness/rendered-commands-all-domains.argv.jsonl` through `fastq_bam_command_adapter`
bam:corpus-01-bam-mini:bam.validate:sample-set:bamtools	bam	bam.validate	bamtools	corpus-01-bam-mini	corpus_only	bam.adapter.validate	bam.parser.validate	bam_validate_normalized_v1	smoke	benchmark_ready	fastq_bam_command_adapter	1	1	invoke	/bin/sh	benchmarks/readiness/rendered-commands-all-domains.sh	benchmarks/readiness/rendered-commands-all-domains.argv.jsonl	covered	active row `bam` / `bam.validate` / `bamtools` keeps one local benchmark job row in `benchmarks/readiness/rendered-commands-all-domains.sh` and `benchmarks/readiness/rendered-commands-all-domains.argv.jsonl` through `fastq_bam_command_adapter`
bam:corpus-01-bam-mini:bam.validate:sample-set:bedtools	bam	bam.validate	bedtools	corpus-01-bam-mini	corpus_only	bam.adapter.validate	bam.parser.validate	bam_validate_normalized_v1	smoke	benchmark_ready	fastq_bam_command_adapter	1	1	invoke	/bin/sh	benchmarks/readiness/rendered-commands-all-domains.sh	benchmarks/readiness/rendered-commands-all-domains.argv.jsonl	covered	active row `bam` / `bam.validate` / `bedtools` keeps one local benchmark job row in `benchmarks/readiness/rendered-commands-all-domains.sh` and `benchmarks/readiness/rendered-commands-all-domains.argv.jsonl` through `fastq_bam_command_adapter`
bam:corpus-01-bam-mini:bam.validate:sample-set:samtools	bam	bam.validate	samtools	corpus-01-bam-mini	corpus_only	bam.adapter.validate	bam.parser.validate	bam_validate_normalized_v1	smoke	benchmark_ready	fastq_bam_command_adapter	1	1	invoke	/bin/sh	benchmarks/readiness/rendered-commands-all-domains.sh	benchmarks/readiness/rendered-commands-all-domains.argv.jsonl	covered	active row `bam` / `bam.validate` / `samtools` keeps one local benchmark job row in `benchmarks/readiness/rendered-commands-all-domains.sh` and `benchmarks/readiness/rendered-commands-all-domains.argv.jsonl` through `fastq_bam_command_adapter`
fastq:corpus-03-amplicon-mini:fastq.cluster_otus:sample-set:vsearch	fastq	fastq.cluster_otus	vsearch	corpus-03-amplicon-mini	corpus_only	fastq.adapter.cluster_otus	fastq.parser.cluster_otus	fastq_cluster_otus_v1	smoke	benchmark_ready	fastq_bam_command_adapter	1	1	invoke	vsearch	benchmarks/readiness/rendered-commands-all-domains.sh	benchmarks/readiness/rendered-commands-all-domains.argv.jsonl	covered	active row `fastq` / `fastq.cluster_otus` / `vsearch` keeps one local benchmark job row in `benchmarks/readiness/rendered-commands-all-domains.sh` and `benchmarks/readiness/rendered-commands-all-domains.argv.jsonl` through `fastq_bam_command_adapter`
fastq:corpus-01-mini:fastq.correct_errors:sample-set:bayeshammer	fastq	fastq.correct_errors	bayeshammer	corpus-01-mini	corpus_only	fastq.adapter.correct_errors	fastq.parser.correct_errors	fastq_correct_errors_v1	dry_or_smoke	benchmark_ready	fastq_bam_command_adapter	1	1	invoke	sh	benchmarks/readiness/rendered-commands-all-domains.sh	benchmarks/readiness/rendered-commands-all-domains.argv.jsonl	covered	active row `fastq` / `fastq.correct_errors` / `bayeshammer` keeps one local benchmark job row in `benchmarks/readiness/rendered-commands-all-domains.sh` and `benchmarks/readiness/rendered-commands-all-domains.argv.jsonl` through `fastq_bam_command_adapter`
fastq:corpus-01-mini:fastq.correct_errors:sample-set:lighter	fastq	fastq.correct_errors	lighter	corpus-01-mini	corpus_only	fastq.adapter.correct_errors	fastq.parser.correct_errors	fastq_correct_errors_v1	dry_or_smoke	benchmark_ready	fastq_bam_command_adapter	1	1	invoke	sh	benchmarks/readiness/rendered-commands-all-domains.sh	benchmarks/readiness/rendered-commands-all-domains.argv.jsonl	covered	active row `fastq` / `fastq.correct_errors` / `lighter` keeps one local benchmark job row in `benchmarks/readiness/rendered-commands-all-domains.sh` and `benchmarks/readiness/rendered-commands-all-domains.argv.jsonl` through `fastq_bam_command_adapter`
fastq:corpus-01-mini:fastq.correct_errors:sample-set:musket	fastq	fastq.correct_errors	musket	corpus-01-mini	corpus_only	fastq.adapter.correct_errors	fastq.parser.correct_errors	fastq_correct_errors_v1	dry_or_smoke	benchmark_ready	fastq_bam_command_adapter	1	1	invoke	sh	benchmarks/readiness/rendered-commands-all-domains.sh	benchmarks/readiness/rendered-commands-all-domains.argv.jsonl	covered	active row `fastq` / `fastq.correct_errors` / `musket` keeps one local benchmark job row in `benchmarks/readiness/rendered-commands-all-domains.sh` and `benchmarks/readiness/rendered-commands-all-domains.argv.jsonl` through `fastq_bam_command_adapter`
fastq:corpus-01-mini:fastq.correct_errors:sample-set:rcorrector	fastq	fastq.correct_errors	rcorrector	corpus-01-mini	corpus_only	fastq.adapter.correct_errors	fastq.parser.correct_errors	fastq_correct_errors_v1	dry_or_smoke	benchmark_ready	fastq_bam_command_adapter	1	1	invoke	sh	benchmarks/readiness/rendered-commands-all-domains.sh	benchmarks/readiness/rendered-commands-all-domains.argv.jsonl	covered	active row `fastq` / `fastq.correct_errors` / `rcorrector` keeps one local benchmark job row in `benchmarks/readiness/rendered-commands-all-domains.sh` and `benchmarks/readiness/rendered-commands-all-domains.argv.jsonl` through `fastq_bam_command_adapter`
fastq:corpus-01-mini:fastq.deplete_host:sample-set:bowtie2	fastq	fastq.deplete_host	bowtie2	corpus-01-mini	reference_catalog_id+reference_index_artifact_id	fastq.adapter.deplete_host	fastq.parser.deplete_host	fastq_deplete_host_v1	dry_or_smoke	benchmark_ready	fastq_bam_command_adapter	1	1	invoke	bowtie2	benchmarks/readiness/rendered-commands-all-domains.sh	benchmarks/readiness/rendered-commands-all-domains.argv.jsonl	covered	active row `fastq` / `fastq.deplete_host` / `bowtie2` keeps one local benchmark job row in `benchmarks/readiness/rendered-commands-all-domains.sh` and `benchmarks/readiness/rendered-commands-all-domains.argv.jsonl` through `fastq_bam_command_adapter`
fastq:corpus-01-mini:fastq.deplete_reference_contaminants:sample-set:bowtie2	fastq	fastq.deplete_reference_contaminants	bowtie2	corpus-01-mini	reference_catalog_id+reference_index_artifact_id	fastq.adapter.deplete_reference_contaminants	fastq.parser.deplete_reference_contaminants	fastq_deplete_reference_contaminants_v1	dry_or_smoke	benchmark_ready	fastq_bam_command_adapter	1	1	invoke	bowtie2	benchmarks/readiness/rendered-commands-all-domains.sh	benchmarks/readiness/rendered-commands-all-domains.argv.jsonl	covered	active row `fastq` / `fastq.deplete_reference_contaminants` / `bowtie2` keeps one local benchmark job row in `benchmarks/readiness/rendered-commands-all-domains.sh` and `benchmarks/readiness/rendered-commands-all-domains.argv.jsonl` through `fastq_bam_command_adapter`
fastq:corpus-01-mini:fastq.deplete_rrna:sample-set:sortmerna	fastq	fastq.deplete_rrna	sortmerna	corpus-01-mini	database_artifact_id+rrna_reference	fastq.adapter.deplete_rrna	fastq.parser.deplete_rrna	fastq_deplete_rrna_v2	dry_or_smoke	benchmark_ready	fastq_bam_command_adapter	1	1	invoke	bash	benchmarks/readiness/rendered-commands-all-domains.sh	benchmarks/readiness/rendered-commands-all-domains.argv.jsonl	covered	active row `fastq` / `fastq.deplete_rrna` / `sortmerna` keeps one local benchmark job row in `benchmarks/readiness/rendered-commands-all-domains.sh` and `benchmarks/readiness/rendered-commands-all-domains.argv.jsonl` through `fastq_bam_command_adapter`
fastq:corpus-01-mini:fastq.detect_adapters:sample-set:fastqc	fastq	fastq.detect_adapters	fastqc	corpus-01-mini	corpus_only	fastq.adapter.detect_adapters	fastq.parser.detect_adapters	fastq_detect_adapters_v1	smoke	benchmark_ready	fastq_bam_command_adapter	1	1	invoke	sh	benchmarks/readiness/rendered-commands-all-domains.sh	benchmarks/readiness/rendered-commands-all-domains.argv.jsonl	covered	active row `fastq` / `fastq.detect_adapters` / `fastqc` keeps one local benchmark job row in `benchmarks/readiness/rendered-commands-all-domains.sh` and `benchmarks/readiness/rendered-commands-all-domains.argv.jsonl` through `fastq_bam_command_adapter`
fastq:corpus-01-mini:fastq.detect_duplicates_premerge:sample-set:bijux_dna	fastq	fastq.detect_duplicates_premerge	bijux_dna	corpus-01-mini	corpus_only	fastq.adapter.detect_duplicates_premerge	fastq.parser.detect_duplicates_premerge	fastq_detect_duplicates_premerge_v1	smoke	benchmark_ready	fastq_bam_command_adapter	1	1	invoke	bijux-dna	benchmarks/readiness/rendered-commands-all-domains.sh	benchmarks/readiness/rendered-commands-all-domains.argv.jsonl	covered	active row `fastq` / `fastq.detect_duplicates_premerge` / `bijux_dna` keeps one local benchmark job row in `benchmarks/readiness/rendered-commands-all-domains.sh` and `benchmarks/readiness/rendered-commands-all-domains.argv.jsonl` through `fastq_bam_command_adapter`
fastq:corpus-01-mini:fastq.extract_umis:sample-set:umi_tools	fastq	fastq.extract_umis	umi_tools	corpus-01-mini	corpus_only	fastq.adapter.extract_umis	fastq.parser.extract_umis	fastq_extract_umis_v1	smoke	benchmark_ready	fastq_bam_command_adapter	1	1	invoke	umi_tools	benchmarks/readiness/rendered-commands-all-domains.sh	benchmarks/readiness/rendered-commands-all-domains.argv.jsonl	covered	active row `fastq` / `fastq.extract_umis` / `umi_tools` keeps one local benchmark job row in `benchmarks/readiness/rendered-commands-all-domains.sh` and `benchmarks/readiness/rendered-commands-all-domains.argv.jsonl` through `fastq_bam_command_adapter`
fastq:corpus-01-mini:fastq.filter_low_complexity:sample-set:bbduk	fastq	fastq.filter_low_complexity	bbduk	corpus-01-mini	corpus_only	fastq.adapter.filter_low_complexity	fastq.parser.filter_low_complexity	fastq_low_complexity_v1	smoke	benchmark_ready	fastq_bam_command_adapter	1	1	invoke	bbduk	benchmarks/readiness/rendered-commands-all-domains.sh	benchmarks/readiness/rendered-commands-all-domains.argv.jsonl	covered	active row `fastq` / `fastq.filter_low_complexity` / `bbduk` keeps one local benchmark job row in `benchmarks/readiness/rendered-commands-all-domains.sh` and `benchmarks/readiness/rendered-commands-all-domains.argv.jsonl` through `fastq_bam_command_adapter`
fastq:corpus-01-mini:fastq.filter_low_complexity:sample-set:prinseq	fastq	fastq.filter_low_complexity	prinseq	corpus-01-mini	corpus_only	fastq.adapter.filter_low_complexity	fastq.parser.filter_low_complexity	fastq_low_complexity_v1	smoke	benchmark_ready	fastq_bam_command_adapter	1	1	invoke	prinseq++	benchmarks/readiness/rendered-commands-all-domains.sh	benchmarks/readiness/rendered-commands-all-domains.argv.jsonl	covered	active row `fastq` / `fastq.filter_low_complexity` / `prinseq` keeps one local benchmark job row in `benchmarks/readiness/rendered-commands-all-domains.sh` and `benchmarks/readiness/rendered-commands-all-domains.argv.jsonl` through `fastq_bam_command_adapter`
fastq:corpus-01-mini:fastq.filter_reads:sample-set:bbduk	fastq	fastq.filter_reads	bbduk	corpus-01-mini	corpus_only	fastq.adapter.filter_reads	fastq.parser.filter_reads	fastq_filter_reads_v2	smoke	benchmark_ready	fastq_bam_command_adapter	1	1	invoke	bbduk	benchmarks/readiness/rendered-commands-all-domains.sh	benchmarks/readiness/rendered-commands-all-domains.argv.jsonl	covered	active row `fastq` / `fastq.filter_reads` / `bbduk` keeps one local benchmark job row in `benchmarks/readiness/rendered-commands-all-domains.sh` and `benchmarks/readiness/rendered-commands-all-domains.argv.jsonl` through `fastq_bam_command_adapter`
