result_id	domain	stage_id	tool_id	corpus_id	asset_profile_id	adapter_id	parser_id	schema_id	readiness_kind	benchmark_status	command_source	command_step_count	script_command_count	command_step_ids	primary_executables	script_output_path	argv_output_path	coverage_status	reason
fastq:corpus-01-mini:fastq.trim_reads:sample-set:bbduk	fastq	fastq.trim_reads	bbduk	corpus-01-mini	corpus_only	fastq.adapter.trim_reads	fastq.parser.trim_reads	fastq_trim_reads_v2	smoke	benchmark_ready	fastq_bam_command_adapter	1	1	invoke	sh	benchmarks/readiness/rendered-commands-all-domains.sh	benchmarks/readiness/rendered-commands-all-domains.argv.jsonl	covered	active row `fastq` / `fastq.trim_reads` / `bbduk` keeps one local benchmark job row in `benchmarks/readiness/rendered-commands-all-domains.sh` and `benchmarks/readiness/rendered-commands-all-domains.argv.jsonl` through `fastq_bam_command_adapter`
fastq:corpus-01-mini:fastq.trim_reads:sample-set:cutadapt	fastq	fastq.trim_reads	cutadapt	corpus-01-mini	corpus_only	fastq.adapter.trim_reads	fastq.parser.trim_reads	fastq_trim_reads_v2	smoke	benchmark_ready	fastq_bam_command_adapter	1	1	invoke	sh	benchmarks/readiness/rendered-commands-all-domains.sh	benchmarks/readiness/rendered-commands-all-domains.argv.jsonl	covered	active row `fastq` / `fastq.trim_reads` / `cutadapt` keeps one local benchmark job row in `benchmarks/readiness/rendered-commands-all-domains.sh` and `benchmarks/readiness/rendered-commands-all-domains.argv.jsonl` through `fastq_bam_command_adapter`
fastq:corpus-01-mini:fastq.trim_reads:sample-set:fastp	fastq	fastq.trim_reads	fastp	corpus-01-mini	corpus_only	fastq.adapter.trim_reads	fastq.parser.trim_reads	fastq_trim_reads_v2	smoke	benchmark_ready	fastq_bam_command_adapter	1	1	invoke	sh	benchmarks/readiness/rendered-commands-all-domains.sh	benchmarks/readiness/rendered-commands-all-domains.argv.jsonl	covered	active row `fastq` / `fastq.trim_reads` / `fastp` keeps one local benchmark job row in `benchmarks/readiness/rendered-commands-all-domains.sh` and `benchmarks/readiness/rendered-commands-all-domains.argv.jsonl` through `fastq_bam_command_adapter`
fastq:corpus-01-mini:fastq.trim_reads:sample-set:fastx_clipper	fastq	fastq.trim_reads	fastx_clipper	corpus-01-mini	corpus_only	fastq.adapter.trim_reads	fastq.parser.trim_reads	fastq_trim_reads_v2	smoke	benchmark_ready	fastq_bam_command_adapter	1	1	invoke	sh	benchmarks/readiness/rendered-commands-all-domains.sh	benchmarks/readiness/rendered-commands-all-domains.argv.jsonl	covered	active row `fastq` / `fastq.trim_reads` / `fastx_clipper` keeps one local benchmark job row in `benchmarks/readiness/rendered-commands-all-domains.sh` and `benchmarks/readiness/rendered-commands-all-domains.argv.jsonl` through `fastq_bam_command_adapter`
fastq:corpus-01-mini:fastq.trim_reads:sample-set:leehom	fastq	fastq.trim_reads	leehom	corpus-01-mini	corpus_only	fastq.adapter.trim_reads	fastq.parser.trim_reads	fastq_trim_reads_v2	smoke	benchmark_ready	fastq_bam_command_adapter	1	1	invoke	sh	benchmarks/readiness/rendered-commands-all-domains.sh	benchmarks/readiness/rendered-commands-all-domains.argv.jsonl	covered	active row `fastq` / `fastq.trim_reads` / `leehom` keeps one local benchmark job row in `benchmarks/readiness/rendered-commands-all-domains.sh` and `benchmarks/readiness/rendered-commands-all-domains.argv.jsonl` through `fastq_bam_command_adapter`
fastq:corpus-01-mini:fastq.trim_reads:sample-set:prinseq	fastq	fastq.trim_reads	prinseq	corpus-01-mini	corpus_only	fastq.adapter.trim_reads	fastq.parser.trim_reads	fastq_trim_reads_v2	smoke	benchmark_ready	fastq_bam_command_adapter	1	1	invoke	sh	benchmarks/readiness/rendered-commands-all-domains.sh	benchmarks/readiness/rendered-commands-all-domains.argv.jsonl	covered	active row `fastq` / `fastq.trim_reads` / `prinseq` keeps one local benchmark job row in `benchmarks/readiness/rendered-commands-all-domains.sh` and `benchmarks/readiness/rendered-commands-all-domains.argv.jsonl` through `fastq_bam_command_adapter`
fastq:corpus-01-mini:fastq.trim_reads:sample-set:seqkit	fastq	fastq.trim_reads	seqkit	corpus-01-mini	corpus_only	fastq.adapter.trim_reads	fastq.parser.trim_reads	fastq_trim_reads_v2	smoke	benchmark_ready	fastq_bam_command_adapter	1	1	invoke	sh	benchmarks/readiness/rendered-commands-all-domains.sh	benchmarks/readiness/rendered-commands-all-domains.argv.jsonl	covered	active row `fastq` / `fastq.trim_reads` / `seqkit` keeps one local benchmark job row in `benchmarks/readiness/rendered-commands-all-domains.sh` and `benchmarks/readiness/rendered-commands-all-domains.argv.jsonl` through `fastq_bam_command_adapter`
fastq:corpus-01-mini:fastq.trim_reads:sample-set:skewer	fastq	fastq.trim_reads	skewer	corpus-01-mini	corpus_only	fastq.adapter.trim_reads	fastq.parser.trim_reads	fastq_trim_reads_v2	smoke	benchmark_ready	fastq_bam_command_adapter	1	1	invoke	sh	benchmarks/readiness/rendered-commands-all-domains.sh	benchmarks/readiness/rendered-commands-all-domains.argv.jsonl	covered	active row `fastq` / `fastq.trim_reads` / `skewer` keeps one local benchmark job row in `benchmarks/readiness/rendered-commands-all-domains.sh` and `benchmarks/readiness/rendered-commands-all-domains.argv.jsonl` through `fastq_bam_command_adapter`
fastq:corpus-01-mini:fastq.trim_reads:sample-set:trim_galore	fastq	fastq.trim_reads	trim_galore	corpus-01-mini	corpus_only	fastq.adapter.trim_reads	fastq.parser.trim_reads	fastq_trim_reads_v2	smoke	benchmark_ready	fastq_bam_command_adapter	1	1	invoke	sh	benchmarks/readiness/rendered-commands-all-domains.sh	benchmarks/readiness/rendered-commands-all-domains.argv.jsonl	covered	active row `fastq` / `fastq.trim_reads` / `trim_galore` keeps one local benchmark job row in `benchmarks/readiness/rendered-commands-all-domains.sh` and `benchmarks/readiness/rendered-commands-all-domains.argv.jsonl` through `fastq_bam_command_adapter`
fastq:corpus-01-mini:fastq.trim_reads:sample-set:trimmomatic	fastq	fastq.trim_reads	trimmomatic	corpus-01-mini	corpus_only	fastq.adapter.trim_reads	fastq.parser.trim_reads	fastq_trim_reads_v2	smoke	benchmark_ready	fastq_bam_command_adapter	1	1	invoke	sh	benchmarks/readiness/rendered-commands-all-domains.sh	benchmarks/readiness/rendered-commands-all-domains.argv.jsonl	covered	active row `fastq` / `fastq.trim_reads` / `trimmomatic` keeps one local benchmark job row in `benchmarks/readiness/rendered-commands-all-domains.sh` and `benchmarks/readiness/rendered-commands-all-domains.argv.jsonl` through `fastq_bam_command_adapter`
fastq:corpus-01-mini:fastq.trim_terminal_damage:sample-set:adapterremoval	fastq	fastq.trim_terminal_damage	adapterremoval	corpus-01-mini	corpus_only	fastq.adapter.trim_terminal_damage	fastq.parser.trim_terminal_damage	fastq_trim_terminal_damage_v2	smoke	benchmark_ready	fastq_bam_command_adapter	1	1	invoke	sh	benchmarks/readiness/rendered-commands-all-domains.sh	benchmarks/readiness/rendered-commands-all-domains.argv.jsonl	covered	active row `fastq` / `fastq.trim_terminal_damage` / `adapterremoval` keeps one local benchmark job row in `benchmarks/readiness/rendered-commands-all-domains.sh` and `benchmarks/readiness/rendered-commands-all-domains.argv.jsonl` through `fastq_bam_command_adapter`
fastq:corpus-01-mini:fastq.trim_terminal_damage:sample-set:cutadapt	fastq	fastq.trim_terminal_damage	cutadapt	corpus-01-mini	corpus_only	fastq.adapter.trim_terminal_damage	fastq.parser.trim_terminal_damage	fastq_trim_terminal_damage_v2	smoke	benchmark_ready	fastq_bam_command_adapter	1	1	invoke	sh	benchmarks/readiness/rendered-commands-all-domains.sh	benchmarks/readiness/rendered-commands-all-domains.argv.jsonl	covered	active row `fastq` / `fastq.trim_terminal_damage` / `cutadapt` keeps one local benchmark job row in `benchmarks/readiness/rendered-commands-all-domains.sh` and `benchmarks/readiness/rendered-commands-all-domains.argv.jsonl` through `fastq_bam_command_adapter`
fastq:corpus-01-mini:fastq.trim_terminal_damage:sample-set:seqkit	fastq	fastq.trim_terminal_damage	seqkit	corpus-01-mini	corpus_only	fastq.adapter.trim_terminal_damage	fastq.parser.trim_terminal_damage	fastq_trim_terminal_damage_v2	smoke	benchmark_ready	fastq_bam_command_adapter	1	1	invoke	sh	benchmarks/readiness/rendered-commands-all-domains.sh	benchmarks/readiness/rendered-commands-all-domains.argv.jsonl	covered	active row `fastq` / `fastq.trim_terminal_damage` / `seqkit` keeps one local benchmark job row in `benchmarks/readiness/rendered-commands-all-domains.sh` and `benchmarks/readiness/rendered-commands-all-domains.argv.jsonl` through `fastq_bam_command_adapter`
fastq:corpus-01-mini:fastq.validate_reads:sample-set:fastq_scan	fastq	fastq.validate_reads	fastq_scan	corpus-01-mini	corpus_only	fastq.adapter.validate_reads	fastq.parser.validate_reads	fastq_validate_reads_v1	smoke	benchmark_ready	fastq_bam_command_adapter	1	1	invoke	sh	benchmarks/readiness/rendered-commands-all-domains.sh	benchmarks/readiness/rendered-commands-all-domains.argv.jsonl	covered	active row `fastq` / `fastq.validate_reads` / `fastq_scan` keeps one local benchmark job row in `benchmarks/readiness/rendered-commands-all-domains.sh` and `benchmarks/readiness/rendered-commands-all-domains.argv.jsonl` through `fastq_bam_command_adapter`
fastq:corpus-01-mini:fastq.validate_reads:sample-set:fastqc	fastq	fastq.validate_reads	fastqc	corpus-01-mini	corpus_only	fastq.adapter.validate_reads	fastq.parser.validate_reads	fastq_validate_reads_v1	smoke	benchmark_ready	fastq_bam_command_adapter	1	1	invoke	sh	benchmarks/readiness/rendered-commands-all-domains.sh	benchmarks/readiness/rendered-commands-all-domains.argv.jsonl	covered	active row `fastq` / `fastq.validate_reads` / `fastqc` keeps one local benchmark job row in `benchmarks/readiness/rendered-commands-all-domains.sh` and `benchmarks/readiness/rendered-commands-all-domains.argv.jsonl` through `fastq_bam_command_adapter`
fastq:corpus-01-mini:fastq.validate_reads:sample-set:fastqvalidator	fastq	fastq.validate_reads	fastqvalidator	corpus-01-mini	corpus_only	fastq.adapter.validate_reads	fastq.parser.validate_reads	fastq_validate_reads_v1	smoke	benchmark_ready	fastq_bam_command_adapter	1	1	invoke	sh	benchmarks/readiness/rendered-commands-all-domains.sh	benchmarks/readiness/rendered-commands-all-domains.argv.jsonl	covered	active row `fastq` / `fastq.validate_reads` / `fastqvalidator` keeps one local benchmark job row in `benchmarks/readiness/rendered-commands-all-domains.sh` and `benchmarks/readiness/rendered-commands-all-domains.argv.jsonl` through `fastq_bam_command_adapter`
fastq:corpus-01-mini:fastq.validate_reads:sample-set:fqtools	fastq	fastq.validate_reads	fqtools	corpus-01-mini	corpus_only	fastq.adapter.validate_reads	fastq.parser.validate_reads	fastq_validate_reads_v1	smoke	benchmark_ready	fastq_bam_command_adapter	1	1	invoke	sh	benchmarks/readiness/rendered-commands-all-domains.sh	benchmarks/readiness/rendered-commands-all-domains.argv.jsonl	covered	active row `fastq` / `fastq.validate_reads` / `fqtools` keeps one local benchmark job row in `benchmarks/readiness/rendered-commands-all-domains.sh` and `benchmarks/readiness/rendered-commands-all-domains.argv.jsonl` through `fastq_bam_command_adapter`
fastq:corpus-01-mini:fastq.validate_reads:sample-set:seqtk	fastq	fastq.validate_reads	seqtk	corpus-01-mini	corpus_only	fastq.adapter.validate_reads	fastq.parser.validate_reads	fastq_validate_reads_v1	smoke	benchmark_ready	fastq_bam_command_adapter	1	1	invoke	sh	benchmarks/readiness/rendered-commands-all-domains.sh	benchmarks/readiness/rendered-commands-all-domains.argv.jsonl	covered	active row `fastq` / `fastq.validate_reads` / `seqtk` keeps one local benchmark job row in `benchmarks/readiness/rendered-commands-all-domains.sh` and `benchmarks/readiness/rendered-commands-all-domains.argv.jsonl` through `fastq_bam_command_adapter`
vcf:vcf_production_regression:vcf.call:bam_bundle:bcftools	vcf	vcf.call	bcftools	vcf_production_regression	bam_bundle	vcf.adapter.calling	vcf.parser.call_summary	bijux.schemas.bench.vcf-normalized-metrics.call.v1	benchmark_ready	benchmark_ready	vcf_bcftools_adapter	3	2	mpileup,call,index_called_vcf	bcftools,bcftools,bcftools	benchmarks/readiness/rendered-commands-all-domains.sh	benchmarks/readiness/rendered-commands-all-domains.argv.jsonl	covered	active row `vcf` / `vcf.call` / `bcftools` keeps one local benchmark job row in `benchmarks/readiness/rendered-commands-all-domains.sh` and `benchmarks/readiness/rendered-commands-all-domains.argv.jsonl` through `vcf_bcftools_adapter`
vcf:vcf_production_regression:vcf.call_diploid:bam_bundle:bcftools	vcf	vcf.call_diploid	bcftools	vcf_production_regression	bam_bundle	vcf.adapter.calling	vcf.parser.call_summary	bijux.schemas.bench.vcf-normalized-metrics.call-diploid.v1	benchmark_ready	benchmark_ready	vcf_bcftools_adapter	3	2	mpileup,call_diploid,index_diploid_vcf	bcftools,bcftools,bcftools	benchmarks/readiness/rendered-commands-all-domains.sh	benchmarks/readiness/rendered-commands-all-domains.argv.jsonl	covered	active row `vcf` / `vcf.call_diploid` / `bcftools` keeps one local benchmark job row in `benchmarks/readiness/rendered-commands-all-domains.sh` and `benchmarks/readiness/rendered-commands-all-domains.argv.jsonl` through `vcf_bcftools_adapter`
vcf:vcf_production_regression:vcf.call_gl:bam_bundle:bcftools	vcf	vcf.call_gl	bcftools	vcf_production_regression	bam_bundle	vcf.adapter.calling	vcf.parser.call_summary	bijux.schemas.bench.vcf-normalized-metrics.call-gl.v1	benchmark_ready	benchmark_ready	vcf_bcftools_adapter	3	2	mpileup,call_gl,index_gl_sites_vcf	bcftools,bcftools,bcftools	benchmarks/readiness/rendered-commands-all-domains.sh	benchmarks/readiness/rendered-commands-all-domains.argv.jsonl	covered	active row `vcf` / `vcf.call_gl` / `bcftools` keeps one local benchmark job row in `benchmarks/readiness/rendered-commands-all-domains.sh` and `benchmarks/readiness/rendered-commands-all-domains.argv.jsonl` through `vcf_bcftools_adapter`
vcf:vcf_production_regression:vcf.call_pseudohaploid:bam_bundle:bcftools	vcf	vcf.call_pseudohaploid	bcftools	vcf_production_regression	bam_bundle	vcf.adapter.calling	vcf.parser.call_summary	bijux.schemas.bench.vcf-normalized-metrics.call-pseudohaploid.v1	benchmark_ready	benchmark_ready	vcf_bcftools_adapter	3	2	mpileup,call_pseudohaploid,index_pseudohaploid_vcf	bcftools,bcftools,bcftools	benchmarks/readiness/rendered-commands-all-domains.sh	benchmarks/readiness/rendered-commands-all-domains.argv.jsonl	covered	active row `vcf` / `vcf.call_pseudohaploid` / `bcftools` keeps one local benchmark job row in `benchmarks/readiness/rendered-commands-all-domains.sh` and `benchmarks/readiness/rendered-commands-all-domains.argv.jsonl` through `vcf_bcftools_adapter`
vcf:vcf_production_regression:vcf.damage_filter:vcf_single_sample:bcftools	vcf	vcf.damage_filter	bcftools	vcf_production_regression	vcf_single_sample	vcf.adapter.transform	vcf.parser.vcf_output	bijux.schemas.bench.vcf-normalized-metrics.damage-filter.v1	benchmark_ready	benchmark_ready	vcf_bcftools_adapter	2	2	damage_filter,index_damage_filtered_vcf	bcftools,bcftools	benchmarks/readiness/rendered-commands-all-domains.sh	benchmarks/readiness/rendered-commands-all-domains.argv.jsonl	covered	active row `vcf` / `vcf.damage_filter` / `bcftools` keeps one local benchmark job row in `benchmarks/readiness/rendered-commands-all-domains.sh` and `benchmarks/readiness/rendered-commands-all-domains.argv.jsonl` through `vcf_bcftools_adapter`
vcf:vcf_production_regression:vcf.filter:vcf_single_sample:bcftools	vcf	vcf.filter	bcftools	vcf_production_regression	vcf_single_sample	vcf.adapter.transform	vcf.parser.vcf_output	bijux.schemas.bench.vcf-normalized-metrics.filter.v1	benchmark_ready	benchmark_ready	vcf_bcftools_adapter	2	2	filter_sites,index_filtered_vcf	bcftools,bcftools	benchmarks/readiness/rendered-commands-all-domains.sh	benchmarks/readiness/rendered-commands-all-domains.argv.jsonl	covered	active row `vcf` / `vcf.filter` / `bcftools` keeps one local benchmark job row in `benchmarks/readiness/rendered-commands-all-domains.sh` and `benchmarks/readiness/rendered-commands-all-domains.argv.jsonl` through `vcf_bcftools_adapter`
vcf:vcf_production_regression:vcf.gl_propagation:vcf_single_sample:bcftools	vcf	vcf.gl_propagation	bcftools	vcf_production_regression	vcf_single_sample	vcf.adapter.transform	vcf.parser.vcf_output	bijux.schemas.bench.vcf-normalized-metrics.gl-propagation.v1	benchmark_ready	benchmark_ready	vcf_bcftools_adapter	2	2	propagate_gl_fields,index_gl_propagated_vcf	bcftools,bcftools	benchmarks/readiness/rendered-commands-all-domains.sh	benchmarks/readiness/rendered-commands-all-domains.argv.jsonl	covered	active row `vcf` / `vcf.gl_propagation` / `bcftools` keeps one local benchmark job row in `benchmarks/readiness/rendered-commands-all-domains.sh` and `benchmarks/readiness/rendered-commands-all-domains.argv.jsonl` through `vcf_bcftools_adapter`
vcf:vcf_production_regression:vcf.phasing:vcf_cohort_with_panel:shapeit5	vcf	vcf.phasing	shapeit5	vcf_production_regression	vcf_cohort_with_panel	vcf.adapter.panel_workflow	vcf.parser.vcf_output	bijux.schemas.bench.vcf-normalized-metrics.phasing.v1	benchmark_ready	benchmark_ready	vcf_phasing_family_adapter	2	2	phase,index_phased_vcf	sh,bcftools	benchmarks/readiness/rendered-commands-all-domains.sh	benchmarks/readiness/rendered-commands-all-domains.argv.jsonl	covered	active row `vcf` / `vcf.phasing` / `shapeit5` keeps one local benchmark job row in `benchmarks/readiness/rendered-commands-all-domains.sh` and `benchmarks/readiness/rendered-commands-all-domains.argv.jsonl` through `vcf_phasing_family_adapter`
vcf:vcf_production_regression:vcf.postprocess:vcf_single_sample:bcftools	vcf	vcf.postprocess	bcftools	vcf_production_regression	vcf_single_sample	vcf.adapter.transform	vcf.parser.vcf_output	bijux.schemas.bench.vcf-normalized-metrics.postprocess.v1	benchmark_ready	benchmark_ready	vcf_bcftools_adapter	2	2	fill_tags,index_postprocess_vcf	bcftools,bcftools	benchmarks/readiness/rendered-commands-all-domains.sh	benchmarks/readiness/rendered-commands-all-domains.argv.jsonl	covered	active row `vcf` / `vcf.postprocess` / `bcftools` keeps one local benchmark job row in `benchmarks/readiness/rendered-commands-all-domains.sh` and `benchmarks/readiness/rendered-commands-all-domains.argv.jsonl` through `vcf_bcftools_adapter`
vcf:vcf_production_regression:vcf.prepare_reference_panel:vcf_reference_panel:bcftools	vcf	vcf.prepare_reference_panel	bcftools	vcf_production_regression	vcf_reference_panel	vcf.adapter.reference_panel	vcf.parser.vcf_output	bijux.schemas.bench.vcf-normalized-metrics.prepare-reference-panel.v1	benchmark_ready	benchmark_ready	vcf_bcftools_adapter	2	2	normalize_panel,index_panel	bcftools,bcftools	benchmarks/readiness/rendered-commands-all-domains.sh	benchmarks/readiness/rendered-commands-all-domains.argv.jsonl	covered	active row `vcf` / `vcf.prepare_reference_panel` / `bcftools` keeps one local benchmark job row in `benchmarks/readiness/rendered-commands-all-domains.sh` and `benchmarks/readiness/rendered-commands-all-domains.argv.jsonl` through `vcf_bcftools_adapter`
vcf:vcf_production_regression:vcf.qc:vcf_cohort:bcftools	vcf	vcf.qc	bcftools	vcf_production_regression	vcf_cohort	vcf.adapter.quality_control	vcf.parser.qc_report	bijux.schemas.bench.vcf-normalized-metrics.qc.v1	benchmark_ready	benchmark_ready	vcf_bcftools_adapter	2	2	extract_genotypes,normalize_qc	sh,python3	benchmarks/readiness/rendered-commands-all-domains.sh	benchmarks/readiness/rendered-commands-all-domains.argv.jsonl	covered	active row `vcf` / `vcf.qc` / `bcftools` keeps one local benchmark job row in `benchmarks/readiness/rendered-commands-all-domains.sh` and `benchmarks/readiness/rendered-commands-all-domains.argv.jsonl` through `vcf_bcftools_adapter`
vcf:vcf_production_regression:vcf.qc:vcf_cohort:plink	vcf	vcf.qc	plink	vcf_production_regression	vcf_cohort	vcf.adapter.quality_control	vcf.parser.qc_report	bijux.schemas.bench.vcf-normalized-metrics.qc.v1	benchmark_ready	benchmark_ready	vcf_plink_family_adapter	1	1	qc	plink	benchmarks/readiness/rendered-commands-all-domains.sh	benchmarks/readiness/rendered-commands-all-domains.argv.jsonl	covered	active row `vcf` / `vcf.qc` / `plink` keeps one local benchmark job row in `benchmarks/readiness/rendered-commands-all-domains.sh` and `benchmarks/readiness/rendered-commands-all-domains.argv.jsonl` through `vcf_plink_family_adapter`
vcf:vcf_production_regression:vcf.qc:vcf_cohort:plink2	vcf	vcf.qc	plink2	vcf_production_regression	vcf_cohort	vcf.adapter.quality_control	vcf.parser.qc_report	bijux.schemas.bench.vcf-normalized-metrics.qc.v1	benchmark_ready	benchmark_ready	vcf_plink_family_adapter	1	1	qc	plink2	benchmarks/readiness/rendered-commands-all-domains.sh	benchmarks/readiness/rendered-commands-all-domains.argv.jsonl	covered	active row `vcf` / `vcf.qc` / `plink2` keeps one local benchmark job row in `benchmarks/readiness/rendered-commands-all-domains.sh` and `benchmarks/readiness/rendered-commands-all-domains.argv.jsonl` through `vcf_plink_family_adapter`
vcf:vcf_production_regression:vcf.stats:vcf_cohort:bcftools	vcf	vcf.stats	bcftools	vcf_production_regression	vcf_cohort	vcf.adapter.quality_control	vcf.parser.stats_report	bijux.schemas.bench.vcf-normalized-metrics.stats.v1	benchmark_ready	benchmark_ready	vcf_bcftools_adapter	1	1	render_stats	bcftools	benchmarks/readiness/rendered-commands-all-domains.sh	benchmarks/readiness/rendered-commands-all-domains.argv.jsonl	covered	active row `vcf` / `vcf.stats` / `bcftools` keeps one local benchmark job row in `benchmarks/readiness/rendered-commands-all-domains.sh` and `benchmarks/readiness/rendered-commands-all-domains.argv.jsonl` through `vcf_bcftools_adapter`
