result_id	domain	stage_id	tool_id	corpus_id	asset_profile_id	adapter_id	parser_id	schema_id	expected_report_section	report_section_id	summary_table_id	proof_source	coverage_status	reason
bam:corpus-01-mini:bam.align:sample-set:bowtie2	bam	bam.align	bowtie2	corpus-01-mini	corpus_only	bam.adapter.align	bam.parser.align	bam_align_normalized_v1	alignment_intake	alignment_intake	alignment_baseline	bam_report_map	covered	active row `bam` / `bam.align` / `bowtie2` appears in governed report section `alignment_intake` with summary table `alignment_baseline` through `bam_report_map`
bam:corpus-01-mini:bam.align:sample-set:bwa	bam	bam.align	bwa	corpus-01-mini	corpus_only	bam.adapter.align	bam.parser.align	bam_align_normalized_v1	alignment_intake	alignment_intake	alignment_baseline	bam_report_map	covered	active row `bam` / `bam.align` / `bwa` appears in governed report section `alignment_intake` with summary table `alignment_baseline` through `bam_report_map`
bam:corpus-01-adna-damage-mini:bam.authenticity:adna_damage_non_udg:authenticct	bam	bam.authenticity	authenticct	corpus-01-adna-damage-mini	corpus_only	bam.adapter.authenticity	bam.parser.authenticity	bam_authenticity_normalized_v1	ancient_signal	ancient_signal	damage_authenticity	bam_report_map	covered	active row `bam` / `bam.authenticity` / `authenticct` appears in governed report section `ancient_signal` with summary table `damage_authenticity` through `bam_report_map`
bam:corpus-01-adna-damage-mini:bam.authenticity:adna_damage_non_udg:damageprofiler	bam	bam.authenticity	damageprofiler	corpus-01-adna-damage-mini	corpus_only	bam.adapter.authenticity	bam.parser.authenticity	bam_authenticity_normalized_v1	ancient_signal	ancient_signal	damage_authenticity	bam_report_map	covered	active row `bam` / `bam.authenticity` / `damageprofiler` appears in governed report section `ancient_signal` with summary table `damage_authenticity` through `bam_report_map`
bam:corpus-01-adna-damage-mini:bam.authenticity:adna_damage_non_udg:pmdtools	bam	bam.authenticity	pmdtools	corpus-01-adna-damage-mini	corpus_only	bam.adapter.authenticity	bam.parser.authenticity	bam_authenticity_normalized_v1	ancient_signal	ancient_signal	damage_authenticity	bam_report_map	covered	active row `bam` / `bam.authenticity` / `pmdtools` appears in governed report section `ancient_signal` with summary table `damage_authenticity` through `bam_report_map`
bam:corpus-01-bam-mini:bam.bias_mitigation:sample-set:mapdamage2	bam	bam.bias_mitigation	mapdamage2	corpus-01-bam-mini	corpus_only	bam.adapter.bias_mitigation	bam.parser.bias_mitigation	bam_bias_mitigation_normalized_v1	downstream_readiness	downstream_readiness	variant_readiness	bam_report_map	covered	active row `bam` / `bam.bias_mitigation` / `mapdamage2` appears in governed report section `downstream_readiness` with summary table `variant_readiness` through `bam_report_map`
bam:corpus-01-bam-mini:bam.complexity:sample-set:preseq	bam	bam.complexity	preseq	corpus-01-bam-mini	corpus_only	bam.adapter.complexity	bam.parser.complexity	bam_complexity_normalized_v1	library_complexity	library_complexity	duplicate_complexity	bam_report_map	covered	active row `bam` / `bam.complexity` / `preseq` appears in governed report section `library_complexity` with summary table `duplicate_complexity` through `bam_report_map`
bam:corpus-01-adna-bam-mini:bam.contamination:sample-set:contammix	bam	bam.contamination	contammix	corpus-01-adna-bam-mini	reference_fasta+reference_panel	bam.adapter.contamination	bam.parser.contamination	bam_contamination_normalized_v1	ancient_signal	ancient_signal	damage_authenticity	bam_report_map	covered	active row `bam` / `bam.contamination` / `contammix` appears in governed report section `ancient_signal` with summary table `damage_authenticity` through `bam_report_map`
bam:corpus-01-adna-bam-mini:bam.contamination:sample-set:schmutzi	bam	bam.contamination	schmutzi	corpus-01-adna-bam-mini	reference_fasta+reference_panel	bam.adapter.contamination	bam.parser.contamination	bam_contamination_normalized_v1	ancient_signal	ancient_signal	damage_authenticity	bam_report_map	covered	active row `bam` / `bam.contamination` / `schmutzi` appears in governed report section `ancient_signal` with summary table `damage_authenticity` through `bam_report_map`
bam:corpus-01-adna-bam-mini:bam.contamination:sample-set:verifybamid2	bam	bam.contamination	verifybamid2	corpus-01-adna-bam-mini	reference_fasta+reference_panel	bam.adapter.contamination	bam.parser.contamination	bam_contamination_normalized_v1	ancient_signal	ancient_signal	damage_authenticity	bam_report_map	covered	active row `bam` / `bam.contamination` / `verifybamid2` appears in governed report section `ancient_signal` with summary table `damage_authenticity` through `bam_report_map`
bam:corpus-01-bam-mini:bam.coverage:sample-set:bedtools	bam	bam.coverage	bedtools	corpus-01-bam-mini	corpus_only	bam.adapter.coverage	bam.parser.coverage	bam_coverage_normalized_v1	coverage_quality	coverage_quality	coverage_bias_qc	bam_report_map	covered	active row `bam` / `bam.coverage` / `bedtools` appears in governed report section `coverage_quality` with summary table `coverage_bias_qc` through `bam_report_map`
bam:corpus-01-bam-mini:bam.coverage:sample-set:mosdepth	bam	bam.coverage	mosdepth	corpus-01-bam-mini	corpus_only	bam.adapter.coverage	bam.parser.coverage	bam_coverage_normalized_v1	coverage_quality	coverage_quality	coverage_bias_qc	bam_report_map	covered	active row `bam` / `bam.coverage` / `mosdepth` appears in governed report section `coverage_quality` with summary table `coverage_bias_qc` through `bam_report_map`
bam:corpus-01-bam-mini:bam.coverage:sample-set:samtools	bam	bam.coverage	samtools	corpus-01-bam-mini	corpus_only	bam.adapter.coverage	bam.parser.coverage	bam_coverage_normalized_v1	coverage_quality	coverage_quality	coverage_bias_qc	bam_report_map	covered	active row `bam` / `bam.coverage` / `samtools` appears in governed report section `coverage_quality` with summary table `coverage_bias_qc` through `bam_report_map`
bam:corpus-01-adna-damage-mini:bam.damage:adna_damage_non_udg:addeam	bam	bam.damage	addeam	corpus-01-adna-damage-mini	corpus_only	bam.adapter.damage	bam.parser.damage	bam_damage_normalized_v1	ancient_signal	ancient_signal	damage_authenticity	bam_report_map	covered	active row `bam` / `bam.damage` / `addeam` appears in governed report section `ancient_signal` with summary table `damage_authenticity` through `bam_report_map`
bam:corpus-01-adna-damage-mini:bam.damage:adna_damage_non_udg:damageprofiler	bam	bam.damage	damageprofiler	corpus-01-adna-damage-mini	corpus_only	bam.adapter.damage	bam.parser.damage	bam_damage_normalized_v1	ancient_signal	ancient_signal	damage_authenticity	bam_report_map	covered	active row `bam` / `bam.damage` / `damageprofiler` appears in governed report section `ancient_signal` with summary table `damage_authenticity` through `bam_report_map`
bam:corpus-01-adna-damage-mini:bam.damage:adna_damage_non_udg:mapdamage2	bam	bam.damage	mapdamage2	corpus-01-adna-damage-mini	corpus_only	bam.adapter.damage	bam.parser.damage	bam_damage_normalized_v1	ancient_signal	ancient_signal	damage_authenticity	bam_report_map	covered	active row `bam` / `bam.damage` / `mapdamage2` appears in governed report section `ancient_signal` with summary table `damage_authenticity` through `bam_report_map`
bam:corpus-01-adna-damage-mini:bam.damage:adna_damage_non_udg:ngsbriggs	bam	bam.damage	ngsbriggs	corpus-01-adna-damage-mini	corpus_only	bam.adapter.damage	bam.parser.damage	bam_damage_normalized_v1	ancient_signal	ancient_signal	damage_authenticity	bam_report_map	covered	active row `bam` / `bam.damage` / `ngsbriggs` appears in governed report section `ancient_signal` with summary table `damage_authenticity` through `bam_report_map`
bam:corpus-01-adna-damage-mini:bam.damage:adna_damage_non_udg:pmdtools	bam	bam.damage	pmdtools	corpus-01-adna-damage-mini	corpus_only	bam.adapter.damage	bam.parser.damage	bam_damage_normalized_v1	ancient_signal	ancient_signal	damage_authenticity	bam_report_map	covered	active row `bam` / `bam.damage` / `pmdtools` appears in governed report section `ancient_signal` with summary table `damage_authenticity` through `bam_report_map`
bam:corpus-01-adna-damage-mini:bam.damage:adna_damage_non_udg:pydamage	bam	bam.damage	pydamage	corpus-01-adna-damage-mini	corpus_only	bam.adapter.damage	bam.parser.damage	bam_damage_normalized_v1	ancient_signal	ancient_signal	damage_authenticity	bam_report_map	covered	active row `bam` / `bam.damage` / `pydamage` appears in governed report section `ancient_signal` with summary table `damage_authenticity` through `bam_report_map`
bam:corpus-01-bam-mini:bam.duplication_metrics:sample-set:picard	bam	bam.duplication_metrics	picard	corpus-01-bam-mini	corpus_only	bam.adapter.duplication_metrics	bam.parser.duplication_metrics	bam_duplication_metrics_normalized_v1	library_complexity	library_complexity	duplicate_complexity	bam_report_map	covered	active row `bam` / `bam.duplication_metrics` / `picard` appears in governed report section `library_complexity` with summary table `duplicate_complexity` through `bam_report_map`
bam:corpus-01-bam-mini:bam.duplication_metrics:sample-set:samtools	bam	bam.duplication_metrics	samtools	corpus-01-bam-mini	corpus_only	bam.adapter.duplication_metrics	bam.parser.duplication_metrics	bam_duplication_metrics_normalized_v1	library_complexity	library_complexity	duplicate_complexity	bam_report_map	covered	active row `bam` / `bam.duplication_metrics` / `samtools` appears in governed report section `library_complexity` with summary table `duplicate_complexity` through `bam_report_map`
bam:corpus-01-bam-mini:bam.endogenous_content:sample-set:samtools	bam	bam.endogenous_content	samtools	corpus-01-bam-mini	corpus_only	bam.adapter.endogenous_content	bam.parser.endogenous_content	bam_endogenous_content_normalized_v1	coverage_quality	coverage_quality	coverage_bias_qc	bam_report_map	covered	active row `bam` / `bam.endogenous_content` / `samtools` appears in governed report section `coverage_quality` with summary table `coverage_bias_qc` through `bam_report_map`
bam:corpus-01-bam-mini:bam.filter:sample-set:bamtools	bam	bam.filter	bamtools	corpus-01-bam-mini	corpus_only	bam.adapter.filter	bam.parser.filter	bam_filter_normalized_v1	alignment_refinement	alignment_refinement	filter_retention	bam_report_map	covered	active row `bam` / `bam.filter` / `bamtools` appears in governed report section `alignment_refinement` with summary table `filter_retention` through `bam_report_map`
bam:corpus-01-bam-mini:bam.filter:sample-set:bedtools	bam	bam.filter	bedtools	corpus-01-bam-mini	corpus_only	bam.adapter.filter	bam.parser.filter	bam_filter_normalized_v1	alignment_refinement	alignment_refinement	filter_retention	bam_report_map	covered	active row `bam` / `bam.filter` / `bedtools` appears in governed report section `alignment_refinement` with summary table `filter_retention` through `bam_report_map`
bam:corpus-01-bam-mini:bam.filter:sample-set:samtools	bam	bam.filter	samtools	corpus-01-bam-mini	corpus_only	bam.adapter.filter	bam.parser.filter	bam_filter_normalized_v1	alignment_refinement	alignment_refinement	filter_retention	bam_report_map	covered	active row `bam` / `bam.filter` / `samtools` appears in governed report section `alignment_refinement` with summary table `filter_retention` through `bam_report_map`
bam:corpus-01-bam-mini:bam.gc_bias:sample-set:picard	bam	bam.gc_bias	picard	corpus-01-bam-mini	corpus_only	bam.adapter.gc_bias	bam.parser.gc_bias	bam_gc_bias_normalized_v1	coverage_quality	coverage_quality	coverage_bias_qc	bam_report_map	covered	active row `bam` / `bam.gc_bias` / `picard` appears in governed report section `coverage_quality` with summary table `coverage_bias_qc` through `bam_report_map`
bam:corpus-01-genotyping-mini:bam.genotyping:human_like_genotyping_candidate_panel:angsd	bam	bam.genotyping	angsd	corpus-01-genotyping-mini	reference_fasta+regions+sites_vcf	bam.adapter.genotyping	bam.parser.genotyping	bam_genotyping_normalized_v1	downstream_readiness	downstream_readiness	variant_readiness	bam_report_map	covered	active row `bam` / `bam.genotyping` / `angsd` appears in governed report section `downstream_readiness` with summary table `variant_readiness` through `bam_report_map`
bam:corpus-01-adna-bam-mini:bam.haplogroups:sample-set:yleaf	bam	bam.haplogroups	yleaf	corpus-01-adna-bam-mini	reference_fasta+reference_panel	bam.adapter.haplogroups	bam.parser.haplogroups	bam_haplogroups_normalized_v1	sample_identity	sample_identity	identity_inference	bam_report_map	covered	active row `bam` / `bam.haplogroups` / `yleaf` appears in governed report section `sample_identity` with summary table `identity_inference` through `bam_report_map`
bam:corpus-01-bam-mini:bam.insert_size:sample-set:picard	bam	bam.insert_size	picard	corpus-01-bam-mini	corpus_only	bam.adapter.insert_size	bam.parser.insert_size	bam_insert_size_normalized_v1	coverage_quality	coverage_quality	coverage_bias_qc	bam_report_map	covered	active row `bam` / `bam.insert_size` / `picard` appears in governed report section `coverage_quality` with summary table `coverage_bias_qc` through `bam_report_map`
bam:corpus-01-kinship-mini:bam.kinship:sample-set:angsd	bam	bam.kinship	angsd	corpus-01-kinship-mini	reference_fasta+reference_panel	bam.adapter.kinship	bam.parser.kinship	bam_kinship_normalized_v1	sample_identity	sample_identity	identity_inference	bam_report_map	covered	active row `bam` / `bam.kinship` / `angsd` appears in governed report section `sample_identity` with summary table `identity_inference` through `bam_report_map`
bam:corpus-01-kinship-mini:bam.kinship:sample-set:king	bam	bam.kinship	king	corpus-01-kinship-mini	reference_fasta+reference_panel	bam.adapter.kinship	bam.parser.kinship	bam_kinship_normalized_v1	sample_identity	sample_identity	identity_inference	bam_report_map	covered	active row `bam` / `bam.kinship` / `king` appears in governed report section `sample_identity` with summary table `identity_inference` through `bam_report_map`
bam:corpus-01-bam-mini:bam.length_filter:sample-set:picard	bam	bam.length_filter	picard	corpus-01-bam-mini	corpus_only	bam.adapter.length_filter	bam.parser.length_filter	bam_length_filter_normalized_v1	alignment_refinement	alignment_refinement	filter_retention	bam_report_map	covered	active row `bam` / `bam.length_filter` / `picard` appears in governed report section `alignment_refinement` with summary table `filter_retention` through `bam_report_map`
bam:corpus-01-bam-mini:bam.length_filter:sample-set:samtools	bam	bam.length_filter	samtools	corpus-01-bam-mini	corpus_only	bam.adapter.length_filter	bam.parser.length_filter	bam_length_filter_normalized_v1	alignment_refinement	alignment_refinement	filter_retention	bam_report_map	covered	active row `bam` / `bam.length_filter` / `samtools` appears in governed report section `alignment_refinement` with summary table `filter_retention` through `bam_report_map`
bam:corpus-01-bam-mini:bam.mapping_summary:sample-set:picard	bam	bam.mapping_summary	picard	corpus-01-bam-mini	corpus_only	bam.adapter.mapping_summary	bam.parser.mapping_summary	bam_mapping_summary_normalized_v1	alignment_intake	alignment_intake	alignment_baseline	bam_report_map	covered	active row `bam` / `bam.mapping_summary` / `picard` appears in governed report section `alignment_intake` with summary table `alignment_baseline` through `bam_report_map`
bam:corpus-01-bam-mini:bam.mapping_summary:sample-set:samtools	bam	bam.mapping_summary	samtools	corpus-01-bam-mini	corpus_only	bam.adapter.mapping_summary	bam.parser.mapping_summary	bam_mapping_summary_normalized_v1	alignment_intake	alignment_intake	alignment_baseline	bam_report_map	covered	active row `bam` / `bam.mapping_summary` / `samtools` appears in governed report section `alignment_intake` with summary table `alignment_baseline` through `bam_report_map`
bam:corpus-01-bam-mini:bam.mapq_filter:sample-set:bamtools	bam	bam.mapq_filter	bamtools	corpus-01-bam-mini	corpus_only	bam.adapter.mapq_filter	bam.parser.mapq_filter	bam_mapq_filter_normalized_v1	alignment_refinement	alignment_refinement	filter_retention	bam_report_map	covered	active row `bam` / `bam.mapq_filter` / `bamtools` appears in governed report section `alignment_refinement` with summary table `filter_retention` through `bam_report_map`
bam:corpus-01-bam-mini:bam.mapq_filter:sample-set:samtools	bam	bam.mapq_filter	samtools	corpus-01-bam-mini	corpus_only	bam.adapter.mapq_filter	bam.parser.mapq_filter	bam_mapq_filter_normalized_v1	alignment_refinement	alignment_refinement	filter_retention	bam_report_map	covered	active row `bam` / `bam.mapq_filter` / `samtools` appears in governed report section `alignment_refinement` with summary table `filter_retention` through `bam_report_map`
bam:corpus-01-bam-mini:bam.markdup:sample-set:picard	bam	bam.markdup	picard	corpus-01-bam-mini	corpus_only	bam.adapter.markdup	bam.parser.markdup	bam_markdup_normalized_v1	library_complexity	library_complexity	duplicate_complexity	bam_report_map	covered	active row `bam` / `bam.markdup` / `picard` appears in governed report section `library_complexity` with summary table `duplicate_complexity` through `bam_report_map`
bam:corpus-01-bam-mini:bam.markdup:sample-set:samtools	bam	bam.markdup	samtools	corpus-01-bam-mini	corpus_only	bam.adapter.markdup	bam.parser.markdup	bam_markdup_normalized_v1	library_complexity	library_complexity	duplicate_complexity	bam_report_map	covered	active row `bam` / `bam.markdup` / `samtools` appears in governed report section `library_complexity` with summary table `duplicate_complexity` through `bam_report_map`
bam:corpus-01-bam-mini:bam.overlap_correction:sample-set:bamutil	bam	bam.overlap_correction	bamutil	corpus-01-bam-mini	corpus_only	bam.adapter.overlap_correction	bam.parser.overlap_correction	bam_overlap_correction_normalized_v1	alignment_refinement	alignment_refinement	filter_retention	bam_report_map	covered	active row `bam` / `bam.overlap_correction` / `bamutil` appears in governed report section `alignment_refinement` with summary table `filter_retention` through `bam_report_map`
bam:corpus-01-bam-mini:bam.qc_pre:sample-set:multiqc	bam	bam.qc_pre	multiqc	corpus-01-bam-mini	corpus_only	bam.adapter.qc_pre	bam.parser.qc_pre	bam_qc_pre_normalized_v1	alignment_intake	alignment_intake	alignment_baseline	bam_report_map	covered	active row `bam` / `bam.qc_pre` / `multiqc` appears in governed report section `alignment_intake` with summary table `alignment_baseline` through `bam_report_map`
bam:corpus-01-bam-mini:bam.qc_pre:sample-set:samtools	bam	bam.qc_pre	samtools	corpus-01-bam-mini	corpus_only	bam.adapter.qc_pre	bam.parser.qc_pre	bam_qc_pre_normalized_v1	alignment_intake	alignment_intake	alignment_baseline	bam_report_map	covered	active row `bam` / `bam.qc_pre` / `samtools` appears in governed report section `alignment_intake` with summary table `alignment_baseline` through `bam_report_map`
bam:corpus-01-bam-mini:bam.recalibration:sample-set:gatk	bam	bam.recalibration	gatk	corpus-01-bam-mini	known_sites+reference_fasta	bam.adapter.recalibration	bam.parser.recalibration	bam_recalibration_normalized_v1	downstream_readiness	downstream_readiness	variant_readiness	bam_report_map	covered	active row `bam` / `bam.recalibration` / `gatk` appears in governed report section `downstream_readiness` with summary table `variant_readiness` through `bam_report_map`
bam:corpus-01-adna-bam-mini:bam.sex:sample-set:angsd	bam	bam.sex	angsd	corpus-01-adna-bam-mini	reference_fasta	bam.adapter.sex	bam.parser.sex	bam_sex_normalized_v1	sample_identity	sample_identity	identity_inference	bam_report_map	covered	active row `bam` / `bam.sex` / `angsd` appears in governed report section `sample_identity` with summary table `identity_inference` through `bam_report_map`
bam:corpus-01-adna-bam-mini:bam.sex:sample-set:rxy	bam	bam.sex	rxy	corpus-01-adna-bam-mini	reference_fasta	bam.adapter.sex	bam.parser.sex	bam_sex_normalized_v1	sample_identity	sample_identity	identity_inference	bam_report_map	covered	active row `bam` / `bam.sex` / `rxy` appears in governed report section `sample_identity` with summary table `identity_inference` through `bam_report_map`
bam:corpus-01-adna-bam-mini:bam.sex:sample-set:yleaf	bam	bam.sex	yleaf	corpus-01-adna-bam-mini	reference_fasta	bam.adapter.sex	bam.parser.sex	bam_sex_normalized_v1	sample_identity	sample_identity	identity_inference	bam_report_map	covered	active row `bam` / `bam.sex` / `yleaf` appears in governed report section `sample_identity` with summary table `identity_inference` through `bam_report_map`
bam:corpus-01-bam-mini:bam.validate:sample-set:bamtools	bam	bam.validate	bamtools	corpus-01-bam-mini	corpus_only	bam.adapter.validate	bam.parser.validate	bam_validate_normalized_v1	alignment_intake	alignment_intake	alignment_baseline	bam_report_map	covered	active row `bam` / `bam.validate` / `bamtools` appears in governed report section `alignment_intake` with summary table `alignment_baseline` through `bam_report_map`
bam:corpus-01-bam-mini:bam.validate:sample-set:bedtools	bam	bam.validate	bedtools	corpus-01-bam-mini	corpus_only	bam.adapter.validate	bam.parser.validate	bam_validate_normalized_v1	alignment_intake	alignment_intake	alignment_baseline	bam_report_map	covered	active row `bam` / `bam.validate` / `bedtools` appears in governed report section `alignment_intake` with summary table `alignment_baseline` through `bam_report_map`
bam:corpus-01-bam-mini:bam.validate:sample-set:samtools	bam	bam.validate	samtools	corpus-01-bam-mini	corpus_only	bam.adapter.validate	bam.parser.validate	bam_validate_normalized_v1	alignment_intake	alignment_intake	alignment_baseline	bam_report_map	covered	active row `bam` / `bam.validate` / `samtools` appears in governed report section `alignment_intake` with summary table `alignment_baseline` through `bam_report_map`
fastq:corpus-03-amplicon-mini:fastq.cluster_otus:sample-set:vsearch	fastq	fastq.cluster_otus	vsearch	corpus-03-amplicon-mini	corpus_only	fastq.adapter.cluster_otus	fastq.parser.cluster_otus	fastq_cluster_otus_v1	amplicon_interpretation	amplicon_interpretation	amplicon_features	fastq_report_map	covered	active row `fastq` / `fastq.cluster_otus` / `vsearch` appears in governed report section `amplicon_interpretation` with summary table `amplicon_features` through `fastq_report_map`
fastq:corpus-01-mini:fastq.correct_errors:sample-set:bayeshammer	fastq	fastq.correct_errors	bayeshammer	corpus-01-mini	corpus_only	fastq.adapter.correct_errors	fastq.parser.correct_errors	fastq_correct_errors_v1	read_cleanup	read_cleanup	cleanup_retention	fastq_report_map	covered	active row `fastq` / `fastq.correct_errors` / `bayeshammer` appears in governed report section `read_cleanup` with summary table `cleanup_retention` through `fastq_report_map`
fastq:corpus-01-mini:fastq.correct_errors:sample-set:lighter	fastq	fastq.correct_errors	lighter	corpus-01-mini	corpus_only	fastq.adapter.correct_errors	fastq.parser.correct_errors	fastq_correct_errors_v1	read_cleanup	read_cleanup	cleanup_retention	fastq_report_map	covered	active row `fastq` / `fastq.correct_errors` / `lighter` appears in governed report section `read_cleanup` with summary table `cleanup_retention` through `fastq_report_map`
fastq:corpus-01-mini:fastq.correct_errors:sample-set:musket	fastq	fastq.correct_errors	musket	corpus-01-mini	corpus_only	fastq.adapter.correct_errors	fastq.parser.correct_errors	fastq_correct_errors_v1	read_cleanup	read_cleanup	cleanup_retention	fastq_report_map	covered	active row `fastq` / `fastq.correct_errors` / `musket` appears in governed report section `read_cleanup` with summary table `cleanup_retention` through `fastq_report_map`
fastq:corpus-01-mini:fastq.correct_errors:sample-set:rcorrector	fastq	fastq.correct_errors	rcorrector	corpus-01-mini	corpus_only	fastq.adapter.correct_errors	fastq.parser.correct_errors	fastq_correct_errors_v1	read_cleanup	read_cleanup	cleanup_retention	fastq_report_map	covered	active row `fastq` / `fastq.correct_errors` / `rcorrector` appears in governed report section `read_cleanup` with summary table `cleanup_retention` through `fastq_report_map`
fastq:corpus-01-mini:fastq.deplete_host:sample-set:bowtie2	fastq	fastq.deplete_host	bowtie2	corpus-01-mini	reference_catalog_id+reference_index_artifact_id	fastq.adapter.deplete_host	fastq.parser.deplete_host	fastq_deplete_host_v1	contamination_screening	contamination_screening	screening_contamination	fastq_report_map	covered	active row `fastq` / `fastq.deplete_host` / `bowtie2` appears in governed report section `contamination_screening` with summary table `screening_contamination` through `fastq_report_map`
fastq:corpus-01-mini:fastq.deplete_reference_contaminants:sample-set:bowtie2	fastq	fastq.deplete_reference_contaminants	bowtie2	corpus-01-mini	reference_catalog_id+reference_index_artifact_id	fastq.adapter.deplete_reference_contaminants	fastq.parser.deplete_reference_contaminants	fastq_deplete_reference_contaminants_v1	contamination_screening	contamination_screening	screening_contamination	fastq_report_map	covered	active row `fastq` / `fastq.deplete_reference_contaminants` / `bowtie2` appears in governed report section `contamination_screening` with summary table `screening_contamination` through `fastq_report_map`
fastq:corpus-01-mini:fastq.deplete_rrna:sample-set:sortmerna	fastq	fastq.deplete_rrna	sortmerna	corpus-01-mini	database_artifact_id+rrna_reference	fastq.adapter.deplete_rrna	fastq.parser.deplete_rrna	fastq_deplete_rrna_v2	contamination_screening	contamination_screening	screening_contamination	fastq_report_map	covered	active row `fastq` / `fastq.deplete_rrna` / `sortmerna` appears in governed report section `contamination_screening` with summary table `screening_contamination` through `fastq_report_map`
fastq:corpus-01-mini:fastq.detect_adapters:sample-set:fastqc	fastq	fastq.detect_adapters	fastqc	corpus-01-mini	corpus_only	fastq.adapter.detect_adapters	fastq.parser.detect_adapters	fastq_detect_adapters_v1	quality_profiling	quality_profiling	qc_signal_profiles	fastq_report_map	covered	active row `fastq` / `fastq.detect_adapters` / `fastqc` appears in governed report section `quality_profiling` with summary table `qc_signal_profiles` through `fastq_report_map`
fastq:corpus-01-mini:fastq.detect_duplicates_premerge:sample-set:bijux_dna	fastq	fastq.detect_duplicates_premerge	bijux_dna	corpus-01-mini	corpus_only	fastq.adapter.detect_duplicates_premerge	fastq.parser.detect_duplicates_premerge	fastq_detect_duplicates_premerge_v1	quality_profiling	quality_profiling	premerge_complexity	fastq_report_map	covered	active row `fastq` / `fastq.detect_duplicates_premerge` / `bijux_dna` appears in governed report section `quality_profiling` with summary table `premerge_complexity` through `fastq_report_map`
fastq:corpus-01-mini:fastq.extract_umis:sample-set:umi_tools	fastq	fastq.extract_umis	umi_tools	corpus-01-mini	corpus_only	fastq.adapter.extract_umis	fastq.parser.extract_umis	fastq_extract_umis_v1	read_cleanup	read_cleanup	cleanup_retention	fastq_report_map	covered	active row `fastq` / `fastq.extract_umis` / `umi_tools` appears in governed report section `read_cleanup` with summary table `cleanup_retention` through `fastq_report_map`
fastq:corpus-01-mini:fastq.filter_low_complexity:sample-set:bbduk	fastq	fastq.filter_low_complexity	bbduk	corpus-01-mini	corpus_only	fastq.adapter.filter_low_complexity	fastq.parser.filter_low_complexity	fastq_low_complexity_v1	read_cleanup	read_cleanup	cleanup_retention	fastq_report_map	covered	active row `fastq` / `fastq.filter_low_complexity` / `bbduk` appears in governed report section `read_cleanup` with summary table `cleanup_retention` through `fastq_report_map`
fastq:corpus-01-mini:fastq.filter_low_complexity:sample-set:prinseq	fastq	fastq.filter_low_complexity	prinseq	corpus-01-mini	corpus_only	fastq.adapter.filter_low_complexity	fastq.parser.filter_low_complexity	fastq_low_complexity_v1	read_cleanup	read_cleanup	cleanup_retention	fastq_report_map	covered	active row `fastq` / `fastq.filter_low_complexity` / `prinseq` appears in governed report section `read_cleanup` with summary table `cleanup_retention` through `fastq_report_map`
