result_id	domain	stage_id	tool_id	corpus_id	asset_profile_id	adapter_id	parser_id	schema_id	expected_report_section	report_section_id	summary_table_id	proof_source	coverage_status	reason
fastq:corpus-01-mini:fastq.filter_reads:sample-set:bbduk	fastq	fastq.filter_reads	bbduk	corpus-01-mini	corpus_only	fastq.adapter.filter_reads	fastq.parser.filter_reads	fastq_filter_reads_v2	read_cleanup	read_cleanup	cleanup_retention	fastq_report_map	covered	active row `fastq` / `fastq.filter_reads` / `bbduk` appears in governed report section `read_cleanup` with summary table `cleanup_retention` through `fastq_report_map`
fastq:corpus-01-mini:fastq.filter_reads:sample-set:fastp	fastq	fastq.filter_reads	fastp	corpus-01-mini	corpus_only	fastq.adapter.filter_reads	fastq.parser.filter_reads	fastq_filter_reads_v2	read_cleanup	read_cleanup	cleanup_retention	fastq_report_map	covered	active row `fastq` / `fastq.filter_reads` / `fastp` appears in governed report section `read_cleanup` with summary table `cleanup_retention` through `fastq_report_map`
fastq:corpus-01-mini:fastq.filter_reads:sample-set:prinseq	fastq	fastq.filter_reads	prinseq	corpus-01-mini	corpus_only	fastq.adapter.filter_reads	fastq.parser.filter_reads	fastq_filter_reads_v2	read_cleanup	read_cleanup	cleanup_retention	fastq_report_map	covered	active row `fastq` / `fastq.filter_reads` / `prinseq` appears in governed report section `read_cleanup` with summary table `cleanup_retention` through `fastq_report_map`
fastq:corpus-01-mini:fastq.filter_reads:sample-set:seqkit	fastq	fastq.filter_reads	seqkit	corpus-01-mini	corpus_only	fastq.adapter.filter_reads	fastq.parser.filter_reads	fastq_filter_reads_v2	read_cleanup	read_cleanup	cleanup_retention	fastq_report_map	covered	active row `fastq` / `fastq.filter_reads` / `seqkit` appears in governed report section `read_cleanup` with summary table `cleanup_retention` through `fastq_report_map`
fastq:corpus-03-amplicon-mini:fastq.infer_asvs:sample-set:dada2	fastq	fastq.infer_asvs	dada2	corpus-03-amplicon-mini	corpus_only	fastq.adapter.infer_asvs	fastq.parser.infer_asvs	fastq_infer_asvs_v1	amplicon_interpretation	amplicon_interpretation	amplicon_features	fastq_report_map	covered	active row `fastq` / `fastq.infer_asvs` / `dada2` appears in governed report section `amplicon_interpretation` with summary table `amplicon_features` through `fastq_report_map`
fastq:corpus-01-mini:fastq.merge_pairs:sample-set:adapterremoval	fastq	fastq.merge_pairs	adapterremoval	corpus-01-mini	corpus_only	fastq.adapter.merge_pairs	fastq.parser.merge_pairs	fastq_merge_pairs_v1	read_cleanup	read_cleanup	cleanup_retention	fastq_report_map	covered	active row `fastq` / `fastq.merge_pairs` / `adapterremoval` appears in governed report section `read_cleanup` with summary table `cleanup_retention` through `fastq_report_map`
fastq:corpus-01-mini:fastq.merge_pairs:sample-set:bbmerge	fastq	fastq.merge_pairs	bbmerge	corpus-01-mini	corpus_only	fastq.adapter.merge_pairs	fastq.parser.merge_pairs	fastq_merge_pairs_v1	read_cleanup	read_cleanup	cleanup_retention	fastq_report_map	covered	active row `fastq` / `fastq.merge_pairs` / `bbmerge` appears in governed report section `read_cleanup` with summary table `cleanup_retention` through `fastq_report_map`
fastq:corpus-01-mini:fastq.merge_pairs:sample-set:flash2	fastq	fastq.merge_pairs	flash2	corpus-01-mini	corpus_only	fastq.adapter.merge_pairs	fastq.parser.merge_pairs	fastq_merge_pairs_v1	read_cleanup	read_cleanup	cleanup_retention	fastq_report_map	covered	active row `fastq` / `fastq.merge_pairs` / `flash2` appears in governed report section `read_cleanup` with summary table `cleanup_retention` through `fastq_report_map`
fastq:corpus-01-mini:fastq.merge_pairs:sample-set:leehom	fastq	fastq.merge_pairs	leehom	corpus-01-mini	corpus_only	fastq.adapter.merge_pairs	fastq.parser.merge_pairs	fastq_merge_pairs_v1	read_cleanup	read_cleanup	cleanup_retention	fastq_report_map	covered	active row `fastq` / `fastq.merge_pairs` / `leehom` appears in governed report section `read_cleanup` with summary table `cleanup_retention` through `fastq_report_map`
fastq:corpus-01-mini:fastq.merge_pairs:sample-set:pear	fastq	fastq.merge_pairs	pear	corpus-01-mini	corpus_only	fastq.adapter.merge_pairs	fastq.parser.merge_pairs	fastq_merge_pairs_v1	read_cleanup	read_cleanup	cleanup_retention	fastq_report_map	covered	active row `fastq` / `fastq.merge_pairs` / `pear` appears in governed report section `read_cleanup` with summary table `cleanup_retention` through `fastq_report_map`
fastq:corpus-01-mini:fastq.merge_pairs:sample-set:vsearch	fastq	fastq.merge_pairs	vsearch	corpus-01-mini	corpus_only	fastq.adapter.merge_pairs	fastq.parser.merge_pairs	fastq_merge_pairs_v1	read_cleanup	read_cleanup	cleanup_retention	fastq_report_map	covered	active row `fastq` / `fastq.merge_pairs` / `vsearch` appears in governed report section `read_cleanup` with summary table `cleanup_retention` through `fastq_report_map`
fastq:corpus-03-amplicon-mini:fastq.normalize_abundance:sample-set:seqkit	fastq	fastq.normalize_abundance	seqkit	corpus-03-amplicon-mini	corpus_only	fastq.adapter.normalize_abundance	fastq.parser.normalize_abundance	fastq_normalize_abundance_v1	amplicon_interpretation	amplicon_interpretation	amplicon_features	fastq_report_map	covered	active row `fastq` / `fastq.normalize_abundance` / `seqkit` appears in governed report section `amplicon_interpretation` with summary table `amplicon_features` through `fastq_report_map`
fastq:corpus-03-amplicon-mini:fastq.normalize_primers:sample-set:cutadapt	fastq	fastq.normalize_primers	cutadapt	corpus-03-amplicon-mini	corpus_only	fastq.adapter.normalize_primers	fastq.parser.normalize_primers	fastq_normalize_primers_v1	amplicon_interpretation	amplicon_interpretation	amplicon_features	fastq_report_map	covered	active row `fastq` / `fastq.normalize_primers` / `cutadapt` appears in governed report section `amplicon_interpretation` with summary table `amplicon_features` through `fastq_report_map`
fastq:corpus-01-mini:fastq.profile_read_lengths:sample-set:fastp	fastq	fastq.profile_read_lengths	fastp	corpus-01-mini	corpus_only	fastq.adapter.profile_read_lengths	fastq.parser.profile_read_lengths	fastq_profile_read_lengths_v1	quality_profiling	quality_profiling	qc_signal_profiles	fastq_report_map	covered	active row `fastq` / `fastq.profile_read_lengths` / `fastp` appears in governed report section `quality_profiling` with summary table `qc_signal_profiles` through `fastq_report_map`
fastq:corpus-01-mini:fastq.profile_read_lengths:sample-set:prinseq	fastq	fastq.profile_read_lengths	prinseq	corpus-01-mini	corpus_only	fastq.adapter.profile_read_lengths	fastq.parser.profile_read_lengths	fastq_profile_read_lengths_v1	quality_profiling	quality_profiling	qc_signal_profiles	fastq_report_map	covered	active row `fastq` / `fastq.profile_read_lengths` / `prinseq` appears in governed report section `quality_profiling` with summary table `qc_signal_profiles` through `fastq_report_map`
fastq:corpus-01-mini:fastq.profile_read_lengths:sample-set:seqfu	fastq	fastq.profile_read_lengths	seqfu	corpus-01-mini	corpus_only	fastq.adapter.profile_read_lengths	fastq.parser.profile_read_lengths	fastq_profile_read_lengths_v1	quality_profiling	quality_profiling	qc_signal_profiles	fastq_report_map	covered	active row `fastq` / `fastq.profile_read_lengths` / `seqfu` appears in governed report section `quality_profiling` with summary table `qc_signal_profiles` through `fastq_report_map`
fastq:corpus-01-mini:fastq.profile_read_lengths:sample-set:seqkit_stats	fastq	fastq.profile_read_lengths	seqkit_stats	corpus-01-mini	corpus_only	fastq.adapter.profile_read_lengths	fastq.parser.profile_read_lengths	fastq_profile_read_lengths_v1	quality_profiling	quality_profiling	qc_signal_profiles	fastq_report_map	covered	active row `fastq` / `fastq.profile_read_lengths` / `seqkit_stats` appears in governed report section `quality_profiling` with summary table `qc_signal_profiles` through `fastq_report_map`
fastq:corpus-01-mini:fastq.profile_reads:sample-set:seqfu	fastq	fastq.profile_reads	seqfu	corpus-01-mini	corpus_only	fastq.adapter.profile_reads	fastq.parser.profile_reads	fastq_profile_reads_v1	quality_profiling	quality_profiling	qc_signal_profiles	fastq_report_map	covered	active row `fastq` / `fastq.profile_reads` / `seqfu` appears in governed report section `quality_profiling` with summary table `qc_signal_profiles` through `fastq_report_map`
fastq:corpus-01-mini:fastq.profile_reads:sample-set:seqkit	fastq	fastq.profile_reads	seqkit	corpus-01-mini	corpus_only	fastq.adapter.profile_reads	fastq.parser.profile_reads	fastq_profile_reads_v1	quality_profiling	quality_profiling	qc_signal_profiles	fastq_report_map	covered	active row `fastq` / `fastq.profile_reads` / `seqkit` appears in governed report section `quality_profiling` with summary table `qc_signal_profiles` through `fastq_report_map`
fastq:corpus-01-mini:fastq.profile_reads:sample-set:seqkit_stats	fastq	fastq.profile_reads	seqkit_stats	corpus-01-mini	corpus_only	fastq.adapter.profile_reads	fastq.parser.profile_reads	fastq_profile_reads_v1	quality_profiling	quality_profiling	qc_signal_profiles	fastq_report_map	covered	active row `fastq` / `fastq.profile_reads` / `seqkit_stats` appears in governed report section `quality_profiling` with summary table `qc_signal_profiles` through `fastq_report_map`
fastq:corpus-03-amplicon-mini:fastq.remove_chimeras:sample-set:vsearch	fastq	fastq.remove_chimeras	vsearch	corpus-03-amplicon-mini	corpus_only	fastq.adapter.remove_chimeras	fastq.parser.remove_chimeras	fastq_remove_chimeras_v1	amplicon_interpretation	amplicon_interpretation	amplicon_features	fastq_report_map	covered	active row `fastq` / `fastq.remove_chimeras` / `vsearch` appears in governed report section `amplicon_interpretation` with summary table `amplicon_features` through `fastq_report_map`
fastq:corpus-01-mini:fastq.remove_duplicates:sample-set:clumpify	fastq	fastq.remove_duplicates	clumpify	corpus-01-mini	corpus_only	fastq.adapter.remove_duplicates	fastq.parser.remove_duplicates	fastq_deduplicate_v1	read_cleanup	read_cleanup	cleanup_retention	fastq_report_map	covered	active row `fastq` / `fastq.remove_duplicates` / `clumpify` appears in governed report section `read_cleanup` with summary table `cleanup_retention` through `fastq_report_map`
fastq:corpus-01-mini:fastq.remove_duplicates:sample-set:fastuniq	fastq	fastq.remove_duplicates	fastuniq	corpus-01-mini	corpus_only	fastq.adapter.remove_duplicates	fastq.parser.remove_duplicates	fastq_deduplicate_v1	read_cleanup	read_cleanup	cleanup_retention	fastq_report_map	covered	active row `fastq` / `fastq.remove_duplicates` / `fastuniq` appears in governed report section `read_cleanup` with summary table `cleanup_retention` through `fastq_report_map`
fastq:corpus-02-edna-mini:fastq.screen_taxonomy:sample-set:centrifuge	fastq	fastq.screen_taxonomy	centrifuge	corpus-02-edna-mini	database_artifact_id+taxonomy_database_root	fastq.adapter.screen_taxonomy	fastq.parser.screen_taxonomy	fastq_screen_taxonomy_v1	contamination_screening	contamination_screening	screening_contamination	fastq_report_map	covered	active row `fastq` / `fastq.screen_taxonomy` / `centrifuge` appears in governed report section `contamination_screening` with summary table `screening_contamination` through `fastq_report_map`
fastq:corpus-02-edna-mini:fastq.screen_taxonomy:sample-set:kaiju	fastq	fastq.screen_taxonomy	kaiju	corpus-02-edna-mini	database_artifact_id+taxonomy_database_root	fastq.adapter.screen_taxonomy	fastq.parser.screen_taxonomy	fastq_screen_taxonomy_v1	contamination_screening	contamination_screening	screening_contamination	fastq_report_map	covered	active row `fastq` / `fastq.screen_taxonomy` / `kaiju` appears in governed report section `contamination_screening` with summary table `screening_contamination` through `fastq_report_map`
fastq:corpus-02-edna-mini:fastq.screen_taxonomy:sample-set:kraken2	fastq	fastq.screen_taxonomy	kraken2	corpus-02-edna-mini	database_artifact_id+taxonomy_database_root	fastq.adapter.screen_taxonomy	fastq.parser.screen_taxonomy	fastq_screen_taxonomy_v1	contamination_screening	contamination_screening	screening_contamination	fastq_report_map	covered	active row `fastq` / `fastq.screen_taxonomy` / `kraken2` appears in governed report section `contamination_screening` with summary table `screening_contamination` through `fastq_report_map`
fastq:corpus-02-edna-mini:fastq.screen_taxonomy:sample-set:krakenuniq	fastq	fastq.screen_taxonomy	krakenuniq	corpus-02-edna-mini	database_artifact_id+taxonomy_database_root	fastq.adapter.screen_taxonomy	fastq.parser.screen_taxonomy	fastq_screen_taxonomy_v1	contamination_screening	contamination_screening	screening_contamination	fastq_report_map	covered	active row `fastq` / `fastq.screen_taxonomy` / `krakenuniq` appears in governed report section `contamination_screening` with summary table `screening_contamination` through `fastq_report_map`
fastq:corpus-01-mini:fastq.trim_polyg_tails:sample-set:bbduk	fastq	fastq.trim_polyg_tails	bbduk	corpus-01-mini	corpus_only	fastq.adapter.trim_polyg_tails	fastq.parser.trim_polyg_tails	fastq_trim_polyg_tails_v1	read_cleanup	read_cleanup	cleanup_retention	fastq_report_map	covered	active row `fastq` / `fastq.trim_polyg_tails` / `bbduk` appears in governed report section `read_cleanup` with summary table `cleanup_retention` through `fastq_report_map`
fastq:corpus-01-mini:fastq.trim_polyg_tails:sample-set:fastp	fastq	fastq.trim_polyg_tails	fastp	corpus-01-mini	corpus_only	fastq.adapter.trim_polyg_tails	fastq.parser.trim_polyg_tails	fastq_trim_polyg_tails_v1	read_cleanup	read_cleanup	cleanup_retention	fastq_report_map	covered	active row `fastq` / `fastq.trim_polyg_tails` / `fastp` appears in governed report section `read_cleanup` with summary table `cleanup_retention` through `fastq_report_map`
fastq:corpus-01-mini:fastq.trim_reads:sample-set:adapterremoval	fastq	fastq.trim_reads	adapterremoval	corpus-01-mini	corpus_only	fastq.adapter.trim_reads	fastq.parser.trim_reads	fastq_trim_reads_v2	read_cleanup	read_cleanup	cleanup_retention	fastq_report_map	covered	active row `fastq` / `fastq.trim_reads` / `adapterremoval` appears in governed report section `read_cleanup` with summary table `cleanup_retention` through `fastq_report_map`
fastq:corpus-01-mini:fastq.trim_reads:sample-set:alientrimmer	fastq	fastq.trim_reads	alientrimmer	corpus-01-mini	corpus_only	fastq.adapter.trim_reads	fastq.parser.trim_reads	fastq_trim_reads_v2	read_cleanup	read_cleanup	cleanup_retention	fastq_report_map	covered	active row `fastq` / `fastq.trim_reads` / `alientrimmer` appears in governed report section `read_cleanup` with summary table `cleanup_retention` through `fastq_report_map`
fastq:corpus-01-mini:fastq.trim_reads:sample-set:atropos	fastq	fastq.trim_reads	atropos	corpus-01-mini	corpus_only	fastq.adapter.trim_reads	fastq.parser.trim_reads	fastq_trim_reads_v2	read_cleanup	read_cleanup	cleanup_retention	fastq_report_map	covered	active row `fastq` / `fastq.trim_reads` / `atropos` appears in governed report section `read_cleanup` with summary table `cleanup_retention` through `fastq_report_map`
fastq:corpus-01-mini:fastq.trim_reads:sample-set:bbduk	fastq	fastq.trim_reads	bbduk	corpus-01-mini	corpus_only	fastq.adapter.trim_reads	fastq.parser.trim_reads	fastq_trim_reads_v2	read_cleanup	read_cleanup	cleanup_retention	fastq_report_map	covered	active row `fastq` / `fastq.trim_reads` / `bbduk` appears in governed report section `read_cleanup` with summary table `cleanup_retention` through `fastq_report_map`
fastq:corpus-01-mini:fastq.trim_reads:sample-set:cutadapt	fastq	fastq.trim_reads	cutadapt	corpus-01-mini	corpus_only	fastq.adapter.trim_reads	fastq.parser.trim_reads	fastq_trim_reads_v2	read_cleanup	read_cleanup	cleanup_retention	fastq_report_map	covered	active row `fastq` / `fastq.trim_reads` / `cutadapt` appears in governed report section `read_cleanup` with summary table `cleanup_retention` through `fastq_report_map`
fastq:corpus-01-mini:fastq.trim_reads:sample-set:fastp	fastq	fastq.trim_reads	fastp	corpus-01-mini	corpus_only	fastq.adapter.trim_reads	fastq.parser.trim_reads	fastq_trim_reads_v2	read_cleanup	read_cleanup	cleanup_retention	fastq_report_map	covered	active row `fastq` / `fastq.trim_reads` / `fastp` appears in governed report section `read_cleanup` with summary table `cleanup_retention` through `fastq_report_map`
fastq:corpus-01-mini:fastq.trim_reads:sample-set:fastx_clipper	fastq	fastq.trim_reads	fastx_clipper	corpus-01-mini	corpus_only	fastq.adapter.trim_reads	fastq.parser.trim_reads	fastq_trim_reads_v2	read_cleanup	read_cleanup	cleanup_retention	fastq_report_map	covered	active row `fastq` / `fastq.trim_reads` / `fastx_clipper` appears in governed report section `read_cleanup` with summary table `cleanup_retention` through `fastq_report_map`
fastq:corpus-01-mini:fastq.trim_reads:sample-set:leehom	fastq	fastq.trim_reads	leehom	corpus-01-mini	corpus_only	fastq.adapter.trim_reads	fastq.parser.trim_reads	fastq_trim_reads_v2	read_cleanup	read_cleanup	cleanup_retention	fastq_report_map	covered	active row `fastq` / `fastq.trim_reads` / `leehom` appears in governed report section `read_cleanup` with summary table `cleanup_retention` through `fastq_report_map`
fastq:corpus-01-mini:fastq.trim_reads:sample-set:prinseq	fastq	fastq.trim_reads	prinseq	corpus-01-mini	corpus_only	fastq.adapter.trim_reads	fastq.parser.trim_reads	fastq_trim_reads_v2	read_cleanup	read_cleanup	cleanup_retention	fastq_report_map	covered	active row `fastq` / `fastq.trim_reads` / `prinseq` appears in governed report section `read_cleanup` with summary table `cleanup_retention` through `fastq_report_map`
fastq:corpus-01-mini:fastq.trim_reads:sample-set:seqkit	fastq	fastq.trim_reads	seqkit	corpus-01-mini	corpus_only	fastq.adapter.trim_reads	fastq.parser.trim_reads	fastq_trim_reads_v2	read_cleanup	read_cleanup	cleanup_retention	fastq_report_map	covered	active row `fastq` / `fastq.trim_reads` / `seqkit` appears in governed report section `read_cleanup` with summary table `cleanup_retention` through `fastq_report_map`
fastq:corpus-01-mini:fastq.trim_reads:sample-set:skewer	fastq	fastq.trim_reads	skewer	corpus-01-mini	corpus_only	fastq.adapter.trim_reads	fastq.parser.trim_reads	fastq_trim_reads_v2	read_cleanup	read_cleanup	cleanup_retention	fastq_report_map	covered	active row `fastq` / `fastq.trim_reads` / `skewer` appears in governed report section `read_cleanup` with summary table `cleanup_retention` through `fastq_report_map`
fastq:corpus-01-mini:fastq.trim_reads:sample-set:trim_galore	fastq	fastq.trim_reads	trim_galore	corpus-01-mini	corpus_only	fastq.adapter.trim_reads	fastq.parser.trim_reads	fastq_trim_reads_v2	read_cleanup	read_cleanup	cleanup_retention	fastq_report_map	covered	active row `fastq` / `fastq.trim_reads` / `trim_galore` appears in governed report section `read_cleanup` with summary table `cleanup_retention` through `fastq_report_map`
fastq:corpus-01-mini:fastq.trim_reads:sample-set:trimmomatic	fastq	fastq.trim_reads	trimmomatic	corpus-01-mini	corpus_only	fastq.adapter.trim_reads	fastq.parser.trim_reads	fastq_trim_reads_v2	read_cleanup	read_cleanup	cleanup_retention	fastq_report_map	covered	active row `fastq` / `fastq.trim_reads` / `trimmomatic` appears in governed report section `read_cleanup` with summary table `cleanup_retention` through `fastq_report_map`
fastq:corpus-01-mini:fastq.trim_terminal_damage:sample-set:adapterremoval	fastq	fastq.trim_terminal_damage	adapterremoval	corpus-01-mini	corpus_only	fastq.adapter.trim_terminal_damage	fastq.parser.trim_terminal_damage	fastq_trim_terminal_damage_v2	read_cleanup	read_cleanup	cleanup_retention	fastq_report_map	covered	active row `fastq` / `fastq.trim_terminal_damage` / `adapterremoval` appears in governed report section `read_cleanup` with summary table `cleanup_retention` through `fastq_report_map`
fastq:corpus-01-mini:fastq.trim_terminal_damage:sample-set:cutadapt	fastq	fastq.trim_terminal_damage	cutadapt	corpus-01-mini	corpus_only	fastq.adapter.trim_terminal_damage	fastq.parser.trim_terminal_damage	fastq_trim_terminal_damage_v2	read_cleanup	read_cleanup	cleanup_retention	fastq_report_map	covered	active row `fastq` / `fastq.trim_terminal_damage` / `cutadapt` appears in governed report section `read_cleanup` with summary table `cleanup_retention` through `fastq_report_map`
fastq:corpus-01-mini:fastq.trim_terminal_damage:sample-set:seqkit	fastq	fastq.trim_terminal_damage	seqkit	corpus-01-mini	corpus_only	fastq.adapter.trim_terminal_damage	fastq.parser.trim_terminal_damage	fastq_trim_terminal_damage_v2	read_cleanup	read_cleanup	cleanup_retention	fastq_report_map	covered	active row `fastq` / `fastq.trim_terminal_damage` / `seqkit` appears in governed report section `read_cleanup` with summary table `cleanup_retention` through `fastq_report_map`
fastq:corpus-01-mini:fastq.validate_reads:sample-set:fastq_scan	fastq	fastq.validate_reads	fastq_scan	corpus-01-mini	corpus_only	fastq.adapter.validate_reads	fastq.parser.validate_reads	fastq_validate_reads_v1	input_readiness	input_readiness	validation_intake	fastq_report_map	covered	active row `fastq` / `fastq.validate_reads` / `fastq_scan` appears in governed report section `input_readiness` with summary table `validation_intake` through `fastq_report_map`
fastq:corpus-01-mini:fastq.validate_reads:sample-set:fastqc	fastq	fastq.validate_reads	fastqc	corpus-01-mini	corpus_only	fastq.adapter.validate_reads	fastq.parser.validate_reads	fastq_validate_reads_v1	input_readiness	input_readiness	validation_intake	fastq_report_map	covered	active row `fastq` / `fastq.validate_reads` / `fastqc` appears in governed report section `input_readiness` with summary table `validation_intake` through `fastq_report_map`
fastq:corpus-01-mini:fastq.validate_reads:sample-set:fastqvalidator	fastq	fastq.validate_reads	fastqvalidator	corpus-01-mini	corpus_only	fastq.adapter.validate_reads	fastq.parser.validate_reads	fastq_validate_reads_v1	input_readiness	input_readiness	validation_intake	fastq_report_map	covered	active row `fastq` / `fastq.validate_reads` / `fastqvalidator` appears in governed report section `input_readiness` with summary table `validation_intake` through `fastq_report_map`
fastq:corpus-01-mini:fastq.validate_reads:sample-set:fqtools	fastq	fastq.validate_reads	fqtools	corpus-01-mini	corpus_only	fastq.adapter.validate_reads	fastq.parser.validate_reads	fastq_validate_reads_v1	input_readiness	input_readiness	validation_intake	fastq_report_map	covered	active row `fastq` / `fastq.validate_reads` / `fqtools` appears in governed report section `input_readiness` with summary table `validation_intake` through `fastq_report_map`
fastq:corpus-01-mini:fastq.validate_reads:sample-set:seqtk	fastq	fastq.validate_reads	seqtk	corpus-01-mini	corpus_only	fastq.adapter.validate_reads	fastq.parser.validate_reads	fastq_validate_reads_v1	input_readiness	input_readiness	validation_intake	fastq_report_map	covered	active row `fastq` / `fastq.validate_reads` / `seqtk` appears in governed report section `input_readiness` with summary table `validation_intake` through `fastq_report_map`
vcf:vcf_production_regression:vcf.call:bam_bundle:bcftools	vcf	vcf.call	bcftools	vcf_production_regression	bam_bundle	vcf.adapter.calling	vcf.parser.call_summary	bijux.schemas.bench.vcf-normalized-metrics.call.v1	variant_calling	variant_calling	variant_calling_metrics	vcf_report_map	covered	active row `vcf` / `vcf.call` / `bcftools` appears in governed report section `variant_calling` with summary table `variant_calling_metrics` through `vcf_report_map`
vcf:vcf_production_regression:vcf.call_diploid:bam_bundle:bcftools	vcf	vcf.call_diploid	bcftools	vcf_production_regression	bam_bundle	vcf.adapter.calling	vcf.parser.call_summary	bijux.schemas.bench.vcf-normalized-metrics.call-diploid.v1	variant_calling	variant_calling	variant_calling_metrics	vcf_report_map	covered	active row `vcf` / `vcf.call_diploid` / `bcftools` appears in governed report section `variant_calling` with summary table `variant_calling_metrics` through `vcf_report_map`
vcf:vcf_production_regression:vcf.call_gl:bam_bundle:bcftools	vcf	vcf.call_gl	bcftools	vcf_production_regression	bam_bundle	vcf.adapter.calling	vcf.parser.call_summary	bijux.schemas.bench.vcf-normalized-metrics.call-gl.v1	variant_calling	variant_calling	variant_calling_metrics	vcf_report_map	covered	active row `vcf` / `vcf.call_gl` / `bcftools` appears in governed report section `variant_calling` with summary table `variant_calling_metrics` through `vcf_report_map`
vcf:vcf_production_regression:vcf.call_pseudohaploid:bam_bundle:bcftools	vcf	vcf.call_pseudohaploid	bcftools	vcf_production_regression	bam_bundle	vcf.adapter.calling	vcf.parser.call_summary	bijux.schemas.bench.vcf-normalized-metrics.call-pseudohaploid.v1	variant_calling	variant_calling	variant_calling_metrics	vcf_report_map	covered	active row `vcf` / `vcf.call_pseudohaploid` / `bcftools` appears in governed report section `variant_calling` with summary table `variant_calling_metrics` through `vcf_report_map`
vcf:vcf_production_regression:vcf.damage_filter:vcf_single_sample:bcftools	vcf	vcf.damage_filter	bcftools	vcf_production_regression	vcf_single_sample	vcf.adapter.transform	vcf.parser.vcf_output	bijux.schemas.bench.vcf-normalized-metrics.damage-filter.v1	damage_aware_filtering	damage_aware_filtering	damage_filtering_metrics	vcf_report_map	covered	active row `vcf` / `vcf.damage_filter` / `bcftools` appears in governed report section `damage_aware_filtering` with summary table `damage_filtering_metrics` through `vcf_report_map`
vcf:vcf_production_regression:vcf.filter:vcf_single_sample:bcftools	vcf	vcf.filter	bcftools	vcf_production_regression	vcf_single_sample	vcf.adapter.transform	vcf.parser.vcf_output	bijux.schemas.bench.vcf-normalized-metrics.filter.v1	quality_control	quality_control	quality_control_metrics	vcf_report_map	covered	active row `vcf` / `vcf.filter` / `bcftools` appears in governed report section `quality_control` with summary table `quality_control_metrics` through `vcf_report_map`
vcf:vcf_production_regression:vcf.gl_propagation:vcf_single_sample:bcftools	vcf	vcf.gl_propagation	bcftools	vcf_production_regression	vcf_single_sample	vcf.adapter.transform	vcf.parser.vcf_output	bijux.schemas.bench.vcf-normalized-metrics.gl-propagation.v1	likelihood_postprocess	likelihood_postprocess	likelihood_postprocess_metrics	vcf_report_map	covered	active row `vcf` / `vcf.gl_propagation` / `bcftools` appears in governed report section `likelihood_postprocess` with summary table `likelihood_postprocess_metrics` through `vcf_report_map`
vcf:vcf_production_regression:vcf.postprocess:vcf_single_sample:bcftools	vcf	vcf.postprocess	bcftools	vcf_production_regression	vcf_single_sample	vcf.adapter.transform	vcf.parser.vcf_output	bijux.schemas.bench.vcf-normalized-metrics.postprocess.v1	normalization	normalization	normalization_metrics	vcf_report_map	covered	active row `vcf` / `vcf.postprocess` / `bcftools` appears in governed report section `normalization` with summary table `normalization_metrics` through `vcf_report_map`
vcf:vcf_production_regression:vcf.qc:vcf_cohort:bcftools	vcf	vcf.qc	bcftools	vcf_production_regression	vcf_cohort	vcf.adapter.quality_control	vcf.parser.qc_report	bijux.schemas.bench.vcf-normalized-metrics.qc.v1	quality_control	quality_control	quality_control_metrics	vcf_report_map	covered	active row `vcf` / `vcf.qc` / `bcftools` appears in governed report section `quality_control` with summary table `quality_control_metrics` through `vcf_report_map`
vcf:vcf_production_regression:vcf.qc:vcf_cohort:plink	vcf	vcf.qc	plink	vcf_production_regression	vcf_cohort	vcf.adapter.quality_control	vcf.parser.qc_report	bijux.schemas.bench.vcf-normalized-metrics.qc.v1	quality_control	quality_control	quality_control_metrics	vcf_report_map	covered	active row `vcf` / `vcf.qc` / `plink` appears in governed report section `quality_control` with summary table `quality_control_metrics` through `vcf_report_map`
vcf:vcf_production_regression:vcf.qc:vcf_cohort:plink2	vcf	vcf.qc	plink2	vcf_production_regression	vcf_cohort	vcf.adapter.quality_control	vcf.parser.qc_report	bijux.schemas.bench.vcf-normalized-metrics.qc.v1	quality_control	quality_control	quality_control_metrics	vcf_report_map	covered	active row `vcf` / `vcf.qc` / `plink2` appears in governed report section `quality_control` with summary table `quality_control_metrics` through `vcf_report_map`
vcf:vcf_production_regression:vcf.stats:vcf_cohort:bcftools	vcf	vcf.stats	bcftools	vcf_production_regression	vcf_cohort	vcf.adapter.quality_control	vcf.parser.stats_report	bijux.schemas.bench.vcf-normalized-metrics.stats.v1	quality_control	quality_control	quality_control_metrics	vcf_report_map	covered	active row `vcf` / `vcf.stats` / `bcftools` appears in governed report section `quality_control` with summary table `quality_control_metrics` through `vcf_report_map`
