stage_id	canonical_stage_rank	readiness_kind	criticality	anchor_tool_id	anchor_support_status	report_section_id	report_section_title	summary_table_id	summary_table_title	workflow_branch_id	scientific_context_required	report_focus	reason
bam.align	1	dry_or_smoke	optional	bwa	supported	alignment_intake	Alignment Intake	alignment_baseline	Alignment Baseline			alignment provenance, validation status, and intake QC baselines	stage `bam.align` is a optional BAM benchmark stage with anchor tool `bwa` (supported); benchmark reporting places it in section `alignment_intake` and summary table `alignment_baseline` to track alignment provenance, validation status, and intake QC baselines
bam.validate	2	smoke	essential	samtools	supported	alignment_intake	Alignment Intake	alignment_baseline	Alignment Baseline			alignment provenance, validation status, and intake QC baselines	stage `bam.validate` is a essential BAM benchmark stage with anchor tool `samtools` (supported); benchmark reporting places it in section `alignment_intake` and summary table `alignment_baseline` to track alignment provenance, validation status, and intake QC baselines
bam.qc_pre	3	smoke	essential	samtools	supported	alignment_intake	Alignment Intake	alignment_baseline	Alignment Baseline			alignment provenance, validation status, and intake QC baselines	stage `bam.qc_pre` is a essential BAM benchmark stage with anchor tool `samtools` (supported); benchmark reporting places it in section `alignment_intake` and summary table `alignment_baseline` to track alignment provenance, validation status, and intake QC baselines
bam.mapping_summary	4	smoke	essential	samtools	supported	alignment_intake	Alignment Intake	alignment_baseline	Alignment Baseline			alignment provenance, validation status, and intake QC baselines	stage `bam.mapping_summary` is a essential BAM benchmark stage with anchor tool `samtools` (supported); benchmark reporting places it in section `alignment_intake` and summary table `alignment_baseline` to track alignment provenance, validation status, and intake QC baselines
bam.filter	5	dry_or_smoke	essential	samtools	supported	alignment_refinement	Alignment Refinement	filter_retention	Filter and Retention			alignment cleanup, overlap correction, and retained-read policy effects	stage `bam.filter` is a essential BAM benchmark stage with anchor tool `samtools` (supported); benchmark reporting places it in section `alignment_refinement` and summary table `filter_retention` to track alignment cleanup, overlap correction, and retained-read policy effects
bam.mapq_filter	6	smoke	optional	samtools	supported	alignment_refinement	Alignment Refinement	filter_retention	Filter and Retention			alignment cleanup, overlap correction, and retained-read policy effects	stage `bam.mapq_filter` is a optional BAM benchmark stage with anchor tool `samtools` (supported); benchmark reporting places it in section `alignment_refinement` and summary table `filter_retention` to track alignment cleanup, overlap correction, and retained-read policy effects
bam.length_filter	7	smoke	optional	samtools	supported	alignment_refinement	Alignment Refinement	filter_retention	Filter and Retention			alignment cleanup, overlap correction, and retained-read policy effects	stage `bam.length_filter` is a optional BAM benchmark stage with anchor tool `samtools` (supported); benchmark reporting places it in section `alignment_refinement` and summary table `filter_retention` to track alignment cleanup, overlap correction, and retained-read policy effects
bam.markdup	8	smoke	essential	samtools	supported	library_complexity	Library Complexity	duplicate_complexity	Duplicate and Complexity			duplicate handling, library saturation, and complexity evidence	stage `bam.markdup` is a essential BAM benchmark stage with anchor tool `samtools` (supported); benchmark reporting places it in section `library_complexity` and summary table `duplicate_complexity` to track duplicate handling, library saturation, and complexity evidence
bam.duplication_metrics	9	smoke	essential	samtools	supported	library_complexity	Library Complexity	duplicate_complexity	Duplicate and Complexity			duplicate handling, library saturation, and complexity evidence	stage `bam.duplication_metrics` is a essential BAM benchmark stage with anchor tool `samtools` (supported); benchmark reporting places it in section `library_complexity` and summary table `duplicate_complexity` to track duplicate handling, library saturation, and complexity evidence
bam.complexity	10	smoke	essential	preseq	supported	library_complexity	Library Complexity	duplicate_complexity	Duplicate and Complexity			duplicate handling, library saturation, and complexity evidence	stage `bam.complexity` is a essential BAM benchmark stage with anchor tool `preseq` (supported); benchmark reporting places it in section `library_complexity` and summary table `duplicate_complexity` to track duplicate handling, library saturation, and complexity evidence
bam.coverage	11	smoke	essential	mosdepth	supported	coverage_quality	Coverage and Quality	coverage_bias_qc	Coverage, Bias, and QC			coverage regime, insert-size behavior, GC bias, and endogenous-signal reporting	stage `bam.coverage` is a essential BAM benchmark stage with anchor tool `mosdepth` (supported); benchmark reporting places it in section `coverage_quality` and summary table `coverage_bias_qc` to track coverage regime, insert-size behavior, GC bias, and endogenous-signal reporting
bam.insert_size	12	smoke	essential	picard	supported	coverage_quality	Coverage and Quality	coverage_bias_qc	Coverage, Bias, and QC			coverage regime, insert-size behavior, GC bias, and endogenous-signal reporting	stage `bam.insert_size` is a essential BAM benchmark stage with anchor tool `picard` (supported); benchmark reporting places it in section `coverage_quality` and summary table `coverage_bias_qc` to track coverage regime, insert-size behavior, GC bias, and endogenous-signal reporting
bam.gc_bias	13	smoke	essential	picard	supported	coverage_quality	Coverage and Quality	coverage_bias_qc	Coverage, Bias, and QC	bias_controls		coverage regime, insert-size behavior, GC bias, and endogenous-signal reporting	stage `bam.gc_bias` is a essential BAM benchmark stage with anchor tool `picard` (supported); benchmark reporting places it in section `coverage_quality` and summary table `coverage_bias_qc` to track coverage regime, insert-size behavior, GC bias, and endogenous-signal reporting
bam.endogenous_content	14	smoke	essential	samtools	supported	coverage_quality	Coverage and Quality	coverage_bias_qc	Coverage, Bias, and QC		host_reference_scope	coverage regime, insert-size behavior, GC bias, and endogenous-signal reporting	stage `bam.endogenous_content` is a essential BAM benchmark stage with anchor tool `samtools` (supported); benchmark reporting places it in section `coverage_quality` and summary table `coverage_bias_qc` to track coverage regime, insert-size behavior, GC bias, and endogenous-signal reporting; scientific context requires host_reference_scope
bam.overlap_correction	15	dry_or_smoke	essential	bamutil	supported	alignment_refinement	Alignment Refinement	filter_retention	Filter and Retention			alignment cleanup, overlap correction, and retained-read policy effects	stage `bam.overlap_correction` is a essential BAM benchmark stage with anchor tool `bamutil` (supported); benchmark reporting places it in section `alignment_refinement` and summary table `filter_retention` to track alignment cleanup, overlap correction, and retained-read policy effects
bam.damage	16	smoke	essential	mapdamage2	supported	ancient_signal	Ancient Signal	damage_authenticity	Damage and Authenticity	ancient_dna_authenticity		damage evidence, authenticity advisories, and contamination guardrails	stage `bam.damage` is a essential BAM benchmark stage with anchor tool `mapdamage2` (supported); benchmark reporting places it in section `ancient_signal` and summary table `damage_authenticity` to track damage evidence, authenticity advisories, and contamination guardrails
bam.authenticity	17	smoke	essential	authenticct	supported	ancient_signal	Ancient Signal	damage_authenticity	Damage and Authenticity	ancient_dna_authenticity		damage evidence, authenticity advisories, and contamination guardrails	stage `bam.authenticity` is a essential BAM benchmark stage with anchor tool `authenticct` (supported); benchmark reporting places it in section `ancient_signal` and summary table `damage_authenticity` to track damage evidence, authenticity advisories, and contamination guardrails
bam.contamination	18	dry_or_smoke	essential	schmutzi	supported	ancient_signal	Ancient Signal	damage_authenticity	Damage and Authenticity	ancient_dna_authenticity		damage evidence, authenticity advisories, and contamination guardrails	stage `bam.contamination` is a essential BAM benchmark stage with anchor tool `schmutzi` (supported); benchmark reporting places it in section `ancient_signal` and summary table `damage_authenticity` to track damage evidence, authenticity advisories, and contamination guardrails
bam.sex	19	smoke	essential	rxy	supported	sample_identity	Sample Identity	identity_inference	Identity and Relatedness	sample_identity	chromosome_system,minimum_y_sites	sex inference, haplogroup context, and relatedness interpretation	stage `bam.sex` is a essential BAM benchmark stage with anchor tool `rxy` (supported); benchmark reporting places it in section `sample_identity` and summary table `identity_inference` to track sex inference, haplogroup context, and relatedness interpretation; scientific context requires chromosome_system, minimum_y_sites
bam.bias_mitigation	20	smoke	experimental	mapdamage2	supported	downstream_readiness	Downstream Readiness	variant_readiness	Variant and Bias Readiness	bias_controls		bias control, recalibration, and genotyping readiness before downstream inference	stage `bam.bias_mitigation` is a experimental BAM benchmark stage with anchor tool `mapdamage2` (supported); benchmark reporting places it in section `downstream_readiness` and summary table `variant_readiness` to track bias control, recalibration, and genotyping readiness before downstream inference
bam.recalibration	21	smoke	essential	gatk	supported	downstream_readiness	Downstream Readiness	variant_readiness	Variant and Bias Readiness	variant_readiness		bias control, recalibration, and genotyping readiness before downstream inference	stage `bam.recalibration` is a essential BAM benchmark stage with anchor tool `gatk` (supported); benchmark reporting places it in section `downstream_readiness` and summary table `variant_readiness` to track bias control, recalibration, and genotyping readiness before downstream inference
bam.haplogroups	22	dry_or_smoke	essential	yleaf	supported	sample_identity	Sample Identity	identity_inference	Identity and Relatedness	sample_identity	reference_panel,reference_build,population_scope	sex inference, haplogroup context, and relatedness interpretation	stage `bam.haplogroups` is a essential BAM benchmark stage with anchor tool `yleaf` (supported); benchmark reporting places it in section `sample_identity` and summary table `identity_inference` to track sex inference, haplogroup context, and relatedness interpretation; scientific context requires reference_panel, reference_build, population_scope
bam.genotyping	23	dry_or_smoke	experimental	angsd	supported	downstream_readiness	Downstream Readiness	variant_readiness	Variant and Bias Readiness	variant_readiness		bias control, recalibration, and genotyping readiness before downstream inference	stage `bam.genotyping` is a experimental BAM benchmark stage with anchor tool `angsd` (supported); benchmark reporting places it in section `downstream_readiness` and summary table `variant_readiness` to track bias control, recalibration, and genotyping readiness before downstream inference
bam.kinship	24	smoke	essential	king	supported	sample_identity	Sample Identity	identity_inference	Identity and Relatedness	sample_identity	reference_panel,reference_build,population_scope,cohort_context	sex inference, haplogroup context, and relatedness interpretation	stage `bam.kinship` is a essential BAM benchmark stage with anchor tool `king` (supported); benchmark reporting places it in section `sample_identity` and summary table `identity_inference` to track sex inference, haplogroup context, and relatedness interpretation; scientific context requires reference_panel, reference_build, population_scope, cohort_context
