tool_id	stage_id	adapter_status	output_contract_status	stage_output_ids	stage_expected_artifact_ids	declared_output_ids	execution_expected_output_ids	raw_output_artifact_ids	normalized_metrics_output_id	stdout_path_template	stderr_path_template	stage_result_manifest_path_template	missing_declarations	reason
fastp	fastq.filter_reads	runnable	complete	filtered_reads_r1,filtered_reads_r2,report_json	filtered_reads_r1,filtered_reads_r2,report_json	trimmed_reads_r1,trimmed_reads_r2,filtered_reads_r1,filtered_reads_r2,filtered_fastq_r1,filtered_fastq_r2,report_json,raw_backend_report_json,filter_report_json,length_distribution_tsv,length_distribution_json	filtered_reads_r1,report_json,filtered_reads_r2	filtered_reads_r1,filtered_reads_r2	report_json	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/fastq.filter_reads/{sample_scope}/fastp/stdout.log	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/fastq.filter_reads/{sample_scope}/fastp/stderr.log	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/fastq.filter_reads/{sample_scope}/fastp/stage-result.json		row `fastq.filter_reads` / `fastp` declares all governed FASTQ stage outputs, a normalized metrics artifact, and deterministic stdout/stderr/result-manifest paths
fastp	fastq.profile_read_lengths	runnable	complete	report_json,length_distribution_tsv,length_distribution_json	report_json,length_distribution_tsv,length_distribution_json	trimmed_reads_r1,trimmed_reads_r2,filtered_reads_r1,filtered_reads_r2,filtered_fastq_r1,filtered_fastq_r2,report_json,raw_backend_report_json,filter_report_json,length_distribution_tsv,length_distribution_json	report_json,length_distribution_tsv,length_distribution_json	length_distribution_tsv,length_distribution_json	report_json	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/fastq.profile_read_lengths/{sample_scope}/fastp/stdout.log	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/fastq.profile_read_lengths/{sample_scope}/fastp/stderr.log	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/fastq.profile_read_lengths/{sample_scope}/fastp/stage-result.json		row `fastq.profile_read_lengths` / `fastp` declares all governed FASTQ stage outputs, a normalized metrics artifact, and deterministic stdout/stderr/result-manifest paths
fastp	fastq.trim_polyg_tails	runnable	complete	trimmed_reads_r1,trimmed_reads_r2,report_json,raw_backend_report_json,raw_backend_report_txt	trimmed_reads_r1,trimmed_reads_r2,report_json,raw_backend_report_json	trimmed_reads_r1,trimmed_reads_r2,filtered_reads_r1,filtered_reads_r2,filtered_fastq_r1,filtered_fastq_r2,report_json,raw_backend_report_json,filter_report_json,length_distribution_tsv,length_distribution_json	trimmed_reads_r1,report_json,raw_backend_report_json,trimmed_reads_r2	trimmed_reads_r1,trimmed_reads_r2,raw_backend_report_json	report_json	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/fastq.trim_polyg_tails/{sample_scope}/fastp/stdout.log	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/fastq.trim_polyg_tails/{sample_scope}/fastp/stderr.log	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/fastq.trim_polyg_tails/{sample_scope}/fastp/stage-result.json		row `fastq.trim_polyg_tails` / `fastp` declares all governed FASTQ stage outputs, a normalized metrics artifact, and deterministic stdout/stderr/result-manifest paths
fastp	fastq.trim_reads	runnable	complete	trimmed_reads_r1,trimmed_reads_r2,report_json,raw_backend_report_json,raw_backend_report_txt	trimmed_reads_r1,trimmed_reads_r2,report_json,raw_backend_report_json	trimmed_reads_r1,trimmed_reads_r2,filtered_reads_r1,filtered_reads_r2,filtered_fastq_r1,filtered_fastq_r2,report_json,raw_backend_report_json,filter_report_json,length_distribution_tsv,length_distribution_json	trimmed_reads_r1,report_json,raw_backend_report_json,trimmed_reads_r2	trimmed_reads_r1,trimmed_reads_r2,raw_backend_report_json	report_json	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/fastq.trim_reads/{sample_scope}/fastp/stdout.log	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/fastq.trim_reads/{sample_scope}/fastp/stderr.log	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/fastq.trim_reads/{sample_scope}/fastp/stage-result.json		row `fastq.trim_reads` / `fastp` declares all governed FASTQ stage outputs, a normalized metrics artifact, and deterministic stdout/stderr/result-manifest paths
fastq_scan	fastq.profile_overrepresented_sequences	runnable	complete	overrepresented_sequences_tsv,overrepresented_sequences_json,report_json	overrepresented_sequences_tsv,overrepresented_sequences_json,report_json	validation_report,validated_reads_manifest,overrepresented_sequences_tsv,overrepresented_sequences_json,report_json	validation_report,validated_reads_manifest,overrepresented_sequences_tsv,overrepresented_sequences_json,report_json	overrepresented_sequences_tsv,overrepresented_sequences_json	report_json	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/fastq.profile_overrepresented_sequences/{sample_scope}/fastq_scan/stdout.log	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/fastq.profile_overrepresented_sequences/{sample_scope}/fastq_scan/stderr.log	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/fastq.profile_overrepresented_sequences/{sample_scope}/fastq_scan/stage-result.json		row `fastq.profile_overrepresented_sequences` / `fastq_scan` declares all governed FASTQ stage outputs, a normalized metrics artifact, and deterministic stdout/stderr/result-manifest paths
fastq_scan	fastq.validate_reads	runnable	complete	validation_report,validated_reads_manifest	validation_report,validated_reads_manifest	validation_report,validated_reads_manifest,overrepresented_sequences_tsv,overrepresented_sequences_json,report_json	validation_report,validated_reads_manifest,overrepresented_sequences_tsv,overrepresented_sequences_json,report_json	validated_reads_manifest	validation_report	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/fastq.validate_reads/{sample_scope}/fastq_scan/stdout.log	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/fastq.validate_reads/{sample_scope}/fastq_scan/stderr.log	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/fastq.validate_reads/{sample_scope}/fastq_scan/stage-result.json		row `fastq.validate_reads` / `fastq_scan` declares all governed FASTQ stage outputs, a normalized metrics artifact, and deterministic stdout/stderr/result-manifest paths
fastqc	fastq.detect_adapters	runnable	complete	report_json,adapter_report,adapter_evidence_dir	report_json,adapter_report,adapter_evidence_dir	validation_report,validated_reads_manifest,adapter_report,adapter_evidence_dir,overrepresented_sequences_tsv,overrepresented_sequences_json,report_json	validation_report,validated_reads_manifest,adapter_report,adapter_evidence_dir,overrepresented_sequences_tsv,overrepresented_sequences_json,report_json	adapter_report,adapter_evidence_dir	report_json	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/fastq.detect_adapters/{sample_scope}/fastqc/stdout.log	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/fastq.detect_adapters/{sample_scope}/fastqc/stderr.log	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/fastq.detect_adapters/{sample_scope}/fastqc/stage-result.json		row `fastq.detect_adapters` / `fastqc` declares all governed FASTQ stage outputs, a normalized metrics artifact, and deterministic stdout/stderr/result-manifest paths
fastqc	fastq.profile_overrepresented_sequences	runnable	complete	overrepresented_sequences_tsv,overrepresented_sequences_json,report_json	overrepresented_sequences_tsv,overrepresented_sequences_json,report_json	validation_report,validated_reads_manifest,adapter_report,adapter_evidence_dir,overrepresented_sequences_tsv,overrepresented_sequences_json,report_json	validation_report,validated_reads_manifest,adapter_report,adapter_evidence_dir,overrepresented_sequences_tsv,overrepresented_sequences_json,report_json	overrepresented_sequences_tsv,overrepresented_sequences_json	report_json	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/fastq.profile_overrepresented_sequences/{sample_scope}/fastqc/stdout.log	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/fastq.profile_overrepresented_sequences/{sample_scope}/fastqc/stderr.log	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/fastq.profile_overrepresented_sequences/{sample_scope}/fastqc/stage-result.json		row `fastq.profile_overrepresented_sequences` / `fastqc` declares all governed FASTQ stage outputs, a normalized metrics artifact, and deterministic stdout/stderr/result-manifest paths
fastqc	fastq.validate_reads	runnable	complete	validation_report,validated_reads_manifest	validation_report,validated_reads_manifest	validation_report,validated_reads_manifest,adapter_report,adapter_evidence_dir,overrepresented_sequences_tsv,overrepresented_sequences_json,report_json	validation_report,validated_reads_manifest,adapter_report,adapter_evidence_dir,overrepresented_sequences_tsv,overrepresented_sequences_json,report_json	validated_reads_manifest	validation_report	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/fastq.validate_reads/{sample_scope}/fastqc/stdout.log	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/fastq.validate_reads/{sample_scope}/fastqc/stderr.log	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/fastq.validate_reads/{sample_scope}/fastqc/stage-result.json		row `fastq.validate_reads` / `fastqc` declares all governed FASTQ stage outputs, a normalized metrics artifact, and deterministic stdout/stderr/result-manifest paths
fastqvalidator	fastq.validate_reads	runnable	complete	validation_report,validated_reads_manifest	validation_report,validated_reads_manifest	validation_report,validated_reads_manifest	validation_report,validated_reads_manifest	validated_reads_manifest	validation_report	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/fastq.validate_reads/{sample_scope}/fastqvalidator/stdout.log	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/fastq.validate_reads/{sample_scope}/fastqvalidator/stderr.log	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/fastq.validate_reads/{sample_scope}/fastqvalidator/stage-result.json		row `fastq.validate_reads` / `fastqvalidator` declares all governed FASTQ stage outputs, a normalized metrics artifact, and deterministic stdout/stderr/result-manifest paths
fastuniq	fastq.remove_duplicates	runnable	complete	dedup_reads_r1,dedup_reads_r2,duplicate_classes_tsv,duplicate_provenance_json,report_json	dedup_reads_r1,dedup_reads_r2,duplicate_classes_tsv,duplicate_provenance_json,report_json	dedup_reads_r1,dedup_reads_r2,duplicate_classes_tsv,duplicate_provenance_json,report_json	dedup_reads_r1,dedup_reads_r2,duplicate_classes_tsv,duplicate_provenance_json,report_json	dedup_reads_r1,dedup_reads_r2,duplicate_classes_tsv,duplicate_provenance_json	report_json	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/fastq.remove_duplicates/{sample_scope}/fastuniq/stdout.log	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/fastq.remove_duplicates/{sample_scope}/fastuniq/stderr.log	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/fastq.remove_duplicates/{sample_scope}/fastuniq/stage-result.json		row `fastq.remove_duplicates` / `fastuniq` declares all governed FASTQ stage outputs, a normalized metrics artifact, and deterministic stdout/stderr/result-manifest paths
fastx_clipper	fastq.trim_reads	runnable	complete	trimmed_reads_r1,trimmed_reads_r2,report_json,raw_backend_report_json,raw_backend_report_txt	trimmed_reads_r1,trimmed_reads_r2,report_json	trimmed_reads_r1,trimmed_reads_r2,report_json	trimmed_reads_r1,trimmed_reads_r2,report_json	trimmed_reads_r1,trimmed_reads_r2	report_json	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/fastq.trim_reads/{sample_scope}/fastx_clipper/stdout.log	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/fastq.trim_reads/{sample_scope}/fastx_clipper/stderr.log	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/fastq.trim_reads/{sample_scope}/fastx_clipper/stage-result.json		row `fastq.trim_reads` / `fastx_clipper` declares all governed FASTQ stage outputs, a normalized metrics artifact, and deterministic stdout/stderr/result-manifest paths
flash2	fastq.merge_pairs	runnable	complete	merged_reads,unmerged_reads_r1,unmerged_reads_r2,report_json,raw_backend_report_txt	merged_reads,unmerged_reads_r1,unmerged_reads_r2,report_json,raw_backend_report_txt	merged_reads,unmerged_reads_r1,unmerged_reads_r2,report_json,raw_backend_report_txt	merged_reads,unmerged_reads_r1,unmerged_reads_r2,report_json,raw_backend_report_txt	merged_reads,unmerged_reads_r1,unmerged_reads_r2,raw_backend_report_txt	report_json	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/fastq.merge_pairs/{sample_scope}/flash2/stdout.log	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/fastq.merge_pairs/{sample_scope}/flash2/stderr.log	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/fastq.merge_pairs/{sample_scope}/flash2/stage-result.json		row `fastq.merge_pairs` / `flash2` declares all governed FASTQ stage outputs, a normalized metrics artifact, and deterministic stdout/stderr/result-manifest paths
fqtools	fastq.validate_reads	runnable	complete	validation_report,validated_reads_manifest	validation_report,validated_reads_manifest	validation_report,validated_reads_manifest	validation_report,validated_reads_manifest	validated_reads_manifest	validation_report	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/fastq.validate_reads/{sample_scope}/fqtools/stdout.log	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/fastq.validate_reads/{sample_scope}/fqtools/stderr.log	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/fastq.validate_reads/{sample_scope}/fqtools/stage-result.json		row `fastq.validate_reads` / `fqtools` declares all governed FASTQ stage outputs, a normalized metrics artifact, and deterministic stdout/stderr/result-manifest paths
kaiju	fastq.screen_taxonomy	runnable	complete	screen_report_tsv,classification_report_json,unclassified_reads_r1,unclassified_reads_r2	screen_report_tsv,classification_report_json	screen_report_tsv,classification_report_json	classification_report_json,screen_report_tsv	screen_report_tsv	classification_report_json	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/fastq.screen_taxonomy/{sample_scope}/kaiju/stdout.log	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/fastq.screen_taxonomy/{sample_scope}/kaiju/stderr.log	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/fastq.screen_taxonomy/{sample_scope}/kaiju/stage-result.json		row `fastq.screen_taxonomy` / `kaiju` declares all governed FASTQ stage outputs, a normalized metrics artifact, and deterministic stdout/stderr/result-manifest paths
kraken2	fastq.screen_taxonomy	runnable	complete	screen_report_tsv,classification_report_json,unclassified_reads_r1,unclassified_reads_r2	screen_report_tsv,classification_report_json,unclassified_reads_r1,unclassified_reads_r2	screen_report_tsv,classification_report_json,unclassified_reads_r1,unclassified_reads_r2	classification_report_json,screen_report_tsv,unclassified_reads_r1,unclassified_reads_r2	screen_report_tsv,unclassified_reads_r1,unclassified_reads_r2	classification_report_json	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/fastq.screen_taxonomy/{sample_scope}/kraken2/stdout.log	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/fastq.screen_taxonomy/{sample_scope}/kraken2/stderr.log	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/fastq.screen_taxonomy/{sample_scope}/kraken2/stage-result.json		row `fastq.screen_taxonomy` / `kraken2` declares all governed FASTQ stage outputs, a normalized metrics artifact, and deterministic stdout/stderr/result-manifest paths
krakenuniq	fastq.screen_taxonomy	runnable	complete	screen_report_tsv,classification_report_json,unclassified_reads_r1,unclassified_reads_r2	screen_report_tsv,classification_report_json	screen_report_tsv,classification_report_json	screen_report_tsv,classification_report_json	screen_report_tsv	classification_report_json	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/fastq.screen_taxonomy/{sample_scope}/krakenuniq/stdout.log	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/fastq.screen_taxonomy/{sample_scope}/krakenuniq/stderr.log	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/fastq.screen_taxonomy/{sample_scope}/krakenuniq/stage-result.json		row `fastq.screen_taxonomy` / `krakenuniq` declares all governed FASTQ stage outputs, a normalized metrics artifact, and deterministic stdout/stderr/result-manifest paths
leehom	fastq.merge_pairs	runnable	complete	merged_reads,unmerged_reads_r1,unmerged_reads_r2,report_json,raw_backend_report_txt	merged_reads,unmerged_reads_r1,unmerged_reads_r2,report_json,raw_backend_report_txt	trimmed_reads_r1,trimmed_reads_r2,merged_reads,unmerged_reads_r1,unmerged_reads_r2,report_json,raw_backend_report_txt	trimmed_reads_r1,trimmed_reads_r2,merged_reads,unmerged_reads_r1,unmerged_reads_r2,report_json,raw_backend_report_txt	merged_reads,unmerged_reads_r1,unmerged_reads_r2,raw_backend_report_txt	report_json	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/fastq.merge_pairs/{sample_scope}/leehom/stdout.log	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/fastq.merge_pairs/{sample_scope}/leehom/stderr.log	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/fastq.merge_pairs/{sample_scope}/leehom/stage-result.json		row `fastq.merge_pairs` / `leehom` declares all governed FASTQ stage outputs, a normalized metrics artifact, and deterministic stdout/stderr/result-manifest paths
leehom	fastq.trim_reads	runnable	complete	trimmed_reads_r1,trimmed_reads_r2,report_json,raw_backend_report_json,raw_backend_report_txt	trimmed_reads_r1,trimmed_reads_r2,report_json	trimmed_reads_r1,trimmed_reads_r2,merged_reads,unmerged_reads_r1,unmerged_reads_r2,report_json,raw_backend_report_txt	trimmed_reads_r1,trimmed_reads_r2,merged_reads,unmerged_reads_r1,unmerged_reads_r2,report_json,raw_backend_report_txt	trimmed_reads_r1,trimmed_reads_r2	report_json	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/fastq.trim_reads/{sample_scope}/leehom/stdout.log	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/fastq.trim_reads/{sample_scope}/leehom/stderr.log	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/fastq.trim_reads/{sample_scope}/leehom/stage-result.json		row `fastq.trim_reads` / `leehom` declares all governed FASTQ stage outputs, a normalized metrics artifact, and deterministic stdout/stderr/result-manifest paths
lighter	fastq.correct_errors	runnable	complete	corrected_reads_r1,corrected_reads_r2,report_json	corrected_reads_r1,corrected_reads_r2,report_json	corrected_reads_r1,corrected_reads_r2,report_json	corrected_reads_r1,report_json,corrected_reads_r2	corrected_reads_r1,corrected_reads_r2	report_json	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/fastq.correct_errors/{sample_scope}/lighter/stdout.log	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/fastq.correct_errors/{sample_scope}/lighter/stderr.log	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/fastq.correct_errors/{sample_scope}/lighter/stage-result.json		row `fastq.correct_errors` / `lighter` declares all governed FASTQ stage outputs, a normalized metrics artifact, and deterministic stdout/stderr/result-manifest paths
multiqc	fastq.report_qc	runnable	complete	report_json,multiqc_report,multiqc_data,governed_qc_inputs_manifest	report_json,multiqc_report,multiqc_data,governed_qc_inputs_manifest	report_json,multiqc_report,multiqc_data,governed_qc_inputs_manifest	report_json,multiqc_report,multiqc_data,governed_qc_inputs_manifest	multiqc_report,multiqc_data,governed_qc_inputs_manifest	report_json	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/fastq.report_qc/{sample_scope}/multiqc/stdout.log	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/fastq.report_qc/{sample_scope}/multiqc/stderr.log	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/fastq.report_qc/{sample_scope}/multiqc/stage-result.json		row `fastq.report_qc` / `multiqc` declares all governed FASTQ stage outputs, a normalized metrics artifact, and deterministic stdout/stderr/result-manifest paths
musket	fastq.correct_errors	runnable	complete	corrected_reads_r1,corrected_reads_r2,report_json	corrected_reads_r1,corrected_reads_r2,report_json	corrected_reads_r1,corrected_reads_r2,report_json	corrected_reads_r1,report_json,corrected_reads_r2	corrected_reads_r1,corrected_reads_r2	report_json	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/fastq.correct_errors/{sample_scope}/musket/stdout.log	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/fastq.correct_errors/{sample_scope}/musket/stderr.log	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/fastq.correct_errors/{sample_scope}/musket/stage-result.json		row `fastq.correct_errors` / `musket` declares all governed FASTQ stage outputs, a normalized metrics artifact, and deterministic stdout/stderr/result-manifest paths
pear	fastq.merge_pairs	runnable	complete	merged_reads,unmerged_reads_r1,unmerged_reads_r2,report_json,raw_backend_report_txt	merged_reads,unmerged_reads_r1,unmerged_reads_r2,report_json,raw_backend_report_txt	merged_reads,unmerged_reads_r1,unmerged_reads_r2,report_json,raw_backend_report_txt	merged_reads,unmerged_reads_r1,unmerged_reads_r2,report_json,raw_backend_report_txt	merged_reads,unmerged_reads_r1,unmerged_reads_r2,raw_backend_report_txt	report_json	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/fastq.merge_pairs/{sample_scope}/pear/stdout.log	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/fastq.merge_pairs/{sample_scope}/pear/stderr.log	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/fastq.merge_pairs/{sample_scope}/pear/stage-result.json		row `fastq.merge_pairs` / `pear` declares all governed FASTQ stage outputs, a normalized metrics artifact, and deterministic stdout/stderr/result-manifest paths
prinseq	fastq.filter_low_complexity	runnable	complete	filtered_fastq_r1,filtered_fastq_r2,filter_report_json	filtered_fastq_r1,filtered_fastq_r2,filter_report_json	trimmed_reads_r1,trimmed_reads_r2,filtered_reads_r1,filtered_reads_r2,filtered_fastq_r1,filtered_fastq_r2,report_json,filter_report_json,length_distribution_tsv,length_distribution_json	trimmed_reads_r1,trimmed_reads_r2,filtered_reads_r1,filtered_reads_r2,filtered_fastq_r1,filtered_fastq_r2,report_json,filter_report_json,length_distribution_tsv,length_distribution_json	filtered_fastq_r1,filtered_fastq_r2	filter_report_json	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/fastq.filter_low_complexity/{sample_scope}/prinseq/stdout.log	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/fastq.filter_low_complexity/{sample_scope}/prinseq/stderr.log	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/fastq.filter_low_complexity/{sample_scope}/prinseq/stage-result.json		row `fastq.filter_low_complexity` / `prinseq` declares all governed FASTQ stage outputs, a normalized metrics artifact, and deterministic stdout/stderr/result-manifest paths
