tool_id	stage_id	adapter_status	output_contract_status	stage_output_ids	stage_expected_artifact_ids	declared_output_ids	execution_expected_output_ids	raw_output_artifact_ids	normalized_metrics_output_id	stdout_path_template	stderr_path_template	stage_result_manifest_path_template	missing_declarations	reason
prinseq	fastq.filter_reads	runnable	complete	filtered_reads_r1,filtered_reads_r2,report_json	filtered_reads_r1,filtered_reads_r2,report_json	trimmed_reads_r1,trimmed_reads_r2,filtered_reads_r1,filtered_reads_r2,filtered_fastq_r1,filtered_fastq_r2,report_json,filter_report_json,length_distribution_tsv,length_distribution_json	trimmed_reads_r1,trimmed_reads_r2,filtered_reads_r1,filtered_reads_r2,filtered_fastq_r1,filtered_fastq_r2,report_json,filter_report_json,length_distribution_tsv,length_distribution_json	filtered_reads_r1,filtered_reads_r2	report_json	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/fastq.filter_reads/{sample_scope}/prinseq/stdout.log	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/fastq.filter_reads/{sample_scope}/prinseq/stderr.log	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/fastq.filter_reads/{sample_scope}/prinseq/stage-result.json		row `fastq.filter_reads` / `prinseq` declares all governed FASTQ stage outputs, a normalized metrics artifact, and deterministic stdout/stderr/result-manifest paths
prinseq	fastq.profile_read_lengths	runnable	complete	report_json,length_distribution_tsv,length_distribution_json	report_json,length_distribution_tsv,length_distribution_json	trimmed_reads_r1,trimmed_reads_r2,filtered_reads_r1,filtered_reads_r2,filtered_fastq_r1,filtered_fastq_r2,report_json,filter_report_json,length_distribution_tsv,length_distribution_json	trimmed_reads_r1,trimmed_reads_r2,filtered_reads_r1,filtered_reads_r2,filtered_fastq_r1,filtered_fastq_r2,report_json,filter_report_json,length_distribution_tsv,length_distribution_json	length_distribution_tsv,length_distribution_json	report_json	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/fastq.profile_read_lengths/{sample_scope}/prinseq/stdout.log	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/fastq.profile_read_lengths/{sample_scope}/prinseq/stderr.log	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/fastq.profile_read_lengths/{sample_scope}/prinseq/stage-result.json		row `fastq.profile_read_lengths` / `prinseq` declares all governed FASTQ stage outputs, a normalized metrics artifact, and deterministic stdout/stderr/result-manifest paths
prinseq	fastq.trim_reads	runnable	complete	trimmed_reads_r1,trimmed_reads_r2,report_json,raw_backend_report_json,raw_backend_report_txt	trimmed_reads_r1,trimmed_reads_r2,report_json	trimmed_reads_r1,trimmed_reads_r2,filtered_reads_r1,filtered_reads_r2,filtered_fastq_r1,filtered_fastq_r2,report_json,filter_report_json,length_distribution_tsv,length_distribution_json	trimmed_reads_r1,trimmed_reads_r2,filtered_reads_r1,filtered_reads_r2,filtered_fastq_r1,filtered_fastq_r2,report_json,filter_report_json,length_distribution_tsv,length_distribution_json	trimmed_reads_r1,trimmed_reads_r2	report_json	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/fastq.trim_reads/{sample_scope}/prinseq/stdout.log	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/fastq.trim_reads/{sample_scope}/prinseq/stderr.log	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/fastq.trim_reads/{sample_scope}/prinseq/stage-result.json		row `fastq.trim_reads` / `prinseq` declares all governed FASTQ stage outputs, a normalized metrics artifact, and deterministic stdout/stderr/result-manifest paths
rcorrector	fastq.correct_errors	runnable	complete	corrected_reads_r1,corrected_reads_r2,report_json	corrected_reads_r1,corrected_reads_r2,report_json	corrected_reads_r1,corrected_reads_r2,report_json	corrected_reads_r1,report_json,corrected_reads_r2	corrected_reads_r1,corrected_reads_r2	report_json	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/fastq.correct_errors/{sample_scope}/rcorrector/stdout.log	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/fastq.correct_errors/{sample_scope}/rcorrector/stderr.log	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/fastq.correct_errors/{sample_scope}/rcorrector/stage-result.json		row `fastq.correct_errors` / `rcorrector` declares all governed FASTQ stage outputs, a normalized metrics artifact, and deterministic stdout/stderr/result-manifest paths
seqfu	fastq.normalize_abundance	declared_only	missing_adapter	normalized_abundance_tsv,report_json									adapter	row `fastq.normalize_abundance` / `seqfu` has no runnable or plannable FASTQ adapter (`declared_only`)
seqfu	fastq.profile_read_lengths	runnable	complete	report_json,length_distribution_tsv,length_distribution_json	report_json,length_distribution_tsv,length_distribution_json	report_json,length_distribution_tsv,length_distribution_json,normalized_abundance_tsv,qc_json,qc_tsv	report_json,length_distribution_tsv,length_distribution_json,normalized_abundance_tsv,qc_json,qc_tsv	length_distribution_tsv,length_distribution_json	report_json	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/fastq.profile_read_lengths/{sample_scope}/seqfu/stdout.log	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/fastq.profile_read_lengths/{sample_scope}/seqfu/stderr.log	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/fastq.profile_read_lengths/{sample_scope}/seqfu/stage-result.json		row `fastq.profile_read_lengths` / `seqfu` declares all governed FASTQ stage outputs, a normalized metrics artifact, and deterministic stdout/stderr/result-manifest paths
seqfu	fastq.profile_reads	runnable	complete	qc_json,qc_tsv,qc_plots_dir	qc_json,qc_tsv	report_json,length_distribution_tsv,length_distribution_json,normalized_abundance_tsv,qc_json,qc_tsv	report_json,length_distribution_tsv,length_distribution_json,normalized_abundance_tsv,qc_json,qc_tsv	qc_tsv	qc_json	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/fastq.profile_reads/{sample_scope}/seqfu/stdout.log	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/fastq.profile_reads/{sample_scope}/seqfu/stderr.log	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/fastq.profile_reads/{sample_scope}/seqfu/stage-result.json		row `fastq.profile_reads` / `seqfu` declares all governed FASTQ stage outputs, a normalized metrics artifact, and deterministic stdout/stderr/result-manifest paths
seqkit	fastq.filter_reads	runnable	complete	filtered_reads_r1,filtered_reads_r2,report_json	filtered_reads_r1,filtered_reads_r2,report_json	trimmed_reads_r1,trimmed_reads_r2,filtered_reads_r1,filtered_reads_r2,normalized_abundance_tsv,overrepresented_sequences_tsv,overrepresented_sequences_json,qc_json,qc_tsv,report_json	trimmed_reads_r1,trimmed_reads_r2,filtered_reads_r1,filtered_reads_r2,normalized_abundance_tsv,overrepresented_sequences_tsv,overrepresented_sequences_json,qc_json,qc_tsv,report_json	filtered_reads_r1,filtered_reads_r2	report_json	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/fastq.filter_reads/{sample_scope}/seqkit/stdout.log	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/fastq.filter_reads/{sample_scope}/seqkit/stderr.log	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/fastq.filter_reads/{sample_scope}/seqkit/stage-result.json		row `fastq.filter_reads` / `seqkit` declares all governed FASTQ stage outputs, a normalized metrics artifact, and deterministic stdout/stderr/result-manifest paths
seqkit	fastq.normalize_abundance	runnable	complete	normalized_abundance_tsv,report_json	normalized_abundance_tsv,report_json	trimmed_reads_r1,trimmed_reads_r2,filtered_reads_r1,filtered_reads_r2,normalized_abundance_tsv,overrepresented_sequences_tsv,overrepresented_sequences_json,qc_json,qc_tsv,report_json	trimmed_reads_r1,trimmed_reads_r2,filtered_reads_r1,filtered_reads_r2,normalized_abundance_tsv,overrepresented_sequences_tsv,overrepresented_sequences_json,qc_json,qc_tsv,report_json	normalized_abundance_tsv	report_json	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/fastq.normalize_abundance/{sample_scope}/seqkit/stdout.log	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/fastq.normalize_abundance/{sample_scope}/seqkit/stderr.log	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/fastq.normalize_abundance/{sample_scope}/seqkit/stage-result.json		row `fastq.normalize_abundance` / `seqkit` declares all governed FASTQ stage outputs, a normalized metrics artifact, and deterministic stdout/stderr/result-manifest paths
seqkit	fastq.profile_overrepresented_sequences	runnable	complete	overrepresented_sequences_tsv,overrepresented_sequences_json,report_json	overrepresented_sequences_tsv,overrepresented_sequences_json,report_json	trimmed_reads_r1,trimmed_reads_r2,filtered_reads_r1,filtered_reads_r2,normalized_abundance_tsv,overrepresented_sequences_tsv,overrepresented_sequences_json,qc_json,qc_tsv,report_json	trimmed_reads_r1,trimmed_reads_r2,filtered_reads_r1,filtered_reads_r2,normalized_abundance_tsv,overrepresented_sequences_tsv,overrepresented_sequences_json,qc_json,qc_tsv,report_json	overrepresented_sequences_tsv,overrepresented_sequences_json	report_json	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/fastq.profile_overrepresented_sequences/{sample_scope}/seqkit/stdout.log	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/fastq.profile_overrepresented_sequences/{sample_scope}/seqkit/stderr.log	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/fastq.profile_overrepresented_sequences/{sample_scope}/seqkit/stage-result.json		row `fastq.profile_overrepresented_sequences` / `seqkit` declares all governed FASTQ stage outputs, a normalized metrics artifact, and deterministic stdout/stderr/result-manifest paths
seqkit	fastq.profile_reads	runnable	complete	qc_json,qc_tsv,qc_plots_dir	qc_json,qc_tsv	trimmed_reads_r1,trimmed_reads_r2,filtered_reads_r1,filtered_reads_r2,normalized_abundance_tsv,overrepresented_sequences_tsv,overrepresented_sequences_json,qc_json,qc_tsv,report_json	trimmed_reads_r1,trimmed_reads_r2,filtered_reads_r1,filtered_reads_r2,normalized_abundance_tsv,overrepresented_sequences_tsv,overrepresented_sequences_json,qc_json,qc_tsv,report_json	qc_tsv	qc_json	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/fastq.profile_reads/{sample_scope}/seqkit/stdout.log	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/fastq.profile_reads/{sample_scope}/seqkit/stderr.log	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/fastq.profile_reads/{sample_scope}/seqkit/stage-result.json		row `fastq.profile_reads` / `seqkit` declares all governed FASTQ stage outputs, a normalized metrics artifact, and deterministic stdout/stderr/result-manifest paths
seqkit	fastq.trim_reads	runnable	complete	trimmed_reads_r1,trimmed_reads_r2,report_json,raw_backend_report_json,raw_backend_report_txt	trimmed_reads_r1,trimmed_reads_r2,report_json	trimmed_reads_r1,trimmed_reads_r2,filtered_reads_r1,filtered_reads_r2,normalized_abundance_tsv,overrepresented_sequences_tsv,overrepresented_sequences_json,qc_json,qc_tsv,report_json	trimmed_reads_r1,trimmed_reads_r2,filtered_reads_r1,filtered_reads_r2,normalized_abundance_tsv,overrepresented_sequences_tsv,overrepresented_sequences_json,qc_json,qc_tsv,report_json	trimmed_reads_r1,trimmed_reads_r2	report_json	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/fastq.trim_reads/{sample_scope}/seqkit/stdout.log	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/fastq.trim_reads/{sample_scope}/seqkit/stderr.log	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/fastq.trim_reads/{sample_scope}/seqkit/stage-result.json		row `fastq.trim_reads` / `seqkit` declares all governed FASTQ stage outputs, a normalized metrics artifact, and deterministic stdout/stderr/result-manifest paths
seqkit	fastq.trim_terminal_damage	runnable	complete	trimmed_reads_r1,trimmed_reads_r2,report_json,raw_backend_report_json	trimmed_reads_r1,trimmed_reads_r2,report_json	trimmed_reads_r1,trimmed_reads_r2,filtered_reads_r1,filtered_reads_r2,normalized_abundance_tsv,overrepresented_sequences_tsv,overrepresented_sequences_json,qc_json,qc_tsv,report_json	trimmed_reads_r1,trimmed_reads_r2,filtered_reads_r1,filtered_reads_r2,normalized_abundance_tsv,overrepresented_sequences_tsv,overrepresented_sequences_json,qc_json,qc_tsv,report_json	trimmed_reads_r1,trimmed_reads_r2	report_json	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/fastq.trim_terminal_damage/{sample_scope}/seqkit/stdout.log	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/fastq.trim_terminal_damage/{sample_scope}/seqkit/stderr.log	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/fastq.trim_terminal_damage/{sample_scope}/seqkit/stage-result.json		row `fastq.trim_terminal_damage` / `seqkit` declares all governed FASTQ stage outputs, a normalized metrics artifact, and deterministic stdout/stderr/result-manifest paths
seqkit_stats	fastq.profile_read_lengths	runnable	complete	report_json,length_distribution_tsv,length_distribution_json	report_json,length_distribution_tsv,length_distribution_json	qc_json,qc_tsv,qc_plots_dir,report_json,length_distribution_tsv,length_distribution_json	qc_json,qc_tsv,qc_plots_dir,report_json,length_distribution_tsv,length_distribution_json	length_distribution_tsv,length_distribution_json	report_json	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/fastq.profile_read_lengths/{sample_scope}/seqkit_stats/stdout.log	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/fastq.profile_read_lengths/{sample_scope}/seqkit_stats/stderr.log	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/fastq.profile_read_lengths/{sample_scope}/seqkit_stats/stage-result.json		row `fastq.profile_read_lengths` / `seqkit_stats` declares all governed FASTQ stage outputs, a normalized metrics artifact, and deterministic stdout/stderr/result-manifest paths
seqkit_stats	fastq.profile_reads	runnable	complete	qc_json,qc_tsv,qc_plots_dir	qc_json,qc_tsv,qc_plots_dir	qc_json,qc_tsv,qc_plots_dir,report_json,length_distribution_tsv,length_distribution_json	qc_json,qc_tsv,qc_plots_dir,report_json,length_distribution_tsv,length_distribution_json	qc_tsv,qc_plots_dir	qc_json	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/fastq.profile_reads/{sample_scope}/seqkit_stats/stdout.log	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/fastq.profile_reads/{sample_scope}/seqkit_stats/stderr.log	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/fastq.profile_reads/{sample_scope}/seqkit_stats/stage-result.json		row `fastq.profile_reads` / `seqkit_stats` declares all governed FASTQ stage outputs, a normalized metrics artifact, and deterministic stdout/stderr/result-manifest paths
seqpurge	fastq.trim_reads	declared_only	missing_adapter	trimmed_reads_r1,trimmed_reads_r2,report_json,raw_backend_report_json,raw_backend_report_txt									adapter	row `fastq.trim_reads` / `seqpurge` has no runnable or plannable FASTQ adapter (`declared_only`)
seqtk	fastq.validate_reads	runnable	complete	validation_report,validated_reads_manifest	validation_report,validated_reads_manifest	validation_report,validated_reads_manifest	validation_report,validated_reads_manifest	validated_reads_manifest	validation_report	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/fastq.validate_reads/{sample_scope}/seqtk/stdout.log	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/fastq.validate_reads/{sample_scope}/seqtk/stderr.log	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/fastq.validate_reads/{sample_scope}/seqtk/stage-result.json		row `fastq.validate_reads` / `seqtk` declares all governed FASTQ stage outputs, a normalized metrics artifact, and deterministic stdout/stderr/result-manifest paths
skewer	fastq.trim_reads	runnable	complete	trimmed_reads_r1,trimmed_reads_r2,report_json,raw_backend_report_json,raw_backend_report_txt	trimmed_reads_r1,trimmed_reads_r2,report_json	trimmed_reads_r1,trimmed_reads_r2,report_json	trimmed_reads_r1,trimmed_reads_r2,report_json	trimmed_reads_r1,trimmed_reads_r2	report_json	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/fastq.trim_reads/{sample_scope}/skewer/stdout.log	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/fastq.trim_reads/{sample_scope}/skewer/stderr.log	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/fastq.trim_reads/{sample_scope}/skewer/stage-result.json		row `fastq.trim_reads` / `skewer` declares all governed FASTQ stage outputs, a normalized metrics artifact, and deterministic stdout/stderr/result-manifest paths
sortmerna	fastq.deplete_rrna	runnable	complete	rrna_filtered_reads_r1,rrna_filtered_reads_r2,rrna_removed_reads_r1,rrna_removed_reads_r2,rrna_report_tsv,rrna_report_json	rrna_filtered_reads_r1,rrna_filtered_reads_r2,rrna_removed_reads_r1,rrna_removed_reads_r2,rrna_report_tsv,rrna_report_json	rrna_filtered_reads_r1,rrna_filtered_reads_r2,rrna_removed_reads_r1,rrna_removed_reads_r2,rrna_report_tsv,rrna_report_json	rrna_filtered_reads_r1,rrna_filtered_reads_r2,rrna_removed_reads_r1,rrna_removed_reads_r2,rrna_report_tsv,rrna_report_json	rrna_filtered_reads_r1,rrna_filtered_reads_r2,rrna_removed_reads_r1,rrna_removed_reads_r2,rrna_report_tsv	rrna_report_json	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/fastq.deplete_rrna/{sample_scope}/sortmerna/stdout.log	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/fastq.deplete_rrna/{sample_scope}/sortmerna/stderr.log	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/fastq.deplete_rrna/{sample_scope}/sortmerna/stage-result.json		row `fastq.deplete_rrna` / `sortmerna` declares all governed FASTQ stage outputs, a normalized metrics artifact, and deterministic stdout/stderr/result-manifest paths
star	fastq.index_reference	runnable	complete	reference_index,report_json	reference_index,report_json	reference_index,report_json	reference_index,report_json	reference_index	report_json	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/fastq.index_reference/{sample_scope}/star/stdout.log	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/fastq.index_reference/{sample_scope}/star/stderr.log	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/fastq.index_reference/{sample_scope}/star/stage-result.json		row `fastq.index_reference` / `star` declares all governed FASTQ stage outputs, a normalized metrics artifact, and deterministic stdout/stderr/result-manifest paths
trim_galore	fastq.trim_reads	runnable	complete	trimmed_reads_r1,trimmed_reads_r2,report_json,raw_backend_report_json,raw_backend_report_txt	trimmed_reads_r1,trimmed_reads_r2,report_json	trimmed_reads_r1,trimmed_reads_r2,report_json	trimmed_reads_r1,report_json,trimmed_reads_r2	trimmed_reads_r1,trimmed_reads_r2	report_json	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/fastq.trim_reads/{sample_scope}/trim_galore/stdout.log	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/fastq.trim_reads/{sample_scope}/trim_galore/stderr.log	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/fastq.trim_reads/{sample_scope}/trim_galore/stage-result.json		row `fastq.trim_reads` / `trim_galore` declares all governed FASTQ stage outputs, a normalized metrics artifact, and deterministic stdout/stderr/result-manifest paths
trimmomatic	fastq.trim_reads	runnable	complete	trimmed_reads_r1,trimmed_reads_r2,report_json,raw_backend_report_json,raw_backend_report_txt	trimmed_reads_r1,trimmed_reads_r2,report_json	trimmed_reads_r1,trimmed_reads_r2,report_json	trimmed_reads_r1,trimmed_reads_r2,report_json	trimmed_reads_r1,trimmed_reads_r2	report_json	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/fastq.trim_reads/{sample_scope}/trimmomatic/stdout.log	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/fastq.trim_reads/{sample_scope}/trimmomatic/stderr.log	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/fastq.trim_reads/{sample_scope}/trimmomatic/stage-result.json		row `fastq.trim_reads` / `trimmomatic` declares all governed FASTQ stage outputs, a normalized metrics artifact, and deterministic stdout/stderr/result-manifest paths
umi_tools	fastq.extract_umis	runnable	complete	umi_reads_r1,umi_reads_r2,report_json	umi_reads_r1,umi_reads_r2,report_json	umi_reads_r1,umi_reads_r2,report_json	umi_reads_r1,umi_reads_r2,report_json	umi_reads_r1,umi_reads_r2	report_json	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/fastq.extract_umis/{sample_scope}/umi_tools/stdout.log	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/fastq.extract_umis/{sample_scope}/umi_tools/stderr.log	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/fastq.extract_umis/{sample_scope}/umi_tools/stage-result.json		row `fastq.extract_umis` / `umi_tools` declares all governed FASTQ stage outputs, a normalized metrics artifact, and deterministic stdout/stderr/result-manifest paths
vsearch	fastq.cluster_otus	runnable	complete	report_json,otu_table,otu_table_tsv,otu_representatives,representative_sequences_fasta,taxonomy_ready_fasta,taxonomy_ready_fastq	report_json,otu_table,otu_representatives,taxonomy_ready_fasta,taxonomy_ready_fastq	merged_reads,unmerged_reads_r1,unmerged_reads_r2,report_json,raw_backend_report_txt,chimera_filtered_reads,chimera_metrics_json,chimeras_fasta,uchime_report_tsv,otu_table,otu_representatives,taxonomy_ready_fasta,taxonomy_ready_fastq	merged_reads,unmerged_reads_r1,unmerged_reads_r2,report_json,raw_backend_report_txt,chimera_filtered_reads,chimera_metrics_json,chimeras_fasta,uchime_report_tsv,otu_table,otu_representatives,taxonomy_ready_fasta,taxonomy_ready_fastq	otu_table,otu_representatives,taxonomy_ready_fasta,taxonomy_ready_fastq	report_json	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/fastq.cluster_otus/{sample_scope}/vsearch/stdout.log	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/fastq.cluster_otus/{sample_scope}/vsearch/stderr.log	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/fastq.cluster_otus/{sample_scope}/vsearch/stage-result.json		row `fastq.cluster_otus` / `vsearch` declares all governed FASTQ stage outputs, a normalized metrics artifact, and deterministic stdout/stderr/result-manifest paths
vsearch	fastq.merge_pairs	runnable	complete	merged_reads,unmerged_reads_r1,unmerged_reads_r2,report_json,raw_backend_report_txt	merged_reads,unmerged_reads_r1,unmerged_reads_r2,report_json,raw_backend_report_txt	merged_reads,unmerged_reads_r1,unmerged_reads_r2,report_json,raw_backend_report_txt,chimera_filtered_reads,chimera_metrics_json,chimeras_fasta,uchime_report_tsv,otu_table,otu_representatives,taxonomy_ready_fasta,taxonomy_ready_fastq	merged_reads,unmerged_reads_r1,unmerged_reads_r2,report_json,raw_backend_report_txt,chimera_filtered_reads,chimera_metrics_json,chimeras_fasta,uchime_report_tsv,otu_table,otu_representatives,taxonomy_ready_fasta,taxonomy_ready_fastq	merged_reads,unmerged_reads_r1,unmerged_reads_r2,raw_backend_report_txt	report_json	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/fastq.merge_pairs/{sample_scope}/vsearch/stdout.log	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/fastq.merge_pairs/{sample_scope}/vsearch/stderr.log	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/fastq.merge_pairs/{sample_scope}/vsearch/stage-result.json		row `fastq.merge_pairs` / `vsearch` declares all governed FASTQ stage outputs, a normalized metrics artifact, and deterministic stdout/stderr/result-manifest paths
vsearch	fastq.remove_chimeras	runnable	complete	chimera_filtered_reads,report_json,chimera_metrics_json,chimeras_fasta,uchime_report_tsv	chimera_filtered_reads,report_json,chimera_metrics_json,chimeras_fasta,uchime_report_tsv	merged_reads,unmerged_reads_r1,unmerged_reads_r2,report_json,raw_backend_report_txt,chimera_filtered_reads,chimera_metrics_json,chimeras_fasta,uchime_report_tsv,otu_table,otu_representatives,taxonomy_ready_fasta,taxonomy_ready_fastq	merged_reads,unmerged_reads_r1,unmerged_reads_r2,report_json,raw_backend_report_txt,chimera_filtered_reads,chimera_metrics_json,chimeras_fasta,uchime_report_tsv,otu_table,otu_representatives,taxonomy_ready_fasta,taxonomy_ready_fastq	chimera_filtered_reads,chimera_metrics_json,chimeras_fasta,uchime_report_tsv	report_json	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/fastq.remove_chimeras/{sample_scope}/vsearch/stdout.log	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/fastq.remove_chimeras/{sample_scope}/vsearch/stderr.log	runs/bench/slurm-dry-run/runs/local-benchmark-dry-run/{fixture_scope}/fastq.remove_chimeras/{sample_scope}/vsearch/stage-result.json		row `fastq.remove_chimeras` / `vsearch` declares all governed FASTQ stage outputs, a normalized metrics artifact, and deterministic stdout/stderr/result-manifest paths
