stage_id	canonical_stage_rank	readiness_kind	stage_kind	criticality	anchor_tool_id	anchor_support_status	report_section_id	report_section_title	summary_table_id	summary_table_title	metric_classes	mutates_fastq	produces_reports_only	report_focus	reason
fastq.validate_reads	1	smoke	core	essential	fastqvalidator	supported	input_readiness	Input Readiness	validation_intake	Validation and Intake	integrity	false	true	input validation, manifest integrity, and governed read admission	stage `fastq.validate_reads` is a essential core FASTQ reports-only stage with benchmark anchor tool `fastqvalidator` (supported); benchmark reporting places it in section `input_readiness` and summary table `validation_intake` to track input validation, manifest integrity, and governed read admission
fastq.profile_read_lengths	2	smoke	optional	essential	seqkit_stats	supported	quality_profiling	Quality Profiling	qc_signal_profiles	QC Signal Profiles	integrity,composition	false	true	baseline read quality, composition, and aggregated QC evidence	stage `fastq.profile_read_lengths` is a essential optional FASTQ reports-only stage with benchmark anchor tool `seqkit_stats` (supported); benchmark reporting places it in section `quality_profiling` and summary table `qc_signal_profiles` to track baseline read quality, composition, and aggregated QC evidence
fastq.detect_adapters	3	smoke	core	essential	fastqc	supported	quality_profiling	Quality Profiling	qc_signal_profiles	QC Signal Profiles	composition	false	true	baseline read quality, composition, and aggregated QC evidence	stage `fastq.detect_adapters` is a essential core FASTQ reports-only stage with benchmark anchor tool `fastqc` (supported); benchmark reporting places it in section `quality_profiling` and summary table `qc_signal_profiles` to track baseline read quality, composition, and aggregated QC evidence
fastq.detect_duplicates_premerge	4	smoke	optional	optional	bijux_dna	supported	quality_profiling	Quality Profiling	premerge_complexity	Pre-merge Complexity	integrity	false	true	duplicate burden and pre-alignment library complexity evidence	stage `fastq.detect_duplicates_premerge` is a optional optional FASTQ reports-only stage with benchmark anchor tool `bijux_dna` (supported); benchmark reporting places it in section `quality_profiling` and summary table `premerge_complexity` to track duplicate burden and pre-alignment library complexity evidence
fastq.estimate_library_complexity_prealign	5	smoke	optional	optional	bijux_dna	supported	quality_profiling	Quality Profiling	premerge_complexity	Pre-merge Complexity	integrity	false	true	duplicate burden and pre-alignment library complexity evidence	stage `fastq.estimate_library_complexity_prealign` is a optional optional FASTQ reports-only stage with benchmark anchor tool `bijux_dna` (supported); benchmark reporting places it in section `quality_profiling` and summary table `premerge_complexity` to track duplicate burden and pre-alignment library complexity evidence
fastq.trim_terminal_damage	6	smoke	core	essential	cutadapt	supported	read_cleanup	Read Cleanup	cleanup_retention	Cleanup and Retention	integrity,retention	true	false	sequence-retention deltas, cleanup transforms, and mutation provenance	stage `fastq.trim_terminal_damage` is a essential core FASTQ transforming stage with benchmark anchor tool `cutadapt` (supported); benchmark reporting places it in section `read_cleanup` and summary table `cleanup_retention` to track sequence-retention deltas, cleanup transforms, and mutation provenance
fastq.normalize_primers	7	smoke	amplicon	essential	cutadapt	supported	amplicon_interpretation	Amplicon Interpretation	amplicon_features	Amplicon Feature Tables	integrity,retention	true	false	amplicon cleanup, feature inference, and abundance normalization outputs	stage `fastq.normalize_primers` is a essential amplicon FASTQ transforming stage with benchmark anchor tool `cutadapt` (supported); benchmark reporting places it in section `amplicon_interpretation` and summary table `amplicon_features` to track amplicon cleanup, feature inference, and abundance normalization outputs
fastq.trim_polyg_tails	8	smoke	optional	essential	fastp	supported	read_cleanup	Read Cleanup	cleanup_retention	Cleanup and Retention	integrity,retention	true	false	sequence-retention deltas, cleanup transforms, and mutation provenance	stage `fastq.trim_polyg_tails` is a essential optional FASTQ transforming stage with benchmark anchor tool `fastp` (supported); benchmark reporting places it in section `read_cleanup` and summary table `cleanup_retention` to track sequence-retention deltas, cleanup transforms, and mutation provenance
fastq.trim_reads	9	smoke	core	essential	fastp	supported	read_cleanup	Read Cleanup	cleanup_retention	Cleanup and Retention	integrity,retention,quality_shift	true	false	sequence-retention deltas, cleanup transforms, and mutation provenance	stage `fastq.trim_reads` is a essential core FASTQ transforming stage with benchmark anchor tool `fastp` (supported); benchmark reporting places it in section `read_cleanup` and summary table `cleanup_retention` to track sequence-retention deltas, cleanup transforms, and mutation provenance
fastq.filter_reads	10	smoke	core	essential	fastp	supported	read_cleanup	Read Cleanup	cleanup_retention	Cleanup and Retention	integrity,retention,quality_shift	true	false	sequence-retention deltas, cleanup transforms, and mutation provenance	stage `fastq.filter_reads` is a essential core FASTQ transforming stage with benchmark anchor tool `fastp` (supported); benchmark reporting places it in section `read_cleanup` and summary table `cleanup_retention` to track sequence-retention deltas, cleanup transforms, and mutation provenance
fastq.profile_reads	11	smoke	core	essential	seqkit_stats	supported	quality_profiling	Quality Profiling	qc_signal_profiles	QC Signal Profiles	integrity,composition	false	true	baseline read quality, composition, and aggregated QC evidence	stage `fastq.profile_reads` is a essential core FASTQ reports-only stage with benchmark anchor tool `seqkit_stats` (supported); benchmark reporting places it in section `quality_profiling` and summary table `qc_signal_profiles` to track baseline read quality, composition, and aggregated QC evidence
fastq.deplete_rrna	12	dry_or_smoke	optional	optional	sortmerna	supported	contamination_screening	Contamination Screening	screening_contamination	Screening and Contamination	contamination,retention	true	false	reference-guided depletion, contamination screening, and taxonomy evidence	stage `fastq.deplete_rrna` is a optional optional FASTQ transforming stage with benchmark anchor tool `sortmerna` (supported); benchmark reporting places it in section `contamination_screening` and summary table `screening_contamination` to track reference-guided depletion, contamination screening, and taxonomy evidence
fastq.merge_pairs	13	smoke	core	optional	pear	supported	read_cleanup	Read Cleanup	cleanup_retention	Cleanup and Retention	integrity,retention	true	false	sequence-retention deltas, cleanup transforms, and mutation provenance	stage `fastq.merge_pairs` is a optional core FASTQ transforming stage with benchmark anchor tool `pear` (supported); benchmark reporting places it in section `read_cleanup` and summary table `cleanup_retention` to track sequence-retention deltas, cleanup transforms, and mutation provenance
fastq.remove_duplicates	14	smoke	optional	optional	clumpify	supported	read_cleanup	Read Cleanup	cleanup_retention	Cleanup and Retention	integrity,retention,quality_shift	true	false	sequence-retention deltas, cleanup transforms, and mutation provenance	stage `fastq.remove_duplicates` is a optional optional FASTQ transforming stage with benchmark anchor tool `clumpify` (supported); benchmark reporting places it in section `read_cleanup` and summary table `cleanup_retention` to track sequence-retention deltas, cleanup transforms, and mutation provenance
fastq.filter_low_complexity	15	smoke	optional	optional	bbduk	supported	read_cleanup	Read Cleanup	cleanup_retention	Cleanup and Retention	integrity,retention,quality_shift	true	false	sequence-retention deltas, cleanup transforms, and mutation provenance	stage `fastq.filter_low_complexity` is a optional optional FASTQ transforming stage with benchmark anchor tool `bbduk` (supported); benchmark reporting places it in section `read_cleanup` and summary table `cleanup_retention` to track sequence-retention deltas, cleanup transforms, and mutation provenance
fastq.deplete_host	16	dry_or_smoke	optional	optional	bowtie2	supported	contamination_screening	Contamination Screening	screening_contamination	Screening and Contamination	contamination,retention	true	false	reference-guided depletion, contamination screening, and taxonomy evidence	stage `fastq.deplete_host` is a optional optional FASTQ transforming stage with benchmark anchor tool `bowtie2` (supported); benchmark reporting places it in section `contamination_screening` and summary table `screening_contamination` to track reference-guided depletion, contamination screening, and taxonomy evidence
fastq.deplete_reference_contaminants	17	dry_or_smoke	optional	optional	bowtie2	supported	contamination_screening	Contamination Screening	screening_contamination	Screening and Contamination	contamination,retention	true	false	reference-guided depletion, contamination screening, and taxonomy evidence	stage `fastq.deplete_reference_contaminants` is a optional optional FASTQ transforming stage with benchmark anchor tool `bowtie2` (supported); benchmark reporting places it in section `contamination_screening` and summary table `screening_contamination` to track reference-guided depletion, contamination screening, and taxonomy evidence
fastq.correct_errors	18	dry_or_smoke	core	optional	rcorrector	supported	read_cleanup	Read Cleanup	cleanup_retention	Cleanup and Retention	integrity,quality_shift	true	false	sequence-retention deltas, cleanup transforms, and mutation provenance	stage `fastq.correct_errors` is a optional core FASTQ transforming stage with benchmark anchor tool `rcorrector` (supported); benchmark reporting places it in section `read_cleanup` and summary table `cleanup_retention` to track sequence-retention deltas, cleanup transforms, and mutation provenance
fastq.extract_umis	19	smoke	optional	optional	umi_tools	supported	read_cleanup	Read Cleanup	cleanup_retention	Cleanup and Retention	integrity,retention	true	false	sequence-retention deltas, cleanup transforms, and mutation provenance	stage `fastq.extract_umis` is a optional optional FASTQ transforming stage with benchmark anchor tool `umi_tools` (supported); benchmark reporting places it in section `read_cleanup` and summary table `cleanup_retention` to track sequence-retention deltas, cleanup transforms, and mutation provenance
fastq.profile_overrepresented_sequences	20	smoke	optional	essential	fastqc	supported	quality_profiling	Quality Profiling	qc_signal_profiles	QC Signal Profiles	composition	false	true	baseline read quality, composition, and aggregated QC evidence	stage `fastq.profile_overrepresented_sequences` is a essential optional FASTQ reports-only stage with benchmark anchor tool `fastqc` (supported); benchmark reporting places it in section `quality_profiling` and summary table `qc_signal_profiles` to track baseline read quality, composition, and aggregated QC evidence
fastq.remove_chimeras	21	smoke	amplicon	essential	vsearch	supported	amplicon_interpretation	Amplicon Interpretation	amplicon_features	Amplicon Feature Tables	integrity,retention	true	false	amplicon cleanup, feature inference, and abundance normalization outputs	stage `fastq.remove_chimeras` is a essential amplicon FASTQ transforming stage with benchmark anchor tool `vsearch` (supported); benchmark reporting places it in section `amplicon_interpretation` and summary table `amplicon_features` to track amplicon cleanup, feature inference, and abundance normalization outputs
fastq.infer_asvs	22	smoke	amplicon	experimental	dada2	supported	amplicon_interpretation	Amplicon Interpretation	amplicon_features	Amplicon Feature Tables	composition	false	false	amplicon cleanup, feature inference, and abundance normalization outputs	stage `fastq.infer_asvs` is a experimental amplicon FASTQ transforming stage with benchmark anchor tool `dada2` (supported); benchmark reporting places it in section `amplicon_interpretation` and summary table `amplicon_features` to track amplicon cleanup, feature inference, and abundance normalization outputs
fastq.cluster_otus	23	smoke	amplicon	essential	vsearch	supported	amplicon_interpretation	Amplicon Interpretation	amplicon_features	Amplicon Feature Tables	composition	false	false	amplicon cleanup, feature inference, and abundance normalization outputs	stage `fastq.cluster_otus` is a essential amplicon FASTQ transforming stage with benchmark anchor tool `vsearch` (supported); benchmark reporting places it in section `amplicon_interpretation` and summary table `amplicon_features` to track amplicon cleanup, feature inference, and abundance normalization outputs
fastq.normalize_abundance	24	smoke	amplicon	essential	seqkit	supported	amplicon_interpretation	Amplicon Interpretation	amplicon_features	Amplicon Feature Tables	composition	false	false	amplicon cleanup, feature inference, and abundance normalization outputs	stage `fastq.normalize_abundance` is a essential amplicon FASTQ transforming stage with benchmark anchor tool `seqkit` (supported); benchmark reporting places it in section `amplicon_interpretation` and summary table `amplicon_features` to track amplicon cleanup, feature inference, and abundance normalization outputs
fastq.screen_taxonomy	25	dry_or_smoke	optional	optional	kraken2	supported	contamination_screening	Contamination Screening	screening_contamination	Screening and Contamination	contamination	false	true	reference-guided depletion, contamination screening, and taxonomy evidence	stage `fastq.screen_taxonomy` is a optional optional FASTQ reports-only stage with benchmark anchor tool `kraken2` (supported); benchmark reporting places it in section `contamination_screening` and summary table `screening_contamination` to track reference-guided depletion, contamination screening, and taxonomy evidence
fastq.report_qc	26	smoke	optional	essential	multiqc	supported	quality_profiling	Quality Profiling	qc_signal_profiles	QC Signal Profiles	quality_shift,contamination	false	true	baseline read quality, composition, and aggregated QC evidence	stage `fastq.report_qc` is a essential optional FASTQ reports-only stage with benchmark anchor tool `multiqc` (supported); benchmark reporting places it in section `quality_profiling` and summary table `qc_signal_profiles` to track baseline read quality, composition, and aggregated QC evidence
fastq.index_reference	27	dry_run	meta	optional	bowtie2_build	supported	reference_preparation	Reference Preparation	reference_index_assets	Reference Index Assets		false	false	reference provenance and benchmark index availability	stage `fastq.index_reference` is a optional meta FASTQ transforming stage with benchmark anchor tool `bowtie2_build` (supported); benchmark reporting places it in section `reference_preparation` and summary table `reference_index_assets` to track reference provenance and benchmark index availability
